PdfType: replica
-1.36493E-04 3.45043E-03 
-1.20851E-04 3.13317E-03 
-1.06598E-04 2.83919E-03 
-9.36672E-05 2.56768E-03 
-8.19831E-05 2.31771E-03 
-7.14685E-05 2.08827E-03 
-6.20439E-05 1.87826E-03 
-5.36295E-05 1.68658E-03 
-4.61457E-05 1.51206E-03 
-3.95151E-05 1.35356E-03 
-3.36626E-05 1.20994E-03 
-2.85165E-05 1.08009E-03 
-2.59404E-04 5.51008E-03 
-2.40526E-04 5.16362E-03 
-2.22312E-04 4.82671E-03 
-2.04820E-04 4.50040E-03 
-1.88094E-04 4.18564E-03 
-1.72175E-04 3.88325E-03 
-1.57090E-04 3.59388E-03 
-1.46004E-04 3.37924E-03 
-1.42859E-04 3.31804E-03 
-1.28484E-04 3.03621E-03 
-1.15116E-04 2.77084E-03 
-1.02745E-04 2.52202E-03 
-9.13538E-05 2.28969E-03 
-8.09143E-05 2.07362E-03 
-7.13920E-05 1.87344E-03 
-6.27462E-05 1.68868E-03 
-5.49316E-05 1.51877E-03 
-4.78993E-05 1.36304E-03 
-4.15984E-05 1.22078E-03 
-3.59766E-05 1.09123E-03 
-3.09816E-05 9.73614E-04 
-2.65617E-05 8.67130E-04 
-2.26665E-05 7.70985E-04 
-1.92473E-05 6.84399E-04 
-1.62580E-05 6.06607E-04 
-1.36549E-05 5.36877E-04 
-1.31468E-04 2.89630E-03 
-1.21231E-04 2.69928E-03 
-1.11412E-04 2.50877E-03 
-1.02038E-04 2.32534E-03 
-9.31325E-05 2.14947E-03 
-8.47110E-05 1.98156E-03 
-7.67845E-05 1.82193E-03 
-7.09949E-05 1.70422E-03 
-6.93588E-05 1.67077E-03 
-6.19134E-05 1.51744E-03 
-5.50447E-05 1.37416E-03 
-4.87410E-05 1.24087E-03 
-4.29854E-05 1.11742E-03 
-3.77566E-05 1.00355E-03 
-3.30298E-05 8.98956E-04 
-2.87773E-05 8.03255E-04 
-2.49697E-05 7.16020E-04 
-2.15762E-05 6.36790E-04 
-1.85654E-05 5.65078E-04 
-1.59061E-05 5.00385E-04 
-1.35675E-05 4.42208E-04 
-1.15198E-05 3.90045E-04 
-9.73433E-06 3.43409E-04 
-8.18415E-06 3.01825E-04 
-6.84385E-06 2.64840E-04 
-5.68988E-06 2.32024E-04 
-5.69522E-05 1.30020E-03 
-5.21640E-05 1.20360E-03 
-4.76041E-05 1.11084E-03 
-4.32832E-05 1.02216E-03 
-3.92092E-05 9.37764E-04 
-3.53873E-05 8.57811E-04 
-3.18195E-05 7.82396E-04 
-2.92331E-05 7.27192E-04 
-2.85054E-05 7.11571E-04 
-2.52125E-05 6.40352E-04 
-2.22042E-05 5.74424E-04 
-1.94709E-05 5.13682E-04 
-1.70010E-05 4.57978E-04 
-1.47809E-05 4.07120E-04 
-1.27956E-05 3.60887E-04 
-1.10295E-05 3.19033E-04 
-9.46614E-06 2.81294E-04 
-8.08904E-06 2.47397E-04 
-6.88181E-06 2.17061E-04 
-5.82847E-06 1.90008E-04 
-4.91366E-06 1.65961E-04 
-4.12277E-06 1.44656E-04 
-3.44209E-06 1.25836E-04 
-2.85886E-06 1.09257E-04 
-2.36136E-06 9.46938E-05 
-1.93887E-06 8.19324E-05 
-1.92599E-05 4.55277E-04 
-1.74875E-05 4.17794E-04 
-1.58150E-05 3.82119E-04 
-1.42452E-05 3.48329E-04 
-1.27796E-05 3.16479E-04 
-1.14186E-05 2.86602E-04 
-1.01615E-05 2.58709E-04 
-9.25887E-06 2.38482E-04 
-9.00633E-06 2.32789E-04 
-7.87195E-06 2.07018E-04 
-6.84846E-06 1.83448E-04 
-5.93043E-06 1.62000E-04 
-5.11178E-06 1.42582E-04 
-4.38587E-06 1.25084E-04 
-3.74578E-06 1.09389E-04 
-3.18443E-06 9.53748E-05 
-2.69476E-06 8.29147E-05 
-2.26986E-06 7.18818E-05 
-1.90303E-06 6.21511E-05 
-1.58794E-06 5.36010E-05 
-1.31862E-06 4.61151E-05 
-1.08953E-06 3.95832E-05 
-8.95615E-07 3.39020E-05 
-7.32243E-07 2.89758E-05 
-5.95261E-07 2.47166E-05 
-4.80952E-07 2.10441E-05 
-4.14663E-06 1.01415E-04 
-3.71901E-06 9.19274E-05 
-3.32063E-06 8.30105E-05 
-2.95165E-06 7.46742E-05 
-2.61190E-06 6.69219E-05 
-2.30089E-06 5.97511E-05 
-2.01782E-06 5.31523E-05 
-1.81733E-06 4.84299E-05 
-1.76167E-06 4.71110E-05 
-1.51420E-06 4.11994E-05 
-1.29479E-06 3.58842E-05 
-1.10151E-06 3.11318E-05 
-9.32330E-07 2.69058E-05 
-7.85145E-07 2.31675E-05 
-6.57875E-07 1.98774E-05 
-5.48477E-07 1.69959E-05 
-4.54987E-07 1.44842E-05 
-3.75546E-07 1.23046E-05 
-3.08416E-07 1.04213E-05 
-2.52000E-07 8.80080E-06 
-2.04841E-07 7.41184E-06 
-1.65630E-07 6.22575E-06 
-1.33195E-07 5.21646E-06 
-1.06506E-07 4.36051E-06 
-8.46568E-08 3.63686E-06 
-6.68631E-08 3.02691E-06 
-2.96233E-07 7.49035E-06 
-2.60146E-07 6.64810E-06 
-2.27253E-07 5.87332E-06 
-1.97470E-07 5.16498E-06 
-1.70684E-07 4.52133E-06 
-1.46753E-07 3.94003E-06 
-1.25514E-07 3.41816E-06 
-1.10813E-07 3.05305E-06 
-1.06786E-07 2.95241E-06 
-8.91895E-08 2.50891E-06 
-7.40460E-08 2.12162E-06 
-6.11085E-08 1.78557E-06 
-5.01352E-08 1.49582E-06 
-4.08928E-08 1.24749E-06 
-3.31620E-08 1.03590E-06 
-2.67390E-08 8.56628E-07 
-2.14376E-08 7.05556E-07 
-1.70901E-08 5.78908E-07 
-1.35473E-08 4.73260E-07 
-1.06780E-08 3.85546E-07 
-8.36836E-09 3.13048E-07 
-6.52020E-09 2.53383E-07 
-5.05002E-09 2.04476E-07 
-3.88735E-09 1.64543E-07 
-2.97320E-09 1.32054E-07 
-2.25865E-09 1.05712E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
