PdfType: replica
-4.91875E-04 9.14307E-03 
-4.29493E-04 8.58270E-03 
-3.71494E-04 8.04601E-03 
-3.17804E-04 7.53333E-03 
-2.68322E-04 7.04479E-03 
-2.22923E-04 6.58034E-03 
-1.81456E-04 6.13977E-03 
-1.43755E-04 5.72274E-03 
-1.09641E-04 5.32878E-03 
-7.89232E-05 4.95732E-03 
-5.14059E-05 4.60769E-03 
-2.68891E-05 4.27917E-03 
-9.88361E-04 1.09895E-02 
-9.24604E-04 1.05287E-02 
-8.62069E-04 1.00705E-02 
-8.00978E-04 9.61627E-03 
-7.41536E-04 9.16749E-03 
-6.83934E-04 8.72550E-03 
-6.28338E-04 8.29153E-03 
-5.86791E-04 7.96199E-03 
-5.74895E-04 7.86674E-03 
-5.19824E-04 7.42021E-03 
-4.67525E-04 6.98677E-03 
-4.18086E-04 6.56743E-03 
-3.71571E-04 6.16305E-03 
-3.28007E-04 5.77430E-03 
-2.87396E-04 5.40173E-03 
-2.49712E-04 5.04570E-03 
-2.14905E-04 4.70642E-03 
-1.82904E-04 4.38397E-03 
-1.53622E-04 4.07829E-03 
-1.26953E-04 3.78922E-03 
-1.02781E-04 3.51649E-03 
-8.09819E-05 3.25974E-03 
-6.14223E-05 3.01854E-03 
-4.39661E-05 2.79238E-03 
-2.84745E-05 2.58072E-03 
-1.48089E-05 2.38298E-03 
-5.52135E-04 6.20598E-03 
-5.14616E-04 5.92385E-03 
-4.77977E-04 5.64437E-03 
-4.42345E-04 5.36844E-03 
-4.07837E-04 5.09691E-03 
-3.74562E-04 4.83060E-03 
-3.42608E-04 4.57025E-03 
-3.18840E-04 4.37334E-03 
-3.12054E-04 4.31655E-03 
-2.80748E-04 4.05114E-03 
-2.51199E-04 3.79483E-03 
-2.23445E-04 3.54815E-03 
-1.97505E-04 3.31156E-03 
-1.73377E-04 3.08537E-03 
-1.51044E-04 2.86983E-03 
-1.30473E-04 2.66504E-03 
-1.11618E-04 2.47104E-03 
-9.44215E-05 2.28778E-03 
-7.88150E-05 2.11513E-03 
-6.47237E-05 1.95287E-03 
-5.20665E-05 1.80076E-03 
-4.07581E-05 1.65848E-03 
-3.07111E-05 1.52570E-03 
-2.18371E-05 1.40202E-03 
-1.40478E-05 1.28705E-03 
-7.25632E-06 1.18036E-03 
-2.68347E-04 3.04828E-03 
-2.48985E-04 2.89658E-03 
-2.30174E-04 2.74700E-03 
-2.11981E-04 2.60002E-03 
-1.94461E-04 2.45610E-03 
-1.77667E-04 2.31567E-03 
-1.61639E-04 2.17912E-03 
-1.49784E-04 2.07633E-03 
-1.46410E-04 2.04678E-03 
-1.30913E-04 1.90914E-03 
-1.16394E-04 1.77704E-03 
-1.02862E-04 1.65073E-03 
-9.03141E-05 1.53039E-03 
-7.87391E-05 1.41612E-03 
-6.81169E-05 1.30798E-03 
-5.84196E-05 1.20596E-03 
-4.96130E-05 1.11003E-03 
-4.16574E-05 1.02007E-03 
-3.45090E-05 9.35949E-04 
-2.81212E-05 8.57505E-04 
-2.24452E-05 7.84537E-04 
-1.74311E-05 7.16826E-04 
-1.30288E-05 6.54137E-04 
-9.18877E-06 5.96223E-04 
-5.86249E-06 5.42827E-04 
-3.00306E-06 4.93692E-04 
-1.04720E-04 1.20192E-03 
-9.65986E-05 1.13546E-03 
-8.87612E-05 1.07032E-03 
-8.12331E-05 1.00670E-03 
-7.40361E-05 9.44807E-04 
-6.71886E-05 8.84817E-04 
-6.07042E-05 8.26878E-04 
-5.59425E-05 7.83540E-04 
-5.45929E-05 7.71123E-04 
-4.84280E-05 7.13572E-04 
-4.27062E-05 6.58785E-04 
-3.74247E-05 6.06832E-04 
-3.25768E-05 5.57753E-04 
-2.81513E-05 5.11559E-04 
-2.41339E-05 4.68233E-04 
-2.05074E-05 4.27735E-04 
-1.72522E-05 3.90005E-04 
-1.43469E-05 3.54963E-04 
-1.17691E-05 3.22515E-04 
-9.49544E-06 2.92553E-04 
-7.50252E-06 2.64963E-04 
-5.76697E-06 2.39621E-04 
-4.26586E-06 2.16400E-04 
-2.97701E-06 1.95173E-04 
-1.87920E-06 1.75809E-04 
-9.52300E-07 1.58180E-04 
-2.73981E-05 3.17653E-04 
-2.50659E-05 2.97626E-04 
-2.28360E-05 2.78160E-04 
-2.07146E-05 2.59317E-04 
-1.87067E-05 2.41149E-04 
-1.68162E-05 2.23703E-04 
-1.50451E-05 2.07016E-04 
-1.37573E-05 1.94644E-04 
-1.33945E-05 1.91117E-04 
-1.17493E-05 1.74881E-04 
-1.02421E-05 1.59599E-04 
-8.86951E-06 1.45277E-04 
-7.62703E-06 1.31910E-04 
-6.50908E-06 1.19482E-04 
-5.50930E-06 1.07973E-04 
-4.62067E-06 9.73544E-05 
-3.83572E-06 8.75910E-05 
-3.14672E-06 7.86447E-05 
-2.54585E-06 7.04737E-05 
-2.02533E-06 6.30337E-05 
-1.57755E-06 5.62791E-05 
-1.19516E-06 5.01639E-05 
-8.71174E-07 4.46420E-05 
-5.98987E-07 3.96683E-05 
-3.72454E-07 3.51987E-05 
-1.85894E-07 3.11910E-05 
-2.70044E-06 3.16198E-05 
-2.43597E-06 2.92113E-05 
-2.18699E-06 2.69038E-05 
-1.95392E-06 2.47031E-05 
-1.73699E-06 2.26139E-05 
-1.53626E-06 2.06396E-05 
-1.35159E-06 1.87822E-05 
-1.21953E-06 1.74257E-05 
-1.18267E-06 1.70424E-05 
-1.01768E-06 1.52978E-05 
-8.69751E-07 1.36876E-05 
-7.38026E-07 1.22085E-05 
-6.21529E-07 1.08561E-05 
-5.19200E-07 9.62521E-06 
-4.29935E-07 8.50971E-06 
-3.52610E-07 7.50302E-06 
-2.86101E-07 6.59817E-06 
-2.29310E-07 5.78796E-06 
-1.81179E-07 5.06517E-06 
-1.40705E-07 4.42260E-06 
-1.06947E-07 3.85324E-06 
-7.90377E-08 3.35034E-06 
-5.61803E-08 2.90747E-06 
-3.76558E-08 2.51854E-06 
-2.28188E-08 2.17790E-06 
-1.10960E-08 1.88029E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
