PdfType: replica
-7.70685E-04 7.60011E-03 
-6.81716E-04 7.16583E-03 
-5.97746E-04 6.74445E-03 
-5.18903E-04 6.33696E-03 
-4.45263E-04 5.94420E-03 
-3.76842E-04 5.56680E-03 
-3.13611E-04 5.20528E-03 
-2.55494E-04 4.85998E-03 
-2.02373E-04 4.53108E-03 
-1.54095E-04 4.21867E-03 
-1.10478E-04 3.92265E-03 
-7.13161E-05 3.64287E-03 
-3.63819E-05 3.37904E-03 
-5.43586E-06 3.13081E-03 
2.17716E-05 2.89772E-03 
4.54944E-05 2.67930E-03 
6.59884E-05 2.47499E-03 
8.35067E-05 2.28422E-03 
-8.16078E-04 5.93641E-03 
-7.53559E-04 5.66457E-03 
-6.92733E-04 5.39538E-03 
-6.33817E-04 5.12971E-03 
-5.77007E-04 4.86838E-03 
-5.22478E-04 4.61219E-03 
-4.70377E-04 4.36184E-03 
-4.31807E-04 4.17255E-03 
-4.20824E-04 4.11798E-03 
-3.70357E-04 3.86299E-03 
-3.23044E-04 3.61686E-03 
-2.78930E-04 3.38011E-03 
-2.38028E-04 3.15315E-03 
-2.00315E-04 2.93630E-03 
-1.65742E-04 2.72976E-03 
-1.34230E-04 2.53364E-03 
-1.05682E-04 2.34796E-03 
-7.99766E-05 2.17265E-03 
-5.69811E-05 2.00758E-03 
-3.65488E-05 1.85255E-03 
-1.85251E-05 1.70730E-03 
-2.74975E-06 1.57153E-03 
1.09402E-05 1.44488E-03 
2.27074E-05 1.32700E-03 
3.27127E-05 1.21748E-03 
4.11128E-05 1.11592E-03 
-3.97663E-04 2.87095E-03 
-3.65522E-04 2.72698E-03 
-3.34426E-04 2.58508E-03 
-3.04480E-04 2.44572E-03 
-2.75779E-04 2.30931E-03 
-2.48404E-04 2.17629E-03 
-2.22420E-04 2.04699E-03 
-2.03301E-04 1.94971E-03 
-1.97876E-04 1.92174E-03 
-1.73065E-04 1.79155E-03 
-1.49990E-04 1.66668E-03 
-1.28657E-04 1.54734E-03 
-1.09050E-04 1.43371E-03 
-9.11381E-05 1.32588E-03 
-7.48747E-05 1.22390E-03 
-6.02009E-05 1.12776E-03 
-4.70475E-05 1.03740E-03 
-3.53365E-05 9.52726E-04 
-2.49836E-05 8.73606E-04 
-1.59003E-05 7.99872E-04 
-7.99554E-06 7.31333E-04 
-1.17729E-06 6.67776E-04 
4.64594E-06 6.08974E-04 
9.56375E-06 5.54689E-04 
1.36630E-05 5.04675E-04 
1.70270E-05 4.58685E-04 
-1.54733E-04 1.10888E-03 
-1.41389E-04 1.04707E-03 
-1.28570E-04 9.86522E-04 
-1.16315E-04 9.27420E-04 
-1.04660E-04 8.69950E-04 
-9.36315E-05 8.14276E-04 
-8.32503E-05 7.60537E-04 
-7.56705E-05 7.20361E-04 
-7.35294E-05 7.08853E-04 
-6.37945E-05 6.55538E-04 
-5.48330E-05 6.04816E-04 
-4.66353E-05 5.56751E-04 
-3.91844E-05 5.11377E-04 
-3.24561E-05 4.68699E-04 
-2.64211E-05 4.28701E-04 
-2.10451E-05 3.91342E-04 
-1.62905E-05 3.56562E-04 
-1.21168E-05 3.24285E-04 
-8.48228E-06 2.94420E-04 
-5.34422E-06 2.66865E-04 
-2.65998E-06 2.41512E-04 
-3.87616E-07 2.18244E-04 
1.51362E-06 1.96940E-04 
3.08276E-06 1.77482E-04 
4.35684E-06 1.59746E-04 
5.37065E-06 1.43613E-04 
-3.99764E-05 2.84428E-04 
-3.62258E-05 2.66345E-04 
-3.26575E-05 2.48779E-04 
-2.92807E-05 2.31786E-04 
-2.61029E-05 2.15411E-04 
-2.31292E-05 1.99698E-04 
-2.03619E-05 1.84679E-04 
-1.83627E-05 1.73550E-04 
-1.78015E-05 1.70379E-04 
-1.52703E-05 1.55786E-04 
-1.29727E-05 1.42062E-04 
-1.09015E-05 1.29210E-04 
-9.04748E-06 1.17225E-04 
-7.39982E-06 1.06092E-04 
-5.94645E-06 9.57914E-05 
-4.67430E-06 8.62953E-05 
-3.56977E-06 7.75723E-05 
-2.61893E-06 6.95867E-05 
-1.80787E-06 6.22999E-05 
-1.12295E-06 5.56713E-05 
-5.50902E-07 4.96592E-05 
-7.91096E-08 4.42215E-05 
3.04360E-07 3.93161E-05 
6.10622E-07 3.49021E-05 
8.49946E-07 3.09395E-05 
1.03172E-06 2.73901E-05 
-3.80246E-06 2.68637E-05 
-3.39689E-06 2.47994E-05 
-3.01723E-06 2.28231E-05 
-2.66400E-06 2.09398E-05 
-2.33739E-06 1.91533E-05 
-2.03732E-06 1.74665E-05 
-1.76337E-06 1.58809E-05 
-1.56892E-06 1.47239E-05 
-1.51490E-06 1.43971E-05 
-1.27448E-06 1.29106E-05 
-1.06127E-06 1.15400E-05 
-8.73661E-07 1.02822E-05 
-7.09926E-07 9.13355E-06 
-5.68207E-07 8.08915E-06 
-4.46605E-07 7.14373E-06 
-3.43203E-07 6.29151E-06 
-2.56119E-07 5.52639E-06 
-1.83527E-07 4.84212E-06 
-1.23690E-07 4.23240E-06 
-7.49790E-08 3.69102E-06 
-3.58844E-08 3.21191E-06 
-5.02520E-09 2.78927E-06 
1.88476E-08 2.41754E-06 
3.68508E-08 2.09151E-06 
4.99736E-08 1.80632E-06 
5.90827E-08 1.55749E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
