PdfType: replica
-3.02201E-04 5.35327E-03 
-2.71647E-04 5.02668E-03 
-2.43030E-04 4.71381E-03 
-2.16330E-04 4.41484E-03 
-1.91509E-04 4.12986E-03 
-1.68520E-04 3.85885E-03 
-1.47307E-04 3.60169E-03 
-1.27803E-04 3.35820E-03 
-1.09935E-04 3.12810E-03 
-9.36257E-05 2.91107E-03 
-7.87936E-05 2.70672E-03 
-6.53550E-05 2.51465E-03 
-4.70811E-04 5.96288E-03 
-4.43415E-04 5.71394E-03 
-4.16467E-04 5.46636E-03 
-3.90060E-04 5.22091E-03 
-3.64282E-04 4.97835E-03 
-3.39214E-04 4.73940E-03 
-3.14927E-04 4.50473E-03 
-2.96714E-04 4.32649E-03 
-2.91488E-04 4.27497E-03 
-2.67226E-04 4.03340E-03 
-2.44070E-04 3.79885E-03 
-2.22063E-04 3.57186E-03 
-2.01237E-04 3.35291E-03 
-1.81610E-04 3.14237E-03 
-1.63189E-04 2.94053E-03 
-1.45970E-04 2.74759E-03 
-1.29939E-04 2.56367E-03 
-1.15073E-04 2.38882E-03 
-1.01341E-04 2.22301E-03 
-8.87050E-05 2.06616E-03 
-7.71229E-05 1.91813E-03 
-6.65473E-05 1.77872E-03 
-5.69277E-05 1.64770E-03 
-4.82114E-05 1.52482E-03 
-4.03445E-05 1.40977E-03 
-3.32725E-05 1.30225E-03 
-2.39591E-04 3.08542E-03 
-2.24821E-04 2.94577E-03 
-2.10354E-04 2.80740E-03 
-1.96238E-04 2.67075E-03 
-1.82520E-04 2.53626E-03 
-1.69241E-04 2.40432E-03 
-1.56439E-04 2.27530E-03 
-1.46880E-04 2.17770E-03 
-1.44145E-04 2.14955E-03 
-1.31487E-04 2.01796E-03 
-1.19476E-04 1.89084E-03 
-1.08129E-04 1.76846E-03 
-9.74570E-05 1.65106E-03 
-8.74630E-05 1.53878E-03 
-7.81446E-05 1.43176E-03 
-6.94929E-05 1.33004E-03 
-6.14940E-05 1.23365E-03 
-5.41294E-05 1.14256E-03 
-4.73765E-05 1.05671E-03 
-4.12099E-05 9.76009E-04 
-3.56016E-05 9.00324E-04 
-3.05217E-05 8.29508E-04 
-2.59391E-05 7.63389E-04 
-2.18222E-05 7.01783E-04 
-1.81392E-05 6.44492E-04 
-1.48583E-05 5.91310E-04 
-1.03904E-04 1.36002E-03 
-9.70605E-05 1.29262E-03 
-9.03908E-05 1.22616E-03 
-8.39169E-05 1.16083E-03 
-7.76595E-05 1.09685E-03 
-7.16368E-05 1.03440E-03 
-6.58639E-05 9.73666E-04 
-6.15767E-05 9.27937E-04 
-6.03535E-05 9.14786E-04 
-5.47171E-05 8.53532E-04 
-4.94057E-05 7.94728E-04 
-4.44240E-05 7.38481E-04 
-3.97734E-05 6.84874E-04 
-3.54516E-05 6.33955E-04 
-3.14539E-05 5.85750E-04 
-2.77723E-05 5.40262E-04 
-2.43971E-05 4.97467E-04 
-2.13162E-05 4.57324E-04 
-1.85163E-05 4.19774E-04 
-1.59828E-05 3.84744E-04 
-1.37002E-05 3.52147E-04 
-1.16526E-05 3.21886E-04 
-9.82377E-06 2.93858E-04 
-8.19764E-06 2.67954E-04 
-6.75821E-06 2.44062E-04 
-5.48998E-06 2.22067E-04 
-3.50168E-05 4.65690E-04 
-3.25208E-05 4.40046E-04 
-3.01037E-05 4.14904E-04 
-2.77731E-05 3.90346E-04 
-2.55360E-05 3.66448E-04 
-2.33983E-05 3.43277E-04 
-2.13644E-05 3.20892E-04 
-1.98642E-05 3.04144E-04 
-1.94378E-05 2.99345E-04 
-1.74835E-05 2.77097E-04 
-1.56581E-05 2.55910E-04 
-1.39617E-05 2.35813E-04 
-1.23930E-05 2.16820E-04 
-1.09493E-05 1.98937E-04 
-9.62730E-06 1.82159E-04 
-8.42241E-06 1.66470E-04 
-7.32947E-06 1.51847E-04 
-6.34274E-06 1.38260E-04 
-5.45605E-06 1.25675E-04 
-4.66296E-06 1.14048E-04 
-3.95690E-06 1.03338E-04 
-3.33123E-06 9.34959E-05 
-2.77943E-06 8.44739E-05 
-2.29511E-06 7.62225E-05 
-1.87211E-06 6.86921E-05 
-1.50454E-06 6.18336E-05 
-7.45349E-06 1.00678E-04 
-6.86563E-06 9.43558E-05 
-6.30138E-06 8.82096E-05 
-5.76237E-06 8.22582E-05 
-5.24995E-06 7.65184E-05 
-4.76515E-06 7.10051E-05 
-4.30865E-06 6.57299E-05 
-3.97513E-06 6.18177E-05 
-3.88087E-06 6.07022E-05 
-3.45186E-06 5.55660E-05 
-3.05608E-06 5.07300E-05 
-2.69292E-06 4.61960E-05 
-2.36148E-06 4.19625E-05 
-2.06058E-06 3.80251E-05 
-1.78885E-06 3.43772E-05 
-1.54472E-06 3.10099E-05 
-1.32652E-06 2.79126E-05 
-1.13250E-06 2.50732E-05 
-9.60839E-07 2.24787E-05 
-8.09741E-07 2.01152E-05 
-6.77415E-07 1.79685E-05 
-5.62123E-07 1.60240E-05 
-4.62193E-07 1.42673E-05 
-3.76038E-07 1.26842E-05 
-3.02165E-07 1.12609E-05 
-2.39184E-07 9.98398E-06 
-5.16540E-07 7.08405E-06 
-4.69158E-07 6.54655E-06 
-4.24360E-07 6.03143E-06 
-3.82231E-07 5.53999E-06 
-3.42825E-07 5.07328E-06 
-3.06167E-07 4.63208E-06 
-2.72246E-07 4.21685E-06 
-2.47856E-07 3.91350E-06 
-2.41026E-07 3.82776E-06 
-2.10317E-07 3.43743E-06 
-1.82568E-07 3.07701E-06 
-1.57645E-07 2.74578E-06 
-1.35396E-07 2.44281E-06 
-1.15652E-07 2.16690E-06 
-9.82339E-08 1.91674E-06 
-8.29573E-08 1.69087E-06 
-6.96366E-08 1.48774E-06 
-5.80881E-08 1.30577E-06 
-4.81335E-08 1.14333E-06 
-3.96019E-08 9.98851E-07 
-3.23323E-08 8.70760E-07 
-2.61740E-08 7.57555E-07 
-2.09881E-08 6.57804E-07 
-1.66477E-08 5.70153E-07 
-1.30380E-08 4.93338E-07 
-1.00559E-08 4.26186E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
