PdfType: replica
-3.73670E-04 6.64607E-03 
-3.38033E-04 6.23191E-03 
-3.04616E-04 5.83568E-03 
-2.73395E-04 5.45759E-03 
-2.44327E-04 5.09771E-03 
-2.17360E-04 4.75596E-03 
-1.92427E-04 4.43217E-03 
-1.69454E-04 4.12604E-03 
-1.48357E-04 3.83719E-03 
-1.29048E-04 3.56517E-03 
-1.11435E-04 3.30946E-03 
-9.54213E-05 3.06949E-03 
-5.71546E-04 7.70409E-03 
-5.39055E-04 7.37568E-03 
-5.07089E-04 7.04937E-03 
-4.75757E-04 6.72618E-03 
-4.45163E-04 6.40709E-03 
-4.15402E-04 6.09308E-03 
-3.86559E-04 5.78503E-03 
-3.64921E-04 5.55128E-03 
-3.58711E-04 5.48375E-03 
-3.29871E-04 5.16735E-03 
-3.02329E-04 4.86052E-03 
-2.76136E-04 4.56397E-03 
-2.51330E-04 4.27831E-03 
-2.27931E-04 4.00399E-03 
-2.05948E-04 3.74137E-03 
-1.85376E-04 3.49068E-03 
-1.66198E-04 3.25207E-03 
-1.48388E-04 3.02557E-03 
-1.31910E-04 2.81110E-03 
-1.16719E-04 2.60854E-03 
-1.02766E-04 2.41767E-03 
-8.99956E-05 2.23821E-03 
-7.83487E-05 2.06982E-03 
-6.77639E-05 1.91216E-03 
-5.81782E-05 1.76479E-03 
-4.95281E-05 1.62730E-03 
-2.98501E-04 4.10767E-03 
-2.80480E-04 3.91788E-03 
-2.62824E-04 3.73002E-03 
-2.45593E-04 3.54469E-03 
-2.28843E-04 3.36248E-03 
-2.12625E-04 3.18392E-03 
-1.96983E-04 3.00952E-03 
-1.85299E-04 2.87772E-03 
-1.81955E-04 2.83973E-03 
-1.66475E-04 2.66228E-03 
-1.51777E-04 2.49109E-03 
-1.37882E-04 2.32651E-03 
-1.24802E-04 2.16885E-03 
-1.12542E-04 2.01830E-03 
-1.01099E-04 1.87499E-03 
-9.04617E-05 1.73901E-03 
-8.06135E-05 1.61035E-03 
-7.15319E-05 1.48897E-03 
-6.31898E-05 1.37476E-03 
-5.55567E-05 1.26757E-03 
-4.85988E-05 1.16722E-03 
-4.22802E-05 1.07348E-03 
-3.65635E-05 9.86119E-04 
-3.14108E-05 9.04864E-04 
-2.67837E-05 8.29438E-04 
-2.26443E-05 7.59550E-04 
-1.33734E-04 1.87785E-03 
-1.25085E-04 1.78289E-03 
-1.16654E-04 1.68934E-03 
-1.08469E-04 1.59749E-03 
-1.00555E-04 1.50764E-03 
-9.29359E-05 1.42005E-03 
-8.56303E-05 1.33496E-03 
-8.02027E-05 1.27097E-03 
-7.86538E-05 1.25258E-03 
-7.15142E-05 1.16699E-03 
-6.47820E-05 1.08495E-03 
-5.84630E-05 1.00659E-03 
-5.25591E-05 9.32024E-04 
-4.70673E-05 8.61312E-04 
-4.19815E-05 7.94479E-04 
-3.72920E-05 7.31517E-04 
-3.29862E-05 6.72385E-04 
-2.90494E-05 6.17014E-04 
-2.54647E-05 5.65312E-04 
-2.22139E-05 5.17167E-04 
-1.92778E-05 4.72448E-04 
-1.66365E-05 4.31014E-04 
-1.42698E-05 3.92710E-04 
-1.21577E-05 3.57377E-04 
-1.02802E-05 3.24852E-04 
-8.61806E-06 2.94970E-04 
-4.70460E-05 6.73775E-04 
-4.37435E-05 6.35924E-04 
-4.05448E-05 5.98858E-04 
-3.74602E-05 5.62698E-04 
-3.44986E-05 5.27552E-04 
-3.16677E-05 4.93522E-04 
-2.89734E-05 4.60692E-04 
-2.69854E-05 4.36159E-04 
-2.64203E-05 4.29134E-04 
-2.38290E-05 3.96599E-04 
-2.14072E-05 3.65667E-04 
-1.91548E-05 3.36372E-04 
-1.70702E-05 3.08737E-04 
-1.51498E-05 2.82761E-04 
-1.33892E-05 2.58433E-04 
-1.17823E-05 2.35727E-04 
-1.03224E-05 2.14604E-04 
-9.00206E-06 1.95016E-04 
-7.81307E-06 1.76906E-04 
-6.74706E-06 1.60211E-04 
-5.79542E-06 1.44862E-04 
-4.94951E-06 1.30786E-04 
-4.20078E-06 1.17911E-04 
-3.54092E-06 1.06161E-04 
-2.96187E-06 9.54599E-05 
-2.45596E-06 8.57354E-05 
-1.06521E-05 1.55527E-04 
-9.82185E-06 1.45567E-04 
-9.02494E-06 1.35898E-04 
-8.26359E-06 1.26547E-04 
-7.53966E-06 1.17542E-04 
-6.85460E-06 1.08906E-04 
-6.20934E-06 1.00655E-04 
-5.73775E-06 9.45447E-05 
-5.60444E-06 9.28040E-05 
-4.99753E-06 8.47970E-05 
-4.43729E-06 7.72719E-05 
-3.92284E-06 7.02298E-05 
-3.45292E-06 6.36672E-05 
-3.02586E-06 5.75758E-05 
-2.63973E-06 5.19438E-05 
-2.29232E-06 4.67558E-05 
-1.98130E-06 4.19939E-05 
-1.70420E-06 3.76381E-05 
-1.45848E-06 3.36668E-05 
-1.24163E-06 3.00573E-05 
-1.05115E-06 2.67863E-05 
-8.84612E-07 2.38305E-05 
-7.39681E-07 2.11664E-05 
-6.14146E-07 1.87715E-05 
-5.05925E-07 1.66234E-05 
-4.13081E-07 1.47012E-05 
-8.22209E-07 1.22335E-05 
-7.47351E-07 1.12873E-05 
-6.76579E-07 1.03820E-05 
-6.10024E-07 9.51980E-06 
-5.47769E-07 8.70237E-06 
-4.89849E-07 7.93101E-06 
-4.36244E-07 7.20637E-06 
-3.97692E-07 6.67788E-06 
-3.86895E-07 6.52866E-06 
-3.38336E-07 5.85018E-06 
-2.94436E-07 5.22506E-06 
-2.54982E-07 4.65186E-06 
-2.19732E-07 4.12877E-06 
-1.88420E-07 3.65355E-06 
-1.60763E-07 3.22372E-06 
-1.36471E-07 2.83659E-06 
-1.15253E-07 2.48933E-06 
-9.68190E-08 2.17904E-06 
-8.08908E-08 1.90282E-06 
-6.72006E-08 1.65778E-06 
-5.54959E-08 1.44114E-06 
-4.55414E-08 1.25021E-06 
-3.71200E-08 1.08245E-06 
-3.00335E-08 9.35467E-07 
-2.41023E-08 8.07030E-07 
-1.91656E-08 6.95083E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
