PdfType: replica
-6.19164E-05 3.21133E-04 
-5.28984E-05 2.94449E-04 
-4.47466E-05 2.69489E-04 
-3.74182E-05 2.46212E-04 
-3.08663E-05 2.24569E-04 
-2.50422E-05 2.04502E-04 
-1.98952E-05 1.85944E-04 
-1.53745E-05 1.68826E-04 
-1.14292E-05 1.53073E-04 
-8.00959E-06 1.38609E-04 
-5.06749E-06 1.25358E-04 
-2.55662E-06 1.13242E-04 
-1.11227E-04 3.39764E-04 
-1.02524E-04 3.20403E-04 
-9.41325E-05 3.01460E-04 
-8.60789E-05 2.82993E-04 
-7.83864E-05 2.65059E-04 
-7.10742E-05 2.47710E-04 
-6.41564E-05 2.30987E-04 
-5.90810E-05 2.18501E-04 
-5.76431E-05 2.14928E-04 
-5.10800E-05 1.98388E-04 
-4.49954E-05 1.82679E-04 
-3.93860E-05 1.67820E-04 
-3.42435E-05 1.53819E-04 
-2.95552E-05 1.40674E-04 
-2.53050E-05 1.28379E-04 
-2.14738E-05 1.16919E-04 
-1.80397E-05 1.06272E-04 
-1.49796E-05 9.64130E-05 
-1.22686E-05 8.73108E-05 
-9.88143E-06 7.89321E-05 
-7.79268E-06 7.12408E-05 
-5.97697E-06 6.41990E-05 
-4.40955E-06 5.77680E-05 
-3.06653E-06 5.19086E-05 
-1.92508E-06 4.65819E-05 
-9.63617E-07 4.17496E-05 
-4.12229E-05 1.23237E-04 
-3.78060E-05 1.15629E-04 
-3.45300E-05 1.08223E-04 
-3.14045E-05 1.01043E-04 
-2.84375E-05 9.41086E-05 
-2.56351E-05 8.74384E-05 
-2.30014E-05 8.10473E-05 
-2.10809E-05 7.63012E-05 
-2.05387E-05 7.49470E-05 
-1.80755E-05 6.87053E-05 
-1.58100E-05 6.28188E-05 
-1.37387E-05 5.72905E-05 
-1.18559E-05 5.21197E-05 
-1.01547E-05 4.73023E-05 
-8.62652E-06 4.28311E-05 
-7.26204E-06 3.86964E-05 
-6.05105E-06 3.48864E-05 
-4.98289E-06 3.13873E-05 
-4.04662E-06 2.81840E-05 
-3.23128E-06 2.52606E-05 
-2.52603E-06 2.26004E-05 
-1.92032E-06 2.01863E-05 
-1.40403E-06 1.80013E-05 
-9.67538E-07 1.60286E-05 
-6.01814E-07 1.42517E-05 
-2.98447E-07 1.26547E-05 
-1.19832E-05 3.50772E-05 
-1.09221E-05 3.27088E-05 
-9.91174E-06 3.04177E-05 
-8.95468E-06 2.82109E-05 
-8.05289E-06 2.60941E-05 
-7.20771E-06 2.40723E-05 
-6.41976E-06 2.21490E-05 
-5.84940E-06 2.07303E-05 
-5.68908E-06 2.03271E-05 
-4.96474E-06 1.84777E-05 
-4.30496E-06 1.67486E-05 
-3.70770E-06 1.51389E-05 
-3.17042E-06 1.36470E-05 
-2.69011E-06 1.22698E-05 
-2.26343E-06 1.10038E-05 
-1.88680E-06 9.84443E-06 
-1.55649E-06 8.78666E-06 
-1.26871E-06 7.82502E-06 
-1.01966E-06 6.95376E-06 
-8.05653E-07 6.16693E-06 
-6.23086E-07 5.45856E-06 
-4.68546E-07 4.82267E-06 
-3.38812E-07 4.25343E-06 
-2.30885E-07 3.74520E-06 
-1.41997E-07 3.29256E-06 
-6.96171E-08 2.89036E-06 
-2.37611E-06 6.81367E-06 
-2.14847E-06 6.30303E-06 
-1.93361E-06 5.81309E-06 
-1.73193E-06 5.34514E-06 
-1.54370E-06 4.90020E-06 
-1.36901E-06 4.47907E-06 
-1.20781E-06 4.08223E-06 
-1.09222E-06 3.79198E-06 
-1.05991E-06 3.70989E-06 
-9.14945E-07 3.33586E-06 
-7.84512E-07 2.98999E-06 
-6.67929E-07 2.67167E-06 
-5.64426E-07 2.38005E-06 
-4.73146E-07 2.11410E-06 
-3.93192E-07 1.87259E-06 
-3.23636E-07 1.65418E-06 
-2.63548E-07 1.45746E-06 
-2.12006E-07 1.28095E-06 
-1.68118E-07 1.12315E-06 
-1.31032E-07 9.82560E-07 
-9.99438E-08 8.57723E-07 
-7.41058E-08 7.47220E-07 
-5.28284E-08 6.49695E-07 
-3.54842E-08 5.63866E-07 
-2.15067E-08 4.88530E-07 
-1.03896E-08 4.22569E-07 
-2.34789E-07 6.59863E-07 
-2.09914E-07 6.03563E-07 
-1.86721E-07 5.50165E-07 
-1.65226E-07 4.99769E-07 
-1.45428E-07 4.52441E-07 
-1.27306E-07 4.08216E-07 
-1.10819E-07 3.67089E-07 
-9.91497E-08 3.37372E-07 
-9.59122E-08 3.29025E-07 
-8.15322E-08 2.91343E-07 
-6.88119E-08 2.57037E-07 
-5.76410E-08 2.25967E-07 
-4.79025E-08 1.97970E-07 
-3.94745E-08 1.72865E-07 
-3.22346E-08 1.50460E-07 
-2.60618E-08 1.30555E-07 
-2.08390E-08 1.12947E-07 
-1.64544E-08 9.74381E-08 
-1.28032E-08 8.38310E-08 
-9.78850E-09 7.19383E-08 
-7.32147E-09 6.15816E-08 
-5.32199E-09 5.25934E-08 
-3.71836E-09 4.48182E-08 
-2.44721E-09 3.81130E-08 
-1.45297E-09 3.23472E-08 
-6.87440E-10 2.74027E-08 
-4.23865E-09 1.16803E-08 
-3.71708E-09 1.04794E-08 
-3.24072E-09 9.36252E-09 
-2.80863E-09 8.32981E-09 
-2.41942E-09 7.38033E-09 
-2.07129E-09 6.51232E-09 
-1.76209E-09 5.72318E-09 
-1.54801E-09 5.16467E-09 
-1.48937E-09 5.00968E-09 
-1.23320E-09 4.32076E-09 
-1.01299E-09 3.71011E-09 
-8.25234E-10 3.17206E-09 
-6.66484E-10 2.70074E-09 
-5.33365E-10 2.29017E-09 
-4.22678E-10 1.93446E-09 
-3.31426E-10 1.62789E-09 
-2.56849E-10 1.36499E-09 
-1.96446E-10 1.14062E-09 
-1.47976E-10 9.50010E-10 
-1.09462E-10 7.88784E-10 
-7.91762E-11 6.52978E-10 
-5.56298E-11 5.39035E-10 
-3.75510E-11 4.43789E-10 
-2.38666E-11 3.64455E-10 
-1.36788E-11 2.98592E-10 
-6.24495E-12 2.44084E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
