PdfType: replica
-2.82319E-04 7.27839E-03 
-2.55133E-04 6.83101E-03 
-2.29630E-04 6.40261E-03 
-2.05793E-04 5.99343E-03 
-1.83593E-04 5.60358E-03 
-1.62989E-04 5.23302E-03 
-1.43935E-04 4.88158E-03 
-1.26373E-04 4.54898E-03 
-1.10242E-04 4.23483E-03 
-9.54761E-05 3.93868E-03 
-8.20052E-05 3.65999E-03 
-6.97578E-05 3.39817E-03 
-4.32871E-04 8.41210E-03 
-4.08281E-04 8.05852E-03 
-3.84078E-04 7.70698E-03 
-3.60346E-04 7.35855E-03 
-3.37162E-04 7.01433E-03 
-3.14599E-04 6.67533E-03 
-2.92722E-04 6.34253E-03 
-2.76303E-04 6.08983E-03 
-2.71590E-04 6.01679E-03 
-2.49696E-04 5.67443E-03 
-2.28776E-04 5.34215E-03 
-2.08871E-04 5.02071E-03 
-1.90010E-04 4.71078E-03 
-1.72211E-04 4.41288E-03 
-1.55481E-04 4.12742E-03 
-1.39818E-04 3.85466E-03 
-1.25210E-04 3.59478E-03 
-1.11638E-04 3.34783E-03 
-9.90764E-05 3.11376E-03 
-8.74919E-05 2.89245E-03 
-7.68479E-05 2.68369E-03 
-6.71034E-05 2.48719E-03 
-5.82143E-05 2.30262E-03 
-5.01346E-05 2.12960E-03 
-4.28171E-05 1.96770E-03 
-3.62138E-05 1.81648E-03 
-2.25969E-04 4.51856E-03 
-2.12349E-04 4.31272E-03 
-1.98998E-04 4.10883E-03 
-1.85963E-04 3.90754E-03 
-1.73285E-04 3.70948E-03 
-1.61004E-04 3.51525E-03 
-1.49153E-04 3.32539E-03 
-1.40297E-04 3.18179E-03 
-1.37761E-04 3.14039E-03 
-1.26022E-04 2.94687E-03 
-1.14868E-04 2.76001E-03 
-1.04318E-04 2.58020E-03 
-9.43828E-05 2.40776E-03 
-8.50649E-05 2.24293E-03 
-7.63631E-05 2.08588E-03 
-6.82702E-05 1.93668E-03 
-6.07740E-05 1.79537E-03 
-5.38582E-05 1.66190E-03 
-4.75030E-05 1.53618E-03 
-4.16856E-05 1.41804E-03 
-3.63811E-05 1.30731E-03 
-3.15625E-05 1.20376E-03 
-2.72022E-05 1.10714E-03 
-2.32714E-05 1.01715E-03 
-1.97414E-05 9.33523E-04 
-1.65836E-05 8.55935E-04 
-1.01345E-04 2.08388E-03 
-9.48074E-05 1.97998E-03 
-8.84309E-05 1.87755E-03 
-8.22372E-05 1.77690E-03 
-7.62458E-05 1.67836E-03 
-7.04742E-05 1.58223E-03 
-6.49370E-05 1.48875E-03 
-6.08212E-05 1.41839E-03 
-5.96463E-05 1.39816E-03 
-5.42288E-05 1.30396E-03 
-4.91173E-05 1.21356E-03 
-4.43167E-05 1.12714E-03 
-3.98287E-05 1.04480E-03 
-3.56515E-05 9.66634E-04 
-3.17809E-05 8.92668E-04 
-2.82100E-05 8.22902E-04 
-2.49295E-05 7.57302E-04 
-2.19286E-05 6.95799E-04 
-1.91949E-05 6.38299E-04 
-1.67148E-05 5.84686E-04 
-1.44740E-05 5.34824E-04 
-1.24576E-05 4.88562E-04 
-1.06504E-05 4.45739E-04 
-9.03735E-06 4.06185E-04 
-7.60347E-06 3.69724E-04 
-6.33417E-06 3.36178E-04 
-3.57724E-05 7.55889E-04 
-3.32701E-05 7.14027E-04 
-3.08451E-05 6.72999E-04 
-2.85051E-05 6.32936E-04 
-2.62571E-05 5.93962E-04 
-2.41070E-05 5.56188E-04 
-2.20593E-05 5.19711E-04 
-2.05475E-05 4.92427E-04 
-2.01177E-05 4.84610E-04 
-1.81457E-05 4.48384E-04 
-1.63015E-05 4.13901E-04 
-1.45851E-05 3.81206E-04 
-1.29954E-05 3.50323E-04 
-1.15300E-05 3.21259E-04 
-1.01857E-05 2.94004E-04 
-8.95793E-06 2.68531E-04 
-7.84186E-06 2.44802E-04 
-6.83185E-06 2.22767E-04 
-5.92187E-06 2.02366E-04 
-5.10563E-06 1.83532E-04 
-4.37666E-06 1.66190E-04 
-3.72847E-06 1.50265E-04 
-3.15461E-06 1.35676E-04 
-2.64879E-06 1.22341E-04 
-2.20491E-06 1.10178E-04 
-1.81714E-06 9.91084E-05 
-8.16023E-06 1.77087E-04 
-7.52721E-06 1.65909E-04 
-6.91916E-06 1.55045E-04 
-6.33784E-06 1.44528E-04 
-5.78468E-06 1.34390E-04 
-5.26084E-06 1.24655E-04 
-4.76708E-06 1.15345E-04 
-4.40596E-06 1.08442E-04 
-4.30384E-06 1.06475E-04 
-3.83871E-06 9.74172E-05 
-3.40898E-06 8.88934E-05 
-3.01406E-06 8.09056E-05 
-2.65304E-06 7.34512E-05 
-2.32468E-06 6.65218E-05 
-2.02756E-06 6.01053E-05 
-1.76004E-06 5.41857E-05 
-1.52036E-06 4.87438E-05 
-1.30668E-06 4.37580E-05 
-1.11709E-06 3.92049E-05 
-9.49669E-07 3.50598E-05 
-8.02539E-07 3.12972E-05 
-6.73851E-07 2.78912E-05 
-5.61828E-07 2.48162E-05 
-4.64781E-07 2.20469E-05 
-3.81118E-07 1.95588E-05 
-3.09354E-07 1.73282E-05 
-6.40843E-07 1.42745E-05 
-5.82858E-07 1.31863E-05 
-5.27989E-07 1.21437E-05 
-4.76345E-07 1.11495E-05 
-4.27992E-07 1.02058E-05 
-3.82963E-07 9.31399E-06 
-3.41250E-07 8.47504E-06 
-3.11224E-07 7.86241E-06 
-3.02811E-07 7.68929E-06 
-2.64950E-07 6.90143E-06 
-2.30686E-07 6.17432E-06 
-1.99859E-07 5.50648E-06 
-1.72289E-07 4.89594E-06 
-1.47773E-07 4.34028E-06 
-1.26097E-07 3.83678E-06 
-1.07039E-07 3.38243E-06 
-9.03776E-08 2.97410E-06 
-7.58898E-08 2.60853E-06 
-6.33607E-08 2.28243E-06 
-5.25840E-08 1.99257E-06 
-4.33642E-08 1.73578E-06 
-3.55187E-08 1.50898E-06 
-2.88788E-08 1.30929E-06 
-2.32900E-08 1.13395E-06 
-1.86121E-08 9.80395E-07 
-1.47192E-08 8.46264E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
