PdfType: replica
-1.74119E-05 9.77329E-05 
-1.53348E-05 8.90593E-05 
-1.34452E-05 8.09957E-05 
-1.17337E-05 7.35233E-05 
-1.01904E-05 6.66197E-05 
-8.80472E-06 6.02604E-05 
-7.56593E-06 5.44187E-05 
-6.46319E-06 4.90665E-05 
-5.48575E-06 4.41750E-05 
-4.62307E-06 3.97153E-05 
-3.86498E-06 3.56581E-05 
-3.20171E-06 3.19750E-05 
-2.30435E-05 9.72979E-05 
-2.13447E-05 9.13768E-05 
-1.97059E-05 8.56069E-05 
-1.81321E-05 8.00066E-05 
-1.66275E-05 7.45922E-05 
-1.51958E-05 6.93785E-05 
-1.38395E-05 6.43771E-05 
-1.28429E-05 6.06592E-05 
-1.25604E-05 5.95977E-05 
-1.12688E-05 5.47014E-05 
-1.00684E-05 5.00775E-05 
-8.95835E-06 4.57290E-05 
-7.93701E-06 4.16561E-05 
-7.00189E-06 3.78561E-05 
-6.14990E-06 3.43240E-05 
-5.37736E-06 3.10530E-05 
-4.68016E-06 2.80343E-05 
-4.05388E-06 2.52577E-05 
-3.49388E-06 2.27120E-05 
-2.99543E-06 2.03850E-05 
-2.55376E-06 1.82642E-05 
-2.16416E-06 1.63366E-05 
-1.82203E-06 1.45892E-05 
-1.52294E-06 1.30090E-05 
-1.26267E-06 1.15834E-05 
-1.03724E-06 1.03001E-05 
-7.24390E-06 3.04173E-05 
-6.67382E-06 2.84127E-05 
-6.12703E-06 2.64701E-05 
-5.60507E-06 2.45953E-05 
-5.10919E-06 2.27935E-05 
-4.64035E-06 2.10690E-05 
-4.19916E-06 1.94253E-05 
-3.87699E-06 1.82104E-05 
-3.78596E-06 1.78647E-05 
-3.37183E-06 1.62771E-05 
-2.98996E-06 1.47891E-05 
-2.63973E-06 1.34003E-05 
-2.32019E-06 1.21099E-05 
-2.03018E-06 1.09156E-05 
-1.76829E-06 9.81471E-06 
-1.53300E-06 8.80381E-06 
-1.32265E-06 7.87895E-06 
-1.13552E-06 7.03577E-06 
-9.69845E-07 6.26963E-06 
-8.23867E-07 5.57573E-06 
-6.95856E-07 4.94918E-06 
-5.84131E-07 4.38507E-06 
-4.87082E-07 3.87857E-06 
-4.03183E-07 3.42498E-06 
-3.31004E-07 3.01976E-06 
-2.69214E-07 2.65861E-06 
-1.72620E-06 7.20922E-06 
-1.57988E-06 6.68976E-06 
-1.44052E-06 6.18976E-06 
-1.30846E-06 5.71059E-06 
-1.18395E-06 5.25340E-06 
-1.06715E-06 4.81913E-06 
-9.58129E-07 4.40837E-06 
-8.79111E-07 4.10693E-06 
-8.56881E-07 4.02151E-06 
-7.56313E-07 3.63131E-06 
-6.64475E-07 3.26890E-06 
-5.81079E-07 2.93387E-06 
-5.05772E-07 2.62554E-06 
-4.38140E-07 2.34301E-06 
-3.77729E-07 2.08522E-06 
-3.24054E-07 1.85095E-06 
-2.76616E-07 1.63888E-06 
-2.34905E-07 1.44763E-06 
-1.98418E-07 1.27576E-06 
-1.66662E-07 1.12184E-06 
-1.39162E-07 9.84428E-07 
-1.15468E-07 8.62141E-07 
-9.51562E-08 7.53625E-07 
-7.78316E-08 6.57597E-07 
-6.31312E-08 5.72839E-07 
-5.07234E-08 4.98212E-07 
-2.65829E-07 1.10434E-06 
-2.41230E-07 1.01606E-06 
-2.18012E-07 9.31828E-07 
-1.96215E-07 8.51832E-07 
-1.75863E-07 7.76218E-07 
-1.56963E-07 7.05086E-07 
-1.39505E-07 6.38476E-07 
-1.26971E-07 5.90041E-07 
-1.23465E-07 5.76388E-07 
-1.07716E-07 5.14450E-07 
-9.35107E-08 4.57602E-07 
-8.07750E-08 4.05682E-07 
-6.94249E-08 3.58494E-07 
-5.93683E-08 3.15805E-07 
-5.05094E-08 2.77362E-07 
-4.27499E-08 2.42893E-07 
-3.59913E-08 2.12115E-07 
-3.01371E-08 1.84743E-07 
-2.50938E-08 1.60494E-07 
-2.07729E-08 1.39089E-07 
-1.70906E-08 1.20260E-07 
-1.39695E-08 1.03752E-07 
-1.13383E-08 8.93240E-08 
-9.13220E-09 7.67506E-08 
-7.29280E-09 6.58242E-08 
-5.76788E-09 5.63539E-08 
-1.84802E-08 7.63769E-08 
-1.65695E-08 6.94308E-08 
-1.47886E-08 6.28837E-08 
-1.31386E-08 5.67448E-08 
-1.16188E-08 5.10184E-08 
-1.02273E-08 4.57046E-08 
-8.96051E-09 4.07984E-08 
-8.06318E-09 3.72767E-08 
-7.81407E-09 3.62913E-08 
-6.70646E-09 3.18648E-08 
-5.72458E-09 2.78691E-08 
-4.85983E-09 2.42820E-08 
-4.10320E-09 2.10787E-08 
-3.44534E-09 1.82327E-08 
-2.87697E-09 1.57168E-08 
-2.38894E-09 1.35033E-08 
-1.97244E-09 1.15647E-08 
-1.61913E-09 9.87425E-09 
-1.32120E-09 8.40646E-09 
-1.07144E-09 7.13705E-09 
-8.63298E-10 6.04339E-09 
-6.90850E-10 5.10453E-09 
-5.48814E-10 4.30131E-09 
-4.32524E-10 3.61636E-09 
-3.37891E-10 3.03404E-09 
-2.61361E-10 2.54040E-09 
-1.84279E-10 7.57763E-10 
-1.61854E-10 6.74793E-10 
-1.41399E-10 5.98218E-10 
-1.22865E-10 5.27966E-10 
-1.06184E-10 4.63901E-10 
-9.12719E-11 4.05826E-10 
-7.80298E-11 3.53487E-10 
-6.88604E-11 3.16740E-10 
-6.63482E-11 3.06590E-10 
-5.53672E-11 2.61742E-10 
-4.59142E-11 2.22398E-10 
-3.78371E-11 1.88098E-10 
-3.09864E-11 1.58378E-10 
-2.52175E-11 1.32778E-10 
-2.03944E-11 1.10852E-10 
-1.63900E-11 9.21757E-11 
-1.30884E-11 7.63516E-11 
-1.03847E-11 6.30114E-11 
-8.18546E-12 5.18193E-11 
-6.40848E-12 4.24726E-11 
-4.98218E-12 3.47010E-11 
-3.84493E-12 2.82659E-11 
-2.94416E-12 2.29583E-11 
-2.23551E-12 1.85969E-11 
-1.68183E-12 1.50256E-11 
-1.25231E-12 1.21109E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
