PdfType: replica
2.87453E-05 4.84950E-05 
2.71480E-05 4.32667E-05 
2.55495E-05 3.85323E-05 
2.39652E-05 3.42571E-05 
2.24084E-05 3.04068E-05 
2.08904E-05 2.69479E-05 
1.94205E-05 2.38481E-05 
1.80061E-05 2.10761E-05 
3.29134E-06 2.03109E-05 
3.38338E-06 1.87288E-05 
3.44453E-06 1.72159E-05 
3.47608E-06 1.57759E-05 
3.47964E-06 1.44117E-05 
3.45717E-06 1.31253E-05 
3.41087E-06 1.19177E-05 
3.36022E-06 1.10375E-05 
3.34316E-06 1.07891E-05 
3.24908E-06 9.66011E-06 
3.13635E-06 8.62079E-06 
3.00826E-06 7.66863E-06 
2.86805E-06 6.80046E-06 
2.71881E-06 6.01246E-06 
2.56344E-06 5.30039E-06 
2.40461E-06 4.65966E-06 
2.24469E-06 4.08546E-06 
2.08579E-06 3.57289E-06 
1.92972E-06 3.11703E-06 
1.77797E-06 2.71304E-06 
1.63177E-06 2.35623E-06 
1.49207E-06 2.04209E-06 
1.35956E-06 1.76635E-06 
1.23474E-06 1.52501E-06 
1.11788E-06 1.31433E-06 
1.00911E-06 1.13090E-06 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
