PdfType: replica
-2.13267E-04 8.31582E-03 
-1.86553E-04 7.80619E-03 
-1.61704E-04 7.31809E-03 
-1.38691E-04 6.85182E-03 
-1.17471E-04 6.40750E-03 
-9.79913E-05 5.98508E-03 
-8.01881E-05 5.58437E-03 
-6.39913E-05 5.20507E-03 
-4.93247E-05 4.84675E-03 
-3.61079E-05 4.50889E-03 
-2.42575E-05 4.19088E-03 
-1.36887E-05 3.89207E-03 
-4.11443E-04 9.84834E-03 
-3.85047E-04 9.43545E-03 
-3.59152E-04 9.02490E-03 
-3.33850E-04 8.61795E-03 
-3.09226E-04 8.21586E-03 
-2.85359E-04 7.81984E-03 
-2.62319E-04 7.43099E-03 
-2.45096E-04 7.13571E-03 
-2.40165E-04 7.05037E-03 
-2.17330E-04 6.65026E-03 
-1.95637E-04 6.26187E-03 
-1.75125E-04 5.88610E-03 
-1.55819E-04 5.52374E-03 
-1.37731E-04 5.17538E-03 
-1.20863E-04 4.84151E-03 
-1.05203E-04 4.52245E-03 
-9.07325E-05 4.21840E-03 
-7.74219E-05 3.92942E-03 
-6.52349E-05 3.65547E-03 
-5.41290E-05 3.39640E-03 
-4.40566E-05 3.15198E-03 
-3.49661E-05 2.92186E-03 
-2.68029E-05 2.70568E-03 
-1.95111E-05 2.50297E-03 
-1.30334E-05 2.31327E-03 
-7.31278E-06 2.13603E-03 
-2.22243E-04 5.46151E-03 
-2.07221E-04 5.21330E-03 
-1.92547E-04 4.96742E-03 
-1.78274E-04 4.72466E-03 
-1.64448E-04 4.48576E-03 
-1.51113E-04 4.25145E-03 
-1.38304E-04 4.02238E-03 
-1.28775E-04 3.84912E-03 
-1.26053E-04 3.79916E-03 
-1.13497E-04 3.56563E-03 
-1.01642E-04 3.34009E-03 
-9.05036E-05 3.12303E-03 
-8.00887E-05 2.91484E-03 
-7.03975E-05 2.71580E-03 
-6.14235E-05 2.52612E-03 
-5.31537E-05 2.34590E-03 
-4.55699E-05 2.17517E-03 
-3.86491E-05 2.01389E-03 
-3.23645E-05 1.86193E-03 
-2.66863E-05 1.71913E-03 
-2.15822E-05 1.58525E-03 
-1.70183E-05 1.46002E-03 
-1.29598E-05 1.34314E-03 
-9.37149E-06 1.23428E-03 
-6.21817E-06 1.13308E-03 
-3.46523E-06 1.03917E-03 
-1.03965E-04 2.62142E-03 
-9.65004E-05 2.49101E-03 
-8.92475E-05 2.36242E-03 
-8.22309E-05 2.23606E-03 
-7.54727E-05 2.11234E-03 
-6.89925E-05 1.99161E-03 
-6.28063E-05 1.87421E-03 
-5.82297E-05 1.78584E-03 
-5.69270E-05 1.76043E-03 
-5.09424E-05 1.64208E-03 
-4.53334E-05 1.52851E-03 
-4.01034E-05 1.41990E-03 
-3.52521E-05 1.31642E-03 
-3.07749E-05 1.21816E-03 
-2.66643E-05 1.12516E-03 
-2.29097E-05 1.03743E-03 
-1.94980E-05 9.54928E-04 
-1.64140E-05 8.77561E-04 
-1.36412E-05 8.05215E-04 
-1.11615E-05 7.37747E-04 
-8.95625E-06 6.74986E-04 
-7.00642E-06 6.16746E-04 
-5.29274E-06 5.62823E-04 
-3.79620E-06 5.13004E-04 
-2.49816E-06 4.67072E-04 
-1.38060E-06 4.24803E-04 
-3.87628E-05 1.00225E-03 
-3.57706E-05 9.46856E-04 
-3.28825E-05 8.92558E-04 
-3.01076E-05 8.39532E-04 
-2.74542E-05 7.87940E-04 
-2.49289E-05 7.37932E-04 
-2.25368E-05 6.89633E-04 
-2.07797E-05 6.53504E-04 
-2.02816E-05 6.43152E-04 
-1.80059E-05 5.95173E-04 
-1.58929E-05 5.49496E-04 
-1.39417E-05 5.06179E-04 
-1.21499E-05 4.65258E-04 
-1.05134E-05 4.26740E-04 
-9.02711E-06 3.90612E-04 
-7.68460E-06 3.56841E-04 
-6.47878E-06 3.25376E-04 
-5.40184E-06 2.96152E-04 
-4.44555E-06 2.69090E-04 
-3.60140E-06 2.44101E-04 
-2.86078E-06 2.21088E-04 
-2.21513E-06 1.99950E-04 
-1.65603E-06 1.80580E-04 
-1.17534E-06 1.62872E-04 
-7.65256E-07 1.46718E-04 
-4.18386E-07 1.32011E-04 
-9.55750E-06 2.53263E-04 
-8.74746E-06 2.37304E-04 
-7.97275E-06 2.21793E-04 
-7.23556E-06 2.06776E-04 
-6.53763E-06 1.92297E-04 
-5.88025E-06 1.78392E-04 
-5.26422E-06 1.65092E-04 
-4.81618E-06 1.55231E-04 
-4.68990E-06 1.52420E-04 
-4.11727E-06 1.39477E-04 
-3.59242E-06 1.27296E-04 
-3.11421E-06 1.15878E-04 
-2.68112E-06 1.05221E-04 
-2.29123E-06 9.53131E-05 
-1.94234E-06 8.61367E-05 
-1.63204E-06 7.76693E-05 
-1.35774E-06 6.98838E-05 
-1.11679E-06 6.27494E-05 
-9.06466E-07 5.62329E-05 
-7.24094E-07 5.02990E-05 
-5.67036E-07 4.49115E-05 
-4.32749E-07 4.00336E-05 
-3.18810E-07 3.56287E-05 
-2.22932E-07 3.16608E-05 
-1.42984E-07 2.80950E-05 
-7.69937E-08 2.48974E-05 
-8.58163E-07 2.32934E-05 
-7.74441E-07 2.15202E-05 
-6.95601E-07 1.98214E-05 
-6.21777E-07 1.82010E-05 
-5.53044E-07 1.66627E-05 
-4.89422E-07 1.52089E-05 
-4.30866E-07 1.38411E-05 
-3.88979E-07 1.28421E-05 
-3.77285E-07 1.25598E-05 
-3.24924E-07 1.12749E-05 
-2.77957E-07 1.00888E-05 
-2.36111E-07 8.99923E-06 
-1.99081E-07 8.00298E-06 
-1.66533E-07 7.09611E-06 
-1.38121E-07 6.27421E-06 
-1.13491E-07 5.53241E-06 
-9.22872E-08 4.86559E-06 
-7.41649E-08 4.26848E-06 
-5.87899E-08 3.73574E-06 
-4.58455E-08 3.26209E-06 
-3.50347E-08 2.84236E-06 
-2.60829E-08 2.47160E-06 
-1.87386E-08 2.14506E-06 
-1.27740E-08 1.85828E-06 
-7.98470E-09 1.60707E-06 
-4.18914E-09 1.38758E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
