PdfType: replica
4.96059E-05 1.18670E-03 
5.73312E-05 1.09138E-03 
6.36741E-05 1.00277E-03 
-3.33525E-04 2.55780E-03 
-3.05330E-04 2.43425E-03 
-2.78037E-04 2.31223E-03 
-2.51743E-04 2.19215E-03 
-2.26532E-04 2.07437E-03 
-2.02480E-04 1.95925E-03 
-1.79646E-04 1.84710E-03 
-1.62844E-04 1.76255E-03 
-1.58076E-04 1.73821E-03 
-1.36274E-04 1.62474E-03 
-1.16004E-04 1.51560E-03 
-9.72742E-05 1.41102E-03 
-8.00749E-05 1.31116E-03 
-6.43812E-05 1.21611E-03 
-5.01556E-05 1.12595E-03 
-3.73485E-05 1.04070E-03 
-2.59007E-05 9.60320E-04 
-1.57449E-05 8.84762E-04 
-6.80803E-06 8.13929E-04 
9.87506E-07 7.47701E-04 
7.72196E-06 6.85932E-04 
1.34767E-05 6.28459E-04 
1.83332E-05 5.75101E-04 
2.23715E-05 5.25670E-04 
2.56694E-05 4.79967E-04 
2.83020E-05 4.37790E-04 
-1.44282E-04 1.08728E-03 
-1.31447E-04 1.02976E-03 
-1.19096E-04 9.73237E-04 
-1.07272E-04 9.17891E-04 
-9.60095E-05 8.63895E-04 
-8.53379E-05 8.11408E-04 
-7.52790E-05 7.60566E-04 
-6.79263E-05 7.22434E-04 
-6.58481E-05 7.11491E-04 
-5.63927E-05 6.60669E-04 
-4.76797E-05 6.12119E-04 
-3.97031E-05 5.65915E-04 
-3.24496E-05 5.22105E-04 
-2.58988E-05 4.80713E-04 
-2.00251E-05 4.41740E-04 
-1.47976E-05 4.05166E-04 
-1.01818E-05 3.70953E-04 
-6.14018E-06 3.39045E-04 
-2.63347E-06 3.09374E-04 
3.78837E-07 2.81859E-04 
2.93759E-06 2.56410E-04 
5.08330E-06 2.32931E-04 
6.85562E-06 2.11321E-04 
8.29282E-06 1.91475E-04 
9.43146E-06 1.73286E-04 
1.03061E-05 1.56651E-04 
-4.79454E-05 3.55173E-04 
-4.34077E-05 3.34286E-04 
-3.90745E-05 3.13891E-04 
-3.49588E-05 2.94053E-04 
-3.10710E-05 2.74831E-04 
-2.74190E-05 2.56279E-04 
-2.40078E-05 2.38440E-04 
-2.15351E-05 2.25150E-04 
-2.08397E-05 2.21351E-04 
-1.76958E-05 2.03796E-04 
-1.48310E-05 1.87171E-04 
-1.22390E-05 1.71489E-04 
-9.91082E-06 1.56756E-04 
-7.83539E-06 1.42965E-04 
-5.99983E-06 1.30105E-04 
-4.38981E-06 1.18155E-04 
-2.99006E-06 1.07088E-04 
-1.78466E-06 9.68718E-05 
-7.57426E-07 8.74704E-05 
1.07802E-07 7.88442E-05 
8.26898E-07 7.09514E-05 
1.41523E-06 6.37490E-05 
1.88748E-06 5.71929E-05 
2.25751E-06 5.12394E-05 
2.53830E-06 4.58451E-05 
2.74182E-06 4.09678E-05 
-9.85892E-06 7.18215E-05 
-8.84739E-06 6.70036E-05 
-7.89151E-06 6.23414E-05 
-6.99349E-06 5.78488E-05 
-6.15485E-06 5.35378E-05 
-5.37645E-06 4.94184E-05 
-4.65838E-06 4.54982E-05 
-4.14386E-06 4.26050E-05 
-4.00012E-06 4.17825E-05 
-3.35607E-06 3.80091E-05 
-2.77814E-06 3.44789E-05 
-2.26360E-06 3.11905E-05 
-1.80922E-06 2.81407E-05 
-1.41132E-06 2.53237E-05 
-1.06599E-06 2.27322E-05 
-7.69093E-07 2.03572E-05 
-5.16424E-07 1.81886E-05 
-3.03778E-07 1.62155E-05 
-1.27028E-07 1.44262E-05 
1.78090E-08 1.28090E-05 
1.34528E-07 1.13515E-05 
2.26694E-07 1.00420E-05 
2.97617E-07 8.86849E-06 
3.50333E-07 7.81963E-06 
3.87603E-07 6.88445E-06 
4.11909E-07 6.05253E-06 
-6.28548E-07 4.50457E-06 
-5.55596E-07 4.13934E-06 
-4.87849E-07 3.79133E-06 
-4.25352E-07 3.46130E-06 
-3.68089E-07 3.14981E-06 
-3.15983E-07 2.85724E-06 
-2.68901E-07 2.58369E-06 
-2.35806E-07 2.38507E-06 
-2.26663E-07 2.32912E-06 
-1.86293E-07 2.07560E-06 
-1.50978E-07 1.84332E-06 
-1.20363E-07 1.63157E-06 
-9.40736E-08 1.43947E-06 
-7.17209E-08 1.26601E-06 
-5.29154E-08 1.11009E-06 
-3.72729E-08 9.70557E-07 
-2.44226E-08 8.46203E-07 
-1.40123E-08 7.35822E-07 
-5.71252E-09 6.38218E-07 
7.80464E-10 5.52227E-07 
5.74303E-09 4.76728E-07 
9.42353E-09 4.10660E-07 
1.20426E-08 3.53022E-07 
1.37938E-08 3.02886E-07 
1.48455E-08 2.59397E-07 
1.53419E-08 2.21771E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
