PdfType: replica
-4.02926E-06 2.56301E-03 
1.97908E-06 2.38264E-03 
7.27863E-06 2.21312E-03 
-1.97291E-04 5.14658E-03 
-1.83866E-04 4.93133E-03 
-1.70715E-04 4.71727E-03 
-1.57883E-04 4.50507E-03 
-1.45415E-04 4.29538E-03 
-1.33351E-04 4.08883E-03 
-1.21726E-04 3.88600E-03 
-1.13051E-04 3.73195E-03 
-1.10570E-04 3.68742E-03 
-9.90974E-05 3.47866E-03 
-8.82262E-05 3.27598E-03 
-7.79748E-05 3.07985E-03 
-6.83554E-05 2.89069E-03 
-5.93726E-05 2.70881E-03 
-5.10257E-05 2.53447E-03 
-4.33078E-05 2.36783E-03 
-3.62071E-05 2.20901E-03 
-2.97074E-05 2.05803E-03 
-2.37884E-05 1.91488E-03 
-1.84268E-05 1.77948E-03 
-1.35968E-05 1.65171E-03 
-9.27040E-06 1.53140E-03 
-5.41851E-06 1.41835E-03 
-2.01111E-06 1.31233E-03 
9.82235E-07 1.21308E-03 
3.59183E-06 1.12035E-03 
-9.68756E-05 2.59087E-03 
-8.99529E-05 2.47342E-03 
-8.32010E-05 2.35705E-03 
-7.66437E-05 2.24214E-03 
-7.03027E-05 2.12904E-03 
-6.41979E-05 2.01811E-03 
-5.83459E-05 1.90964E-03 
-5.40004E-05 1.82758E-03 
-5.27608E-05 1.80392E-03 
-4.70505E-05 1.69330E-03 
-4.16739E-05 1.58645E-03 
-3.66372E-05 1.48360E-03 
-3.19434E-05 1.38494E-03 
-2.75916E-05 1.29059E-03 
-2.35778E-05 1.20067E-03 
-1.98954E-05 1.11521E-03 
-1.65348E-05 1.03424E-03 
-1.34846E-05 9.57738E-04 
-1.07315E-05 8.85642E-04 
-8.26084E-06 8.17875E-04 
-6.05681E-06 7.54330E-04 
-4.10300E-06 6.94881E-04 
-2.38253E-06 6.39383E-04 
-8.78444E-07 5.87680E-04 
4.26168E-07 5.39606E-04 
1.54788E-06 4.94986E-04 
-4.02745E-05 1.10365E-03 
-3.72286E-05 1.04888E-03 
-3.42736E-05 9.94876E-04 
-3.14197E-05 9.41798E-04 
-2.86760E-05 8.89817E-04 
-2.60504E-05 8.39088E-04 
-2.35493E-05 7.89748E-04 
-2.17029E-05 7.52604E-04 
-2.11779E-05 7.41922E-04 
-1.87704E-05 6.92170E-04 
-1.65208E-05 6.44413E-04 
-1.44302E-05 5.98738E-04 
-1.24979E-05 5.55209E-04 
-1.07218E-05 5.13867E-04 
-9.09835E-06 4.74734E-04 
-7.62272E-06 4.37809E-04 
-6.28916E-06 4.03075E-04 
-5.09105E-06 3.70497E-04 
-4.02112E-06 3.40027E-04 
-3.07165E-06 3.11605E-04 
-2.23460E-06 2.85160E-04 
-1.50182E-06 2.60613E-04 
-8.65105E-07 2.37882E-04 
-3.16383E-07 2.16875E-04 
1.52233E-07 1.97503E-04 
5.48344E-07 1.79672E-04 
-1.28772E-05 3.61368E-04 
-1.18343E-05 3.41446E-04 
-1.08294E-05 3.21916E-04 
-9.86574E-06 3.02840E-04 
-8.94606E-06 2.84277E-04 
-8.07271E-06 2.66281E-04 
-7.24738E-06 2.48897E-04 
-6.64253E-06 2.35891E-04 
-6.47130E-06 2.32164E-04 
-5.69043E-06 2.14888E-04 
-4.96780E-06 1.98438E-04 
-4.30294E-06 1.82834E-04 
-3.69485E-06 1.68090E-04 
-3.14195E-06 1.54209E-04 
-2.64226E-06 1.41186E-04 
-2.19341E-06 1.29010E-04 
-1.79274E-06 1.17663E-04 
-1.43737E-06 1.07121E-04 
-1.12427E-06 9.73562E-05 
-8.50322E-07 8.83373E-05 
-6.12400E-07 8.00296E-05 
-4.07391E-07 7.23966E-05 
-2.32253E-07 6.54004E-05 
-8.40518E-08 5.90027E-05 
4.00157E-08 5.31647E-05 
1.42598E-07 4.78484E-05 
-2.55136E-06 7.32821E-05 
-2.32559E-06 6.86765E-05 
-2.11006E-06 6.41991E-05 
-1.90539E-06 5.98638E-05 
-1.71204E-06 5.56829E-05 
-1.53037E-06 5.16672E-05 
-1.36057E-06 4.78252E-05 
-1.23739E-06 4.49759E-05 
-1.20272E-06 4.41636E-05 
-1.04584E-06 4.04232E-05 
-9.02590E-07 3.69018E-05 
-7.72603E-07 3.36005E-05 
-6.55416E-07 3.05183E-05 
-5.50449E-07 2.76519E-05 
-4.57051E-07 2.49964E-05 
-3.74507E-07 2.25455E-05 
-3.02058E-07 2.02912E-05 
-2.38927E-07 1.82250E-05 
-1.84324E-07 1.63371E-05 
-1.37472E-07 1.46174E-05 
-9.76085E-08 1.30557E-05 
-6.40023E-08 1.16412E-05 
-3.59577E-08 1.03635E-05 
-1.28217E-08 9.21225E-06 
6.01338E-09 8.17727E-06 
2.11067E-08 7.24890E-06 
-1.57060E-07 4.61495E-06 
-1.41164E-07 4.26460E-06 
-1.26227E-07 3.92884E-06 
-1.12273E-07 3.60854E-06 
-9.93127E-08 3.30437E-06 
-8.73488E-08 3.01684E-06 
-7.63705E-08 2.74623E-06 
-6.85398E-08 2.54856E-06 
-6.63576E-08 2.49269E-06 
-5.66091E-08 2.23835E-06 
-4.79022E-08 2.00350E-06 
-4.01817E-08 1.78770E-06 
-3.33858E-08 1.59031E-06 
-2.74481E-08 1.41057E-06 
-2.22994E-08 1.24762E-06 
-1.78695E-08 1.10050E-06 
-1.40887E-08 9.68199E-07 
-1.08888E-08 8.49688E-07 
-8.20453E-09 7.43913E-07 
-5.97405E-09 6.49835E-07 
-4.13964E-09 5.66438E-07 
-2.64812E-09 4.92740E-07 
-1.45096E-09 4.27807E-07 
-5.04418E-10 3.70756E-07 
2.30578E-10 3.20764E-07 
7.88596E-10 2.77066E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
