PdfType: replica
-6.00048E-06 1.53728E-03 
-5.29991E-06 1.40926E-03 
-4.65838E-06 1.28948E-03 
-4.07350E-06 1.17776E-03 
-3.54257E-06 1.07387E-03 
-3.06270E-06 9.77522E-04 
-2.63082E-06 8.88417E-04 
-2.24382E-06 8.06219E-04 
-1.89852E-06 7.30576E-04 
-1.59176E-06 6.61126E-04 
-1.32045E-06 5.97500E-04 
-1.08158E-06 5.39330E-04 
-8.22412E-06 1.71871E-03 
-7.64671E-06 1.62111E-03 
-7.08700E-06 1.52557E-03 
-6.54681E-06 1.43240E-03 
-6.02774E-06 1.34189E-03 
-5.53118E-06 1.25428E-03 
-5.05820E-06 1.16980E-03 
-4.70896E-06 1.10671E-03 
-4.60965E-06 1.08864E-03 
-4.15404E-06 1.00501E-03 
-3.72788E-06 9.25558E-04 
-3.33123E-06 8.50361E-04 
-2.96387E-06 7.79476E-04 
-2.62524E-06 7.12901E-04 
-2.31460E-06 6.50604E-04 
-2.03096E-06 5.92514E-04 
-1.77318E-06 5.38527E-04 
-1.53997E-06 4.88516E-04 
-1.32996E-06 4.42331E-04 
-1.14169E-06 3.99804E-04 
-9.73674E-07 3.60756E-04 
-8.24406E-07 3.24998E-04 
-6.92397E-07 2.92335E-04 
-5.76190E-07 2.62571E-04 
-4.74372E-07 2.35510E-04 
-3.85593E-07 2.10960E-04 
-2.87715E-06 6.58264E-04 
-2.66203E-06 6.17841E-04 
-2.45463E-06 5.78470E-04 
-2.25556E-06 5.40275E-04 
-2.06538E-06 5.03369E-04 
-1.88453E-06 4.67849E-04 
-1.71334E-06 4.33796E-04 
-1.58765E-06 4.08495E-04 
-1.55203E-06 4.01274E-04 
-1.38930E-06 3.67979E-04 
-1.23821E-06 3.36559E-04 
-1.09865E-06 3.07032E-04 
-9.70412E-07 2.79399E-04 
-8.53159E-07 2.53639E-04 
-7.46490E-07 2.29716E-04 
-6.49928E-07 2.07581E-04 
-5.62940E-07 1.87173E-04 
-4.84956E-07 1.68420E-04 
-4.15379E-07 1.51244E-04 
-3.53598E-07 1.35560E-04 
-2.99001E-07 1.21283E-04 
-2.50983E-07 1.08320E-04 
-2.08955E-07 9.65837E-05 
-1.72349E-07 8.59836E-05 
-1.40625E-07 7.64326E-05 
-1.13274E-07 6.78464E-05 
-7.91229E-07 1.97767E-04 
-7.27674E-07 1.84508E-04 
-6.66794E-07 1.71673E-04 
-6.08757E-07 1.59301E-04 
-5.53697E-07 1.47426E-04 
-5.01719E-07 1.36075E-04 
-4.52885E-07 1.25269E-04 
-4.17279E-07 1.17293E-04 
-4.07227E-07 1.15025E-04 
-3.61551E-07 1.04619E-04 
-3.19521E-07 9.48814E-05 
-2.81057E-07 8.58089E-05 
-2.46047E-07 7.73931E-05 
-2.14350E-07 6.96185E-05 
-1.85805E-07 6.24654E-05 
-1.60232E-07 5.59095E-05 
-1.37439E-07 4.99236E-05 
-1.17229E-07 4.44774E-05 
-9.93989E-08 3.95394E-05 
-8.37489E-08 3.50766E-05 
-7.00817E-08 3.10560E-05 
-5.82067E-08 2.74443E-05 
-4.79418E-08 2.42092E-05 
-3.91152E-08 2.13190E-05 
-3.15660E-08 1.87434E-05 
-2.51452E-08 1.64537E-05 
-1.48813E-07 4.05538E-05 
-1.35800E-07 3.75417E-05 
-1.23437E-07 3.46492E-05 
-1.11753E-07 3.18840E-05 
-1.00768E-07 2.92524E-05 
-9.04936E-08 2.67591E-05 
-8.09333E-08 2.44074E-05 
-7.40238E-08 2.26859E-05 
-7.20832E-08 2.21987E-05 
-6.33237E-08 1.99777E-05 
-5.53553E-08 1.79217E-05 
-4.81486E-08 1.60273E-05 
-4.16686E-08 1.42899E-05 
-3.58750E-08 1.27037E-05 
-3.07243E-08 1.12616E-05 
-2.61707E-08 9.95613E-06 
-2.21671E-08 8.77895E-06 
-1.86664E-08 7.72153E-06 
-1.56219E-08 6.77517E-06 
-1.29887E-08 5.93116E-06 
-1.07233E-08 5.18094E-06 
-8.78526E-09 4.51618E-06 
-7.13626E-09 3.92893E-06 
-5.74118E-09 3.41161E-06 
-4.56775E-09 2.95713E-06 
-3.58673E-09 2.55885E-06 
-1.39978E-08 4.15094E-06 
-1.26343E-08 3.80069E-06 
-1.13539E-08 3.46809E-06 
-1.01584E-08 3.15381E-06 
-9.04844E-09 2.85830E-06 
-8.02370E-09 2.58182E-06 
-7.08293E-09 2.32436E-06 
-6.41135E-09 2.13811E-06 
-6.22408E-09 2.08576E-06 
-5.38660E-09 1.84923E-06 
-4.63683E-09 1.63357E-06 
-3.96984E-09 1.43795E-06 
-3.38021E-09 1.26142E-06 
-2.86217E-09 1.10288E-06 
-2.40983E-09 9.61174E-07 
-2.01724E-09 8.35082E-07 
-1.67855E-09 7.23375E-07 
-1.38810E-09 6.24825E-07 
-1.14048E-09 5.38230E-07 
-9.30625E-10 4.62430E-07 
-7.53828E-10 3.96320E-07 
-6.05769E-10 3.38860E-07 
-4.82525E-10 2.89081E-07 
-3.80574E-10 2.46090E-07 
-2.96776E-10 2.09070E-07 
-2.28359E-10 1.77281E-07 
-2.42209E-10 7.80142E-08 
-2.14544E-10 7.01012E-08 
-1.89075E-10 6.27300E-08 
-1.65776E-10 5.59023E-08 
-1.44600E-10 4.96136E-08 
-1.25476E-10 4.38540E-08 
-1.08315E-10 3.86078E-08 
-9.63176E-11 3.48886E-08 
-9.30124E-11 3.38555E-08 
-7.84625E-11 2.92574E-08 
-6.57841E-11 2.51729E-08 
-5.48153E-11 2.15661E-08 
-4.53933E-11 1.83996E-08 
-3.73562E-11 1.56349E-08 
-3.05480E-11 1.32342E-08 
-2.48202E-11 1.11603E-08 
-2.00340E-11 9.37767E-09 
-1.60614E-11 7.85274E-09 
-1.27862E-11 6.55420E-09 
-1.01038E-11 5.45326E-09 
-7.92182E-12 4.52373E-09 
-6.15876E-12 3.74201E-09 
-4.74401E-12 3.08704E-09 
-3.61677E-12 2.54023E-09 
-2.72516E-12 2.08523E-09 
-2.02536E-12 1.70783E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
