PdfType: replica
3.73855E-05 2.82653E-05 
3.60282E-05 2.53010E-05 
3.45431E-05 2.26078E-05 
3.29635E-05 2.01676E-05 
3.13195E-05 1.79624E-05 
2.96378E-05 1.59745E-05 
2.79416E-05 1.41867E-05 
2.62509E-05 1.25823E-05 
4.70613E-07 9.50046E-06 
9.30026E-07 8.78115E-06 
1.33340E-06 8.09165E-06 
1.68145E-06 7.43375E-06 
1.97560E-06 6.80884E-06 
2.21784E-06 6.21798E-06 
2.41079E-06 5.66177E-06 
2.52816E-06 5.25537E-06 
2.55747E-06 5.14048E-06 
2.66775E-06 4.61742E-06 
2.73290E-06 4.13432E-06 
2.75779E-06 3.69024E-06 
2.74742E-06 3.28393E-06 
2.70676E-06 2.91383E-06 
2.64065E-06 2.57818E-06 
2.55371E-06 2.27503E-06 
2.45026E-06 2.00232E-06 
2.33428E-06 1.75795E-06 
2.20936E-06 1.53975E-06 
2.07869E-06 1.34561E-06 
1.94504E-06 1.17344E-06 
1.81079E-06 1.02123E-06 
1.67792E-06 8.87060E-07 
1.54805E-06 7.69131E-07 
1.42247E-06 6.65746E-07 
1.30218E-06 5.75336E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
