PdfType: replica
-3.55099E-04 7.02930E-03 
-3.18846E-04 6.58312E-03 
-2.84929E-04 6.15670E-03 
-2.53320E-04 5.75021E-03 
-2.23971E-04 5.36372E-03 
-1.96824E-04 4.99710E-03 
-1.71805E-04 4.65015E-03 
-1.48832E-04 4.32250E-03 
-1.27815E-04 4.01372E-03 
-1.08659E-04 3.72330E-03 
-9.12643E-05 3.45063E-03 
-7.55280E-05 3.19507E-03 
-5.75571E-04 8.30375E-03 
-5.41724E-04 7.94450E-03 
-5.08454E-04 7.58774E-03 
-4.75875E-04 7.23459E-03 
-4.44096E-04 6.88614E-03 
-4.13216E-04 6.54346E-03 
-3.83325E-04 6.20749E-03 
-3.60924E-04 5.95272E-03 
-3.54500E-04 5.87914E-03 
-3.24691E-04 5.53456E-03 
-2.96269E-04 5.20068E-03 
-2.69284E-04 4.87826E-03 
-2.43775E-04 4.56794E-03 
-2.19760E-04 4.27021E-03 
-1.97247E-04 3.98544E-03 
-1.76227E-04 3.71389E-03 
-1.56681E-04 3.45567E-03 
-1.38578E-04 3.21080E-03 
-1.21877E-04 2.97920E-03 
-1.06530E-04 2.76069E-03 
-9.24824E-05 2.55503E-03 
-7.96737E-05 2.36189E-03 
-6.80399E-05 2.18089E-03 
-5.75148E-05 2.01162E-03 
-4.80304E-05 1.85361E-03 
-3.95183E-05 1.70638E-03 
-3.03260E-04 4.46359E-03 
-2.84364E-04 4.25459E-03 
-2.65868E-04 4.04782E-03 
-2.47835E-04 3.84396E-03 
-2.30325E-04 3.64364E-03 
-2.13391E-04 3.44747E-03 
-1.97078E-04 3.25598E-03 
-1.84908E-04 3.11136E-03 
-1.81427E-04 3.06969E-03 
-1.65330E-04 2.87514E-03 
-1.50070E-04 2.68760E-03 
-1.35670E-04 2.50746E-03 
-1.22142E-04 2.33503E-03 
-1.09489E-04 2.17053E-03 
-9.77053E-05 2.01409E-03 
-8.67784E-05 1.86579E-03 
-7.66892E-05 1.72562E-03 
-6.74123E-05 1.59350E-03 
-5.89179E-05 1.46933E-03 
-5.11720E-05 1.35292E-03 
-4.41377E-05 1.24406E-03 
-3.77760E-05 1.14249E-03 
-3.20461E-05 1.04795E-03 
-2.69071E-05 9.60122E-04 
-2.23174E-05 8.78699E-04 
-1.82362E-05 8.03353E-04 
-1.37302E-04 2.06082E-03 
-1.28160E-04 1.95536E-03 
-1.19256E-04 1.85152E-03 
-1.10622E-04 1.74964E-03 
-1.02283E-04 1.65003E-03 
-9.42649E-05 1.55299E-03 
-8.65867E-05 1.45877E-03 
-8.08894E-05 1.38797E-03 
-7.92648E-05 1.36762E-03 
-7.17836E-05 1.27299E-03 
-6.47418E-05 1.18235E-03 
-5.81450E-05 1.09586E-03 
-5.19943E-05 1.01362E-03 
-4.62858E-05 9.35699E-04 
-4.10123E-05 8.62121E-04 
-3.61625E-05 7.92871E-04 
-3.17224E-05 7.27897E-04 
-2.76755E-05 6.67119E-04 
-2.40032E-05 6.10428E-04 
-2.06854E-05 5.57695E-04 
-1.77010E-05 5.08770E-04 
-1.50283E-05 4.63490E-04 
-1.26453E-05 4.21682E-04 
-1.05301E-05 3.83165E-04 
-8.66127E-06 3.47753E-04 
-7.01786E-06 3.15261E-04 
-4.89452E-05 7.48812E-04 
-4.54172E-05 7.06312E-04 
-4.20037E-05 6.64716E-04 
-3.87157E-05 6.24158E-04 
-3.55625E-05 5.84762E-04 
-3.25525E-05 5.46640E-04 
-2.96917E-05 5.09885E-04 
-2.75837E-05 4.82435E-04 
-2.69850E-05 4.74577E-04 
-2.42424E-05 4.38203E-04 
-2.16840E-05 4.03647E-04 
-1.93095E-05 3.70948E-04 
-1.71168E-05 3.40126E-04 
-1.51017E-05 3.11181E-04 
-1.32591E-05 2.84097E-04 
-1.15822E-05 2.58842E-04 
-1.00635E-05 2.35371E-04 
-8.69459E-06 2.13627E-04 
-7.46649E-06 1.93545E-04 
-6.36991E-06 1.75052E-04 
-5.39536E-06 1.58068E-04 
-4.53337E-06 1.42512E-04 
-3.77457E-06 1.28299E-04 
-3.10987E-06 1.15344E-04 
-2.53050E-06 1.03561E-04 
-2.02812E-06 9.28665E-05 
-1.12861E-05 1.75921E-04 
-1.03857E-05 1.64560E-04 
-9.52238E-06 1.53535E-04 
-8.69857E-06 1.42879E-04 
-7.91626E-06 1.32623E-04 
-7.17698E-06 1.22793E-04 
-6.48170E-06 1.13407E-04 
-5.97427E-06 1.06460E-04 
-5.83095E-06 1.04481E-04 
-5.17923E-06 9.53847E-05 
-4.57885E-06 8.68423E-05 
-4.02876E-06 7.88544E-05 
-3.52750E-06 7.14165E-05 
-3.07315E-06 6.45185E-05 
-2.66352E-06 5.81463E-05 
-2.29612E-06 5.22819E-05 
-1.96832E-06 4.69043E-05 
-1.67736E-06 4.19901E-05 
-1.42042E-06 3.75142E-05 
-1.19469E-06 3.34504E-05 
-9.97395E-07 2.97717E-05 
-8.25849E-07 2.64512E-05 
-6.77476E-07 2.34619E-05 
-5.49837E-07 2.07778E-05 
-4.40643E-07 1.83734E-05 
-3.47769E-07 1.62244E-05 
-8.98119E-07 1.42576E-05 
-8.14762E-07 1.31479E-05 
-7.36048E-07 1.20866E-05 
-6.62120E-07 1.10763E-05 
-5.93064E-07 1.01190E-05 
-5.28911E-07 9.21615E-06 
-4.69634E-07 8.36848E-06 
-4.27069E-07 7.75059E-06 
-4.15159E-07 7.57617E-06 
-3.61662E-07 6.78349E-06 
-3.13404E-07 6.05365E-06 
-2.70140E-07 5.38492E-06 
-2.31588E-07 4.77512E-06 
-1.97440E-07 4.22156E-06 
-1.67375E-07 3.72130E-06 
-1.41060E-07 3.27112E-06 
-1.18162E-07 2.86767E-06 
-9.83524E-08 2.50750E-06 
-8.13149E-08 2.18718E-06 
-6.67464E-08 1.90331E-06 
-5.43618E-08 1.65260E-06 
-4.38960E-08 1.43188E-06 
-3.51048E-08 1.23815E-06 
-2.77662E-08 1.06861E-06 
-2.16795E-08 9.20636E-07 
-1.66651E-08 7.91815E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
