PdfType: replica
-2.00888E-05 2.59661E-03 
-1.03637E-05 2.41673E-03 
-1.67728E-06 2.24654E-03 
6.02378E-06 2.08589E-03 
1.27961E-05 1.93459E-03 
1.86985E-05 1.79237E-03 
2.37908E-05 1.65896E-03 
2.81335E-05 1.53404E-03 
3.17861E-05 1.41728E-03 
-1.62927E-04 3.38678E-03 
-1.49798E-04 3.23376E-03 
-1.37034E-04 3.08213E-03 
-1.24678E-04 2.93237E-03 
-1.12774E-04 2.78496E-03 
-1.01358E-04 2.64034E-03 
-9.04620E-05 2.49891E-03 
-8.24038E-05 2.39191E-03 
-8.01107E-05 2.36105E-03 
-6.95830E-05 2.21677E-03 
-5.97294E-05 2.07737E-03 
-5.05594E-05 1.94317E-03 
-4.20755E-05 1.81440E-03 
-3.42726E-05 1.69124E-03 
-2.71398E-05 1.57382E-03 
-2.06604E-05 1.46221E-03 
-1.48129E-05 1.35644E-03 
-9.57163E-06 1.25647E-03 
-4.90759E-06 1.16223E-03 
-7.89288E-07 1.07364E-03 
2.81667E-06 9.90535E-04 
5.94480E-06 9.12769E-04 
8.63023E-06 8.40150E-04 
1.09080E-05 7.72477E-04 
1.28129E-05 7.09534E-04 
1.43786E-05 6.51097E-04 
-7.17647E-05 1.51448E-03 
-6.56857E-05 1.43955E-03 
-5.98083E-05 1.36565E-03 
-5.41527E-05 1.29302E-03 
-4.87370E-05 1.22187E-03 
-4.35769E-05 1.15243E-03 
-3.86846E-05 1.08487E-03 
-3.50890E-05 1.03401E-03 
-3.40695E-05 1.01938E-03 
-2.94114E-05 9.51239E-04 
-2.50877E-05 8.85815E-04 
-2.10987E-05 8.23229E-04 
-1.74418E-05 7.63572E-04 
-1.41105E-05 7.06900E-04 
-1.10961E-05 6.53242E-04 
-8.38688E-06 6.02600E-04 
-5.96950E-06 5.54950E-04 
-3.82877E-06 5.10247E-04 
-1.94831E-06 4.68425E-04 
-3.10948E-07 4.29404E-04 
1.10102E-06 3.93087E-04 
2.30547E-06 3.59368E-04 
3.32015E-06 3.28132E-04 
4.16247E-06 2.99259E-04 
4.84931E-06 2.72624E-04 
5.39683E-06 2.48099E-04 
-2.46738E-05 5.28439E-04 
-2.24529E-05 4.99386E-04 
-2.03208E-05 4.70900E-04 
-1.82845E-05 4.43072E-04 
-1.63496E-05 4.15989E-04 
-1.45210E-05 3.89728E-04 
-1.28019E-05 3.64355E-04 
-1.15484E-05 3.45370E-04 
-1.11946E-05 3.39929E-04 
-9.58789E-06 3.14705E-04 
-8.11200E-06 2.90682E-04 
-6.76527E-06 2.67890E-04 
-5.54479E-06 2.46350E-04 
-4.44642E-06 2.26064E-04 
-3.46512E-06 2.07029E-04 
-2.59506E-06 1.89227E-04 
-1.82978E-06 1.72633E-04 
-1.16240E-06 1.57212E-04 
-5.85757E-07 1.42924E-04 
-9.25629E-08 1.29725E-04 
3.24466E-07 1.17562E-04 
6.72496E-07 1.06384E-04 
9.58489E-07 9.61359E-05 
1.18911E-06 8.67613E-05 
1.37069E-06 7.82042E-05 
1.50916E-06 7.04093E-05 
-5.40147E-06 1.17364E-04 
-4.87513E-06 1.10005E-04 
-4.37478E-06 1.02851E-04 
-3.90177E-06 9.59218E-05 
-3.45713E-06 8.92387E-05 
-3.04158E-06 8.28185E-05 
-2.65547E-06 7.66750E-05 
-2.37695E-06 7.21183E-05 
-2.29884E-06 7.08190E-05 
-1.94702E-06 6.48358E-05 
-1.62847E-06 5.92017E-05 
-1.34215E-06 5.39185E-05 
-1.08675E-06 4.89848E-05 
-8.60705E-07 4.43956E-05 
-6.62269E-07 4.01430E-05 
-4.89569E-07 3.62170E-05 
-3.40643E-07 3.26052E-05 
-2.13491E-07 2.92936E-05 
-1.06111E-07 2.62671E-05 
-1.65347E-08 2.35095E-05 
5.71412E-08 2.10045E-05 
1.16735E-07 1.87350E-05 
1.63963E-07 1.66843E-05 
2.00424E-07 1.48360E-05 
2.27592E-07 1.31738E-05 
2.46817E-07 1.16824E-05 
-3.92677E-07 8.65336E-06 
-3.49471E-07 7.99771E-06 
-3.09063E-07 7.36926E-06 
-2.71509E-07 6.76965E-06 
-2.36830E-07 6.20015E-06 
-2.05018E-07 5.66170E-06 
-1.76027E-07 5.15487E-06 
-1.55486E-07 4.78457E-06 
-1.49785E-07 4.67990E-06 
-1.24458E-07 4.20334E-06 
-1.02066E-07 3.76323E-06 
-8.24342E-08 3.35869E-06 
-6.53749E-08 2.98860E-06 
-5.06854E-08 2.65153E-06 
-3.81590E-08 2.34585E-06 
-2.75868E-08 2.06980E-06 
-1.87635E-08 1.82150E-06 
-1.14903E-08 1.59901E-06 
-5.57784E-09 1.40038E-06 
-8.48569E-10 1.22367E-06 
2.86195E-09 1.06697E-06 
5.70403E-09 9.28454E-07 
7.81353E-09 8.06374E-07 
9.31180E-09 6.99081E-07 
1.03062E-08 6.05031E-07 
1.08905E-08 5.22795E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
