PdfType: replica
-1.90203E-04 1.87640E-03 
-1.72698E-04 1.78869E-03 
-1.55786E-04 1.70206E-03 
-1.39524E-04 1.61677E-03 
-1.23964E-04 1.53308E-03 
-1.09147E-04 1.45123E-03 
-9.82149E-05 1.38929E-03 
-9.51083E-05 1.37142E-03 
-8.08726E-05 1.28789E-03 
-6.75940E-05 1.20717E-03 
-5.52835E-05 1.12944E-03 
-4.39423E-05 1.05484E-03 
-3.35608E-05 9.83475E-04 
-2.41215E-05 9.15424E-04 
-1.55987E-05 8.50726E-04 
-7.95993E-06 7.89395E-04 
-1.16709E-06 7.31417E-04 
4.82248E-06 6.76753E-04 
1.00548E-05 6.25344E-04 
1.45783E-05 5.77113E-04 
1.84431E-05 5.31966E-04 
2.16995E-05 4.89796E-04 
2.43981E-05 4.50487E-04 
2.65884E-05 4.13915E-04 
2.83186E-05 3.79952E-04 
-8.70868E-05 8.08654E-04 
-7.91877E-05 7.68763E-04 
-7.15647E-05 7.29412E-04 
-6.42444E-05 6.90728E-04 
-5.72503E-05 6.52831E-04 
-5.06023E-05 6.15836E-04 
-4.43161E-05 5.79842E-04 
-3.97080E-05 5.52737E-04 
-3.84035E-05 5.44940E-04 
-3.24558E-05 5.08620E-04 
-2.69561E-05 4.73742E-04 
-2.19042E-05 4.40371E-04 
-1.72950E-05 4.08554E-04 
-1.31192E-05 3.78323E-04 
-9.36364E-06 3.49694E-04 
-6.01213E-06 3.22667E-04 
-3.04568E-06 2.97232E-04 
-4.43256E-07 2.73364E-04 
1.81777E-06 2.51029E-04 
3.76099E-06 2.30184E-04 
5.41062E-06 2.10778E-04 
6.79098E-06 1.92756E-04 
7.92618E-06 1.76057E-04 
8.83973E-06 1.60616E-04 
9.55439E-06 1.46368E-04 
1.00919E-05 1.33246E-04 
-2.77220E-05 2.53408E-04 
-2.50615E-05 2.39512E-04 
-2.25127E-05 2.25884E-04 
-2.00838E-05 2.12570E-04 
-1.77817E-05 1.99610E-04 
-1.56120E-05 1.87042E-04 
-1.35784E-05 1.74896E-04 
-1.20998E-05 1.65807E-04 
-1.16832E-05 1.63202E-04 
-9.79595E-06 1.51124E-04 
-8.06999E-06 1.39618E-04 
-6.50285E-06 1.28701E-04 
-5.09054E-06 1.18380E-04 
-3.82755E-06 1.08658E-04 
-2.70734E-06 9.95338E-05 
-1.72236E-06 9.09986E-05 
-8.64359E-07 8.30405E-05 
-1.24595E-07 7.56435E-05 
5.05994E-07 6.87884E-05 
1.03657E-06 6.24534E-05 
1.47627E-06 5.66148E-05 
1.83405E-06 5.12474E-05 
2.11856E-06 4.63250E-05 
2.33807E-06 4.18210E-05 
2.50041E-06 3.77086E-05 
2.61287E-06 3.39613E-05 
-5.37012E-06 4.83411E-05 
-4.81508E-06 4.53170E-05 
-4.28869E-06 4.23761E-05 
-3.79234E-06 3.95277E-05 
-3.32709E-06 3.67799E-05 
-2.89364E-06 3.41398E-05 
-2.49227E-06 3.16131E-05 
-2.20373E-06 2.97386E-05 
-2.12297E-06 2.92041E-05 
-1.76026E-06 2.67425E-05 
-1.43354E-06 2.44239E-05 
-1.14157E-06 2.22494E-05 
-8.82861E-07 2.02183E-05 
-6.55614E-07 1.83285E-05 
-4.57869E-07 1.65770E-05 
-2.87523E-07 1.49596E-05 
-1.42389E-07 1.34713E-05 
-2.02491E-08 1.21064E-05 
8.11090E-08 1.08587E-05 
1.63848E-07 9.72154E-06 
2.30054E-07 8.68823E-06 
2.81713E-07 7.75184E-06 
3.20688E-07 6.90550E-06 
3.48712E-07 6.14244E-06 
3.67376E-07 5.45604E-06 
3.78127E-07 4.83997E-06 
-3.09587E-07 2.74535E-06 
-2.73718E-07 2.53772E-06 
-2.40265E-07 2.33867E-06 
-2.09269E-07 2.14873E-06 
-1.80743E-07 1.96830E-06 
-1.54672E-07 1.79768E-06 
-1.31011E-07 1.63705E-06 
-1.14315E-07 1.51967E-06 
-1.09693E-07 1.48649E-06 
-8.92288E-08 1.33540E-06 
-7.12496E-08 1.19584E-06 
-5.56013E-08 1.06753E-06 
-4.21160E-08 9.50126E-07 
-3.06163E-08 8.43168E-07 
-2.09208E-08 7.46151E-07 
-1.28480E-08 6.58517E-07 
-6.21968E-09 5.79673E-07 
-8.64239E-10 5.09009E-07 
3.38106E-09 4.45905E-07 
6.66819E-09 3.89749E-07 
9.13732E-09 3.39940E-07 
1.09160E-08 2.95898E-07 
1.21188E-08 2.57072E-07 
1.28478E-08 2.22938E-07 
1.31925E-08 1.93008E-07 
1.32308E-08 1.66830E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
