PdfType: replica
-1.37193E-03 6.64047E-04 
-1.21789E-03 6.04804E-04 
-1.07714E-03 5.49746E-04 
-9.49060E-04 4.98742E-04 
-8.32992E-04 4.51638E-04 
-7.28226E-04 4.08264E-04 
-6.34028E-04 3.68436E-04 
-5.49660E-04 3.31962E-04 
-4.74379E-04 2.98643E-04 
-4.07461E-04 2.68280E-04 
-3.48195E-04 2.40673E-04 
-2.95903E-04 2.15624E-04 
-2.50253E-03 9.09923E-04 
-2.32450E-03 8.54401E-04 
-2.15242E-03 8.00303E-04 
-1.98683E-03 7.47799E-04 
-1.82819E-03 6.97044E-04 
-1.67687E-03 6.48175E-04 
-1.53318E-03 6.01301E-04 
-1.42736E-03 5.66460E-04 
-1.39732E-03 5.56514E-04 
-1.25975E-03 5.10638E-04 
-1.13148E-03 4.67322E-04 
-1.01248E-03 4.26593E-04 
-9.02597E-04 3.88453E-04 
-8.01612E-04 3.52876E-04 
-7.09234E-04 3.19815E-04 
-6.25111E-04 2.89206E-04 
-5.48843E-04 2.60965E-04 
-4.79998E-04 2.34998E-04 
-4.18114E-04 2.11197E-04 
-3.62722E-04 1.89449E-04 
-3.13342E-04 1.69635E-04 
-2.69498E-04 1.51633E-04 
-2.30724E-04 1.35320E-04 
-1.96568E-04 1.20575E-04 
-1.66598E-04 1.07279E-04 
-1.40403E-04 9.53164E-05 
-1.22464E-03 4.15531E-04 
-1.13146E-03 3.88096E-04 
-1.04190E-03 3.61510E-04 
-9.56222E-04 3.35854E-04 
-8.74640E-04 3.11199E-04 
-7.97321E-04 2.87603E-04 
-7.24376E-04 2.65113E-04 
-6.70981E-04 2.48493E-04 
-6.55873E-04 2.43764E-04 
-5.87011E-04 2.22047E-04 
-5.23305E-04 2.01693E-04 
-4.64671E-04 1.82701E-04 
-4.10977E-04 1.65056E-04 
-3.62049E-04 1.48728E-04 
-3.17679E-04 1.33680E-04 
-2.77634E-04 1.19865E-04 
-2.41661E-04 1.07228E-04 
-2.09492E-04 9.57105E-05 
-1.80852E-04 8.52478E-05 
-1.55467E-04 7.57745E-05 
-1.33062E-04 6.72231E-05 
-1.13372E-04 5.95266E-05 
-9.61394E-05 5.26187E-05 
-8.11202E-05 4.64347E-05 
-6.80837E-05 4.09127E-05 
-5.68147E-05 3.59932E-05 
-4.97365E-04 1.57737E-04 
-4.56517E-04 1.46360E-04 
-4.17531E-04 1.35409E-04 
-3.80502E-04 1.24914E-04 
-3.45504E-04 1.14901E-04 
-3.12591E-04 1.05390E-04 
-2.81787E-04 9.63946E-05 
-2.59404E-04 8.97933E-05 
-2.53098E-04 8.79226E-05 
-2.24511E-04 7.93777E-05 
-1.98314E-04 7.14421E-05 
-1.74438E-04 6.41063E-05 
-1.52792E-04 5.73558E-05 
-1.33270E-04 5.11708E-05 
-1.15754E-04 4.55280E-05 
-1.00117E-04 4.04007E-05 
-8.62248E-05 3.57601E-05 
-7.39428E-05 3.15757E-05 
-6.31353E-05 2.78161E-05 
-5.36692E-05 2.44497E-05 
-4.54156E-05 2.14453E-05 
-3.82514E-05 1.87723E-05 
-3.20602E-05 1.64009E-05 
-2.67333E-05 1.43031E-05 
-2.21700E-05 1.24521E-05 
-1.82778E-05 1.08230E-05 
-1.50694E-04 4.47391E-05 
-1.37152E-04 4.11624E-05 
-1.24342E-04 3.77493E-05 
-1.12286E-04 3.45078E-05 
-1.01001E-04 3.14436E-05 
-9.04929E-05 2.85609E-05 
-8.07584E-05 2.58614E-05 
-7.37510E-05 2.38984E-05 
-7.17874E-05 2.33451E-05 
-6.29495E-05 2.08347E-05 
-5.49485E-05 1.85306E-05 
-4.77467E-05 1.64262E-05 
-4.13015E-05 1.45136E-05 
-3.55651E-05 1.27834E-05 
-3.04876E-05 1.12253E-05 
-2.60174E-05 9.82834E-06 
-2.21025E-05 8.58106E-06 
-1.86914E-05 7.47190E-06 
-1.57342E-05 6.48936E-06 
-1.31832E-05 5.62217E-06 
-1.09933E-05 4.85947E-06 
-9.12225E-06 4.19088E-06 
-7.53123E-06 3.60663E-06 
-6.18464E-06 3.09760E-06 
-5.05024E-06 2.65536E-06 
-4.09905E-06 2.27217E-06 
-2.68043E-05 7.46057E-06 
-2.41060E-05 6.78265E-06 
-2.15850E-05 6.14357E-06 
-1.92432E-05 5.54425E-06 
-1.70802E-05 4.98512E-06 
-1.50940E-05 4.46619E-06 
-1.32802E-05 3.98701E-06 
-1.19917E-05 3.64300E-06 
-1.16334E-05 3.54675E-06 
-1.00366E-05 3.11429E-06 
-8.61543E-06 2.72387E-06 
-7.35846E-06 2.37332E-06 
-6.25364E-06 2.06025E-06 
-5.28840E-06 1.78207E-06 
-4.45014E-06 1.53612E-06 
-3.72638E-06 1.31971E-06 
-3.10504E-06 1.13017E-06 
-2.57460E-06 9.64887E-07 
-2.12423E-06 8.21364E-07 
-1.74390E-06 6.97236E-07 
-1.42439E-06 5.90294E-07 
-1.15738E-06 4.98490E-07 
-9.35384E-07 4.19954E-07 
-7.51744E-07 3.52986E-07 
-6.00606E-07 2.96059E-07 
-4.76847E-07 2.47807E-07 
-1.30124E-06 3.40024E-07 
-1.14655E-06 3.02869E-07 
-1.00507E-06 2.68567E-07 
-8.76513E-07 2.37088E-07 
-7.60453E-07 2.08372E-07 
-6.56366E-07 1.82333E-07 
-5.63616E-07 1.58858E-07 
-4.99185E-07 1.42372E-07 
-4.81499E-07 1.37817E-07 
-4.03998E-07 1.17689E-07 
-3.36986E-07 1.00025E-07 
-2.79458E-07 8.46199E-08 
-2.30420E-07 7.12675E-08 
-1.88904E-07 5.97620E-08 
-1.53994E-07 4.99047E-08 
-1.24833E-07 4.15057E-08 
-1.00631E-07 3.43870E-08 
-8.06716E-08 2.83840E-08 
-6.43124E-08 2.33461E-08 
-5.09854E-08 1.91378E-08 
-4.01930E-08 1.56377E-08 
-3.15042E-08 1.27389E-08 
-2.45492E-08 1.03475E-08 
-1.90141E-08 8.38204E-09 
-1.46341E-08 6.77236E-09 
-1.11879E-08 5.45844E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
