PdfType: replica
-2.22589E-04 1.11516E-02 
-1.93014E-04 1.04678E-02 
-1.65546E-04 9.81290E-03 
-1.40150E-04 9.18728E-03 
-1.16774E-04 8.59112E-03 
-9.53589E-05 8.02436E-03 
-7.58306E-05 7.48675E-03 
-5.81088E-05 6.97787E-03 
-4.21059E-05 6.49714E-03 
-2.77302E-05 6.04388E-03 
-1.48866E-05 5.61727E-03 
-3.47853E-06 5.21641E-03 
-4.60862E-04 1.36372E-02 
-4.30624E-04 1.30653E-02 
-4.00976E-04 1.24967E-02 
-3.72022E-04 1.19331E-02 
-3.43861E-04 1.13761E-02 
-3.16584E-04 1.08276E-02 
-2.90268E-04 1.02891E-02 
-2.70611E-04 9.88012E-03 
-2.64985E-04 9.76191E-03 
-2.38946E-04 9.20776E-03 
-2.14234E-04 8.66983E-03 
-1.90890E-04 8.14939E-03 
-1.68945E-04 7.64751E-03 
-1.48409E-04 7.16504E-03 
-1.29284E-04 6.70263E-03 
-1.11556E-04 6.26073E-03 
-9.52009E-05 5.83963E-03 
-8.01845E-05 5.43941E-03 
-6.64635E-05 5.06001E-03 
-5.39878E-05 4.70122E-03 
-4.27014E-05 4.36271E-03 
-3.25437E-05 4.04403E-03 
-2.34512E-05 3.74465E-03 
-1.53583E-05 3.46394E-03 
-8.19828E-06 3.20124E-03 
-1.90473E-06 2.95580E-03 
-2.56548E-04 7.84942E-03 
-2.38836E-04 7.49267E-03 
-2.21545E-04 7.13927E-03 
-2.04735E-04 6.79033E-03 
-1.88463E-04 6.44695E-03 
-1.72779E-04 6.11017E-03 
-1.57726E-04 5.78091E-03 
-1.46535E-04 5.53187E-03 
-1.43340E-04 5.46006E-03 
-1.28609E-04 5.12438E-03 
-1.14715E-04 4.80020E-03 
-1.01675E-04 4.48819E-03 
-8.94979E-05 4.18894E-03 
-7.81820E-05 3.90284E-03 
-6.77193E-05 3.63019E-03 
-5.80936E-05 3.37114E-03 
-4.92825E-05 3.12574E-03 
-4.12580E-05 2.89391E-03 
-3.39875E-05 2.67549E-03 
-2.74350E-05 2.47022E-03 
-2.15616E-05 2.27778E-03 
-1.63267E-05 2.09778E-03 
-1.16882E-05 1.92979E-03 
-7.60397E-06 1.77331E-03 
-4.03185E-06 1.62785E-03 
-9.30390E-07 1.49287E-03 
-1.24688E-04 3.94160E-03 
-1.15558E-04 3.74554E-03 
-1.06691E-04 3.55221E-03 
-9.81184E-05 3.36223E-03 
-8.98673E-05 3.17621E-03 
-8.19617E-05 2.99469E-03 
-7.44207E-05 2.81817E-03 
-6.88463E-05 2.68529E-03 
-6.72602E-05 2.64708E-03 
-5.99787E-05 2.46914E-03 
-5.31619E-05 2.29836E-03 
-4.68136E-05 2.13505E-03 
-4.09330E-05 1.97945E-03 
-3.55139E-05 1.83169E-03 
-3.05468E-05 1.69185E-03 
-2.60182E-05 1.55993E-03 
-2.19115E-05 1.43586E-03 
-1.82078E-05 1.31952E-03 
-1.48861E-05 1.21072E-03 
-1.19241E-05 1.10926E-03 
-9.29836E-06 1.01488E-03 
-6.98518E-06 9.27300E-04 
-4.96062E-06 8.46208E-04 
-3.20106E-06 7.71290E-04 
-1.68337E-06 7.02215E-04 
-3.85235E-07 6.38650E-04 
-4.89192E-05 1.59655E-03 
-4.50739E-05 1.50833E-03 
-4.13646E-05 1.42186E-03 
-3.78034E-05 1.33741E-03 
-3.44005E-05 1.25524E-03 
-3.11645E-05 1.17559E-03 
-2.81020E-05 1.09867E-03 
-2.58544E-05 1.04112E-03 
-2.52176E-05 1.02463E-03 
-2.23100E-05 9.48209E-04 
-1.96137E-05 8.75452E-04 
-1.71272E-05 8.06453E-04 
-1.48473E-05 7.41267E-04 
-1.27685E-05 6.79907E-04 
-1.08839E-05 6.22353E-04 
-9.18518E-06 5.68553E-04 
-7.66288E-06 5.18426E-04 
-6.30678E-06 4.71867E-04 
-5.10607E-06 4.28751E-04 
-4.04961E-06 3.88937E-04 
-3.12616E-06 3.52271E-04 
-2.32453E-06 3.18591E-04 
-1.63375E-06 2.87728E-04 
-1.04323E-06 2.59512E-04 
-5.42809E-07 2.33772E-04 
-1.22892E-07 2.10337E-04 
-1.29888E-05 4.37339E-04 
-1.18699E-05 4.09794E-04 
-1.08006E-05 3.83019E-04 
-9.78383E-06 3.57098E-04 
-8.82197E-06 3.32103E-04 
-7.91682E-06 3.08100E-04 
-7.06943E-06 2.85140E-04 
-6.45370E-06 2.68114E-04 
-6.28025E-06 2.63261E-04 
-5.49434E-06 2.40916E-04 
-4.77499E-06 2.19883E-04 
-4.12058E-06 2.00168E-04 
-3.52891E-06 1.81766E-04 
-2.99725E-06 1.64656E-04 
-2.52250E-06 1.48809E-04 
-2.10124E-06 1.34185E-04 
-1.72984E-06 1.20739E-04 
-1.40455E-06 1.08416E-04 
-1.12157E-06 9.71603E-05 
-8.77123E-07 8.69103E-05 
-6.67531E-07 7.76036E-05 
-4.89236E-07 6.91770E-05 
-3.38849E-07 6.15671E-05 
-2.13185E-07 5.47119E-05 
-1.09272E-07 4.85510E-05 
-2.43666E-08 4.30262E-05 
-1.32867E-06 4.61229E-05 
-1.19726E-06 4.26144E-05 
-1.07361E-06 3.92525E-05 
-9.57918E-07 3.60460E-05 
-8.50306E-07 3.30015E-05 
-7.50794E-07 3.01240E-05 
-6.59308E-07 2.74165E-05 
-5.93933E-07 2.54390E-05 
-5.75695E-07 2.48801E-05 
-4.94098E-07 2.23364E-05 
-4.21021E-07 1.99882E-05 
-3.56027E-07 1.78308E-05 
-2.98626E-07 1.58580E-05 
-2.48282E-07 1.40621E-05 
-2.04444E-07 1.24343E-05 
-1.66545E-07 1.09650E-05 
-1.34021E-07 9.64415E-06 
-1.06323E-07 8.46125E-06 
-8.29193E-08 7.40577E-06 
-6.33083E-08 6.46728E-06 
-4.70195E-08 5.63558E-06 
-3.36183E-08 4.90083E-06 
-2.27075E-08 4.25365E-06 
-1.39280E-08 3.68522E-06 
-6.95789E-09 3.18727E-06 
-1.51176E-09 2.75214E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
