PdfType: replica
-2.39606E-04 7.55774E-03 
-2.12343E-04 7.09684E-03 
-1.86906E-04 6.65528E-03 
-1.63271E-04 6.23333E-03 
-1.41398E-04 5.83112E-03 
-1.21239E-04 5.44861E-03 
-1.02736E-04 5.08564E-03 
-8.58227E-05 4.74195E-03 
-7.04270E-05 4.41715E-03 
-5.64726E-05 4.11079E-03 
-4.38800E-05 3.82233E-03 
-3.25681E-05 3.55118E-03 
-4.15248E-04 8.66247E-03 
-3.89707E-04 8.30099E-03 
-3.64621E-04 7.94147E-03 
-3.40077E-04 7.58505E-03 
-3.16159E-04 7.23280E-03 
-2.92942E-04 6.88579E-03 
-2.70494E-04 6.54499E-03 
-2.53690E-04 6.28614E-03 
-2.48873E-04 6.21132E-03 
-2.26547E-04 5.86048E-03 
-2.05293E-04 5.51982E-03 
-1.85151E-04 5.19014E-03 
-1.66148E-04 4.87213E-03 
-1.48296E-04 4.56632E-03 
-1.31601E-04 4.27314E-03 
-1.16055E-04 3.99287E-03 
-1.01642E-04 3.72571E-03 
-8.83358E-05 3.47170E-03 
-7.61047E-05 3.23082E-03 
-6.49103E-05 3.00295E-03 
-5.47091E-05 2.78788E-03 
-4.54538E-05 2.58534E-03 
-3.70943E-05 2.39498E-03 
-2.95784E-05 2.21644E-03 
-2.28531E-05 2.04927E-03 
-1.68650E-05 1.89303E-03 
-2.15953E-04 4.63436E-03 
-2.01928E-04 4.42470E-03 
-1.88210E-04 4.21695E-03 
-1.74849E-04 4.01179E-03 
-1.61887E-04 3.80986E-03 
-1.49366E-04 3.61176E-03 
-1.37319E-04 3.41804E-03 
-1.28342E-04 3.27148E-03 
-1.25775E-04 3.22922E-03 
-1.13921E-04 3.03162E-03 
-1.02703E-04 2.84073E-03 
-9.21376E-05 2.65696E-03 
-8.22327E-05 2.48065E-03 
-7.29899E-05 2.31204E-03 
-6.44048E-05 2.15130E-03 
-5.64669E-05 1.99852E-03 
-4.91609E-05 1.85375E-03 
-4.24671E-05 1.71694E-03 
-3.63621E-05 1.58799E-03 
-3.08197E-05 1.46676E-03 
-2.58112E-05 1.35307E-03 
-2.13066E-05 1.24668E-03 
-1.72745E-05 1.14735E-03 
-1.36834E-05 1.05480E-03 
-1.05015E-05 9.68724E-04 
-7.69742E-06 8.88819E-04 
-9.63662E-05 2.12601E-03 
-8.97026E-05 2.02071E-03 
-8.32190E-05 1.91686E-03 
-7.69372E-05 1.81478E-03 
-7.08772E-05 1.71480E-03 
-6.50568E-05 1.61723E-03 
-5.94902E-05 1.52231E-03 
-5.53650E-05 1.45085E-03 
-5.41895E-05 1.43030E-03 
-4.87821E-05 1.33457E-03 
-4.37018E-05 1.24267E-03 
-3.89523E-05 1.15476E-03 
-3.45341E-05 1.07098E-03 
-3.04440E-05 9.91390E-04 
-2.66761E-05 9.16043E-04 
-2.32219E-05 8.44937E-04 
-2.00705E-05 7.78039E-04 
-1.72094E-05 7.15285E-04 
-1.46245E-05 6.56581E-04 
-1.23004E-05 6.01814E-04 
-1.02214E-05 5.50848E-04 
-8.37094E-06 5.03534E-04 
-6.73255E-06 4.59709E-04 
-5.28977E-06 4.19203E-04 
-4.02644E-06 3.81840E-04 
-2.92688E-06 3.47443E-04 
-3.37770E-05 7.65594E-04 
-3.12592E-05 7.23458E-04 
-2.88253E-05 6.82146E-04 
-2.64831E-05 6.41791E-04 
-2.42396E-05 6.02518E-04 
-2.21005E-05 5.64440E-04 
-2.00702E-05 5.27653E-04 
-1.85762E-05 5.00128E-04 
-1.81521E-05 4.92240E-04 
-1.62120E-05 4.55674E-04 
-1.44057E-05 4.20852E-04 
-1.27330E-05 3.87817E-04 
-1.11920E-05 3.56598E-04 
-9.77991E-06 3.27201E-04 
-8.49255E-06 2.99618E-04 
-7.32503E-06 2.73825E-04 
-6.27170E-06 2.49784E-04 
-5.32634E-06 2.27446E-04 
-4.48232E-06 2.06751E-04 
-3.73278E-06 1.87634E-04 
-3.07075E-06 1.70021E-04 
-2.48924E-06 1.53836E-04 
-1.98139E-06 1.38999E-04 
-1.54053E-06 1.25428E-04 
-1.16022E-06 1.13042E-04 
-8.34376E-07 1.01760E-04 
-7.62380E-06 1.77428E-04 
-6.99787E-06 1.66294E-04 
-6.39826E-06 1.55467E-04 
-5.82669E-06 1.44984E-04 
-5.28453E-06 1.34873E-04 
-4.77285E-06 1.25160E-04 
-4.29230E-06 1.15867E-04 
-3.94208E-06 1.08974E-04 
-3.84324E-06 1.07009E-04 
-3.39433E-06 9.79595E-05 
-2.98166E-06 8.94386E-05 
-2.60445E-06 8.14492E-05 
-2.26165E-06 7.39890E-05 
-1.95185E-06 6.70503E-05 
-1.67348E-06 6.06213E-05 
-1.42476E-06 5.46864E-05 
-1.20379E-06 4.92271E-05 
-1.00860E-06 4.42222E-05 
-8.37159E-07 3.96486E-05 
-6.87471E-07 3.54819E-05 
-5.57554E-07 3.16971E-05 
-4.45493E-07 2.82687E-05 
-3.49455E-07 2.51712E-05 
-2.67704E-07 2.23796E-05 
-1.98618E-07 1.98696E-05 
-1.40688E-07 1.76177E-05 
-5.87276E-07 1.40255E-05 
-5.31540E-07 1.29619E-05 
-4.78958E-07 1.19426E-05 
-4.29624E-07 1.09701E-05 
-3.83594E-07 1.00465E-05 
-3.40889E-07 9.17331E-06 
-3.01487E-07 8.35145E-06 
-2.73235E-07 7.75103E-06 
-2.65337E-07 7.58132E-06 
-2.29904E-07 6.80868E-06 
-1.98014E-07 6.09518E-06 
-1.69496E-07 5.43944E-06 
-1.44158E-07 4.83958E-06 
-1.21790E-07 4.29328E-06 
-1.02169E-07 3.79792E-06 
-8.50673E-08 3.35061E-06 
-7.02583E-08 2.94832E-06 
-5.75174E-08 2.58789E-06 
-4.66277E-08 2.26615E-06 
-3.73829E-08 1.97993E-06 
-2.95887E-08 1.72617E-06 
-2.30646E-08 1.50188E-06 
-1.76447E-08 1.30422E-06 
-1.31784E-08 1.13053E-06 
-9.52966E-09 9.78301E-07 
-6.57733E-09 8.45209E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
