PdfType: replica
-6.47866E-06 3.72810E-04 
-5.79862E-06 3.39486E-04 
-5.17502E-06 3.08533E-04 
-4.60535E-06 2.79873E-04 
-4.08686E-06 2.53418E-04 
-3.61664E-06 2.29069E-04 
-3.19165E-06 2.06721E-04 
-2.80884E-06 1.86264E-04 
-2.46511E-06 1.67583E-04 
-2.15746E-06 1.50566E-04 
-1.88293E-06 1.35098E-04 
-1.63867E-06 1.21068E-04 
-7.15433E-06 3.75580E-04 
-6.66066E-06 3.52510E-04 
-6.18304E-06 3.30045E-04 
-5.72295E-06 3.08256E-04 
-5.28164E-06 2.87205E-04 
-4.86020E-06 2.66950E-04 
-4.45942E-06 2.47534E-04 
-4.16388E-06 2.33111E-04 
-4.07990E-06 2.28995E-04 
-3.69493E-06 2.10019E-04 
-3.33528E-06 1.92114E-04 
-3.00085E-06 1.75291E-04 
-2.69130E-06 1.59548E-04 
-2.40604E-06 1.44874E-04 
-2.14430E-06 1.31248E-04 
-1.90517E-06 1.18641E-04 
-1.68757E-06 1.07018E-04 
-1.49037E-06 9.63377E-05 
-1.31232E-06 8.65549E-05 
-1.15217E-06 7.76219E-05 
-1.00864E-06 6.94884E-05 
-8.80455E-07 6.21032E-05 
-7.66351E-07 5.54149E-05 
-6.65119E-07 4.93728E-05 
-5.75589E-07 4.39271E-05 
-4.96653E-07 3.90297E-05 
-2.09655E-06 1.16899E-04 
-1.94120E-06 1.09118E-04 
-1.79175E-06 1.01583E-04 
-1.64865E-06 9.43173E-05 
-1.51223E-06 8.73402E-05 
-1.38278E-06 8.06683E-05 
-1.26050E-06 7.43142E-05 
-1.17087E-06 6.96218E-05 
-1.14549E-06 6.82872E-05 
-1.02967E-06 6.21616E-05 
-9.22318E-07 5.64260E-05 
-8.23293E-07 5.10788E-05 
-7.32390E-07 4.61153E-05 
-6.49331E-07 4.15267E-05 
-5.73784E-07 3.73017E-05 
-5.05374E-07 3.34263E-05 
-4.43693E-07 2.98847E-05 
-3.88310E-07 2.66596E-05 
-3.38782E-07 2.37325E-05 
-2.94663E-07 2.10845E-05 
-2.55511E-07 1.86963E-05 
-2.20893E-07 1.65486E-05 
-1.90392E-07 1.46224E-05 
-1.63611E-07 1.28995E-05 
-1.40174E-07 1.13622E-05 
-1.19730E-07 9.99353E-06 
-4.61141E-07 2.72714E-05 
-4.24105E-07 2.52853E-05 
-3.88727E-07 2.33752E-05 
-3.55096E-07 2.15465E-05 
-3.23278E-07 1.98034E-05 
-2.93321E-07 1.81493E-05 
-2.65249E-07 1.65863E-05 
-2.44824E-07 1.54404E-05 
-2.39065E-07 1.51159E-05 
-2.12933E-07 1.36344E-05 
-1.88941E-07 1.22600E-05 
-1.67026E-07 1.09910E-05 
-1.47111E-07 9.82462E-06 
-1.29103E-07 8.75717E-06 
-1.12896E-07 7.78443E-06 
-9.83801E-08 6.90159E-06 
-8.54366E-08 6.10348E-06 
-7.39462E-08 5.38466E-06 
-6.37892E-08 4.73956E-06 
-5.48479E-08 4.16261E-06 
-4.70080E-08 3.64826E-06 
-4.01606E-08 3.19114E-06 
-3.42021E-08 2.78606E-06 
-2.90359E-08 2.42808E-06 
-2.45725E-08 2.11256E-06 
-2.07293E-08 1.83512E-06 
-6.45072E-08 4.04077E-06 
-5.88130E-08 3.71407E-06 
-5.34226E-08 3.40266E-06 
-4.83460E-08 3.10724E-06 
-4.35896E-08 2.82832E-06 
-3.91561E-08 2.56624E-06 
-3.50444E-08 2.32112E-06 
-3.20812E-08 2.14308E-06 
-3.12503E-08 2.09292E-06 
-2.75068E-08 1.86558E-06 
-2.41117E-08 1.65720E-06 
-2.10496E-08 1.46717E-06 
-1.83029E-08 1.29471E-06 
-1.58520E-08 1.13893E-06 
-1.36763E-08 9.98848E-07 
-1.17547E-08 8.73443E-07 
-1.00655E-08 7.61645E-07 
-8.58777E-09 6.62377E-07 
-7.30082E-09 5.74573E-07 
-6.18497E-09 4.97194E-07 
-5.22159E-09 4.29239E-07 
-4.39327E-09 3.69757E-07 
-3.68389E-09 3.17854E-07 
-3.07874E-09 2.72699E-07 
-2.56441E-09 2.33523E-07 
-2.12888E-09 1.99625E-07 
-3.95463E-09 2.62051E-07 
-3.56159E-09 2.37927E-07 
-3.19420E-09 2.15218E-07 
-2.85273E-09 1.93954E-07 
-2.53713E-09 1.74145E-07 
-2.24708E-09 1.55790E-07 
-1.98199E-09 1.38868E-07 
-1.79348E-09 1.26738E-07 
-1.74102E-09 1.23346E-07 
-1.50708E-09 1.08126E-07 
-1.29853E-09 9.44110E-08 
-1.11375E-09 8.21195E-08 
-9.50996E-10 7.11629E-08 
-8.08468E-10 6.14464E-08 
-6.84352E-10 5.28727E-08 
-5.76858E-10 4.53437E-08 
-4.84252E-10 3.87624E-08 
-4.04879E-10 3.30349E-08 
-3.37185E-10 2.80715E-08 
-2.79728E-10 2.37874E-08 
-2.31186E-10 2.01039E-08 
-1.90358E-10 1.69481E-08 
-1.56166E-10 1.42538E-08 
-1.27653E-10 1.19609E-08 
-1.03971E-10 1.00156E-08 
-8.43785E-11 8.36988E-09 
-3.23202E-11 2.26279E-09 
-2.85029E-11 2.01178E-09 
-2.50111E-11 1.78050E-09 
-2.18378E-11 1.56869E-09 
-1.89722E-11 1.37588E-09 
-1.64014E-11 1.20142E-09 
-1.41094E-11 1.04449E-09 
-1.25164E-11 9.34505E-10 
-1.20789E-11 9.04155E-10 
-1.01610E-11 7.70234E-10 
-8.50076E-12 6.53011E-10 
-7.07359E-12 5.51050E-10 
-5.85507E-12 4.62912E-10 
-4.82147E-12 3.87173E-10 
-3.95036E-12 3.22464E-10 
-3.22074E-12 2.67482E-10 
-2.61331E-12 2.21015E-10 
-2.11054E-12 1.81942E-10 
-1.69673E-12 1.49246E-10 
-1.35801E-12 1.22013E-10 
-1.08219E-12 9.94292E-11 
-8.58735E-13 8.07797E-11 
-6.78585E-13 6.54394E-11 
-5.34035E-13 5.28683E-11 
-4.18581E-13 4.26026E-11 
-3.26775E-13 3.42474E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
