PdfType: replica
-1.25306E-04 1.97670E-03 
-1.12080E-04 1.82410E-03 
-9.98695E-05 1.68044E-03 
-8.86426E-05 1.54559E-03 
-7.83598E-05 1.41936E-03 
-6.89779E-05 1.30152E-03 
-6.04500E-05 1.19178E-03 
-5.27274E-05 1.08984E-03 
-4.57594E-05 9.95364E-04 
-3.94953E-05 9.07986E-04 
-3.38845E-05 8.27339E-04 
-2.88771E-05 7.53048E-04 
-1.89995E-04 2.34758E-03 
-1.77580E-04 2.22337E-03 
-1.65495E-04 2.10130E-03 
-1.53779E-04 1.98177E-03 
-1.42467E-04 1.86514E-03 
-1.31592E-04 1.75175E-03 
-1.21181E-04 1.64191E-03 
-1.13456E-04 1.55952E-03 
-1.11253E-04 1.53588E-03 
-1.01109E-04 1.42607E-03 
-9.15601E-05 1.32115E-03 
-8.26123E-05 1.22130E-03 
-7.42663E-05 1.12662E-03 
-6.65159E-05 1.03715E-03 
-5.93504E-05 9.52914E-04 
-5.27541E-05 8.73860E-04 
-4.67075E-05 7.99907E-04 
-4.11875E-05 7.30938E-04 
-3.61690E-05 6.66804E-04 
-3.16245E-05 6.07332E-04 
-2.75255E-05 5.52330E-04 
-2.38427E-05 5.01588E-04 
-2.05467E-05 4.54889E-04 
-1.76080E-05 4.12007E-04 
-1.49979E-05 3.72713E-04 
-1.26886E-05 3.36780E-04 
-8.40416E-05 1.05647E-03 
-7.81836E-05 9.95899E-04 
-7.25095E-05 9.36657E-04 
-6.70374E-05 8.78933E-04 
-6.17831E-05 8.22901E-04 
-5.67602E-05 7.68719E-04 
-5.19790E-05 7.16519E-04 
-4.84507E-05 6.77560E-04 
-4.74477E-05 6.66412E-04 
-4.28475E-05 6.14834E-04 
-3.85471E-05 5.65875E-04 
-3.45462E-05 5.19588E-04 
-3.08418E-05 4.75999E-04 
-2.74278E-05 4.35101E-04 
-2.42960E-05 3.96869E-04 
-2.14360E-05 3.61253E-04 
-1.88358E-05 3.28185E-04 
-1.64820E-05 2.97582E-04 
-1.43604E-05 2.69346E-04 
-1.24561E-05 2.43371E-04 
-1.07540E-05 2.19541E-04 
-9.23879E-06 1.97737E-04 
-7.89541E-06 1.77837E-04 
-6.70922E-06 1.59716E-04 
-5.66604E-06 1.43254E-04 
-4.75236E-06 1.28329E-04 
-3.06412E-05 3.91719E-04 
-2.83423E-05 3.67149E-04 
-2.61292E-05 3.43258E-04 
-2.40085E-05 3.20120E-04 
-2.19857E-05 2.97801E-04 
-2.00651E-05 2.76360E-04 
-1.82500E-05 2.55841E-04 
-1.69191E-05 2.40622E-04 
-1.65422E-05 2.36282E-04 
-1.48222E-05 2.16298E-04 
-1.32277E-05 1.97479E-04 
-1.17571E-05 1.79832E-04 
-1.04076E-05 1.63353E-04 
-9.17539E-06 1.48024E-04 
-8.05566E-06 1.33820E-04 
-7.04300E-06 1.20707E-04 
-6.13146E-06 1.08645E-04 
-5.31471E-06 9.75855E-05 
-4.58618E-06 8.74791E-05 
-3.93924E-06 7.82720E-05 
-3.36727E-06 6.99088E-05 
-2.86377E-06 6.23333E-05 
-2.42244E-06 5.54892E-05 
-2.03728E-06 4.93216E-05 
-1.70257E-06 4.37764E-05 
-1.41297E-06 3.88020E-05 
-8.23706E-06 1.07049E-04 
-7.56284E-06 9.95944E-05 
-6.91888E-06 9.24000E-05 
-6.30682E-06 8.54869E-05 
-5.72793E-06 7.88727E-05 
-5.18314E-06 7.25717E-05 
-4.67289E-06 6.65941E-05 
-4.30190E-06 6.21955E-05 
-4.19733E-06 6.09470E-05 
-3.72314E-06 5.52322E-05 
-3.28829E-06 4.99056E-05 
-2.89166E-06 4.49633E-05 
-2.53186E-06 4.03977E-05 
-2.20716E-06 3.61978E-05 
-1.91565E-06 3.23503E-05 
-1.65528E-06 2.88395E-05 
-1.42387E-06 2.56481E-05 
-1.21921E-06 2.27575E-05 
-1.03907E-06 2.01484E-05 
-8.81279E-07 1.78012E-05 
-7.43701E-07 1.56962E-05 
-6.24305E-07 1.38141E-05 
-5.21164E-07 1.21359E-05 
-4.32475E-07 1.06436E-05 
-3.56564E-07 9.31997E-06 
-2.91892E-07 8.14866E-06 
-1.27083E-06 1.67835E-05 
-1.15468E-06 1.54523E-05 
-1.04495E-06 1.41812E-05 
-9.41849E-07 1.29734E-05 
-8.45486E-07 1.18309E-05 
-7.55907E-07 1.07554E-05 
-6.73071E-07 9.74748E-06 
-6.13539E-07 9.01411E-06 
-5.96873E-07 8.80729E-06 
-5.21956E-07 7.86862E-06 
-4.54283E-07 7.00630E-06 
-3.93513E-07 6.21800E-06 
-3.39259E-07 5.50085E-06 
-2.91098E-07 4.85143E-06 
-2.48585E-07 4.26598E-06 
-2.11265E-07 3.74048E-06 
-1.78680E-07 3.27073E-06 
-1.50381E-07 2.85248E-06 
-1.25932E-07 2.48149E-06 
-1.04918E-07 2.15361E-06 
-8.69480E-08 1.86482E-06 
-7.16586E-08 1.61129E-06 
-5.87147E-08 1.38940E-06 
-4.78116E-08 1.19576E-06 
-3.86734E-08 1.02724E-06 
-3.10535E-08 8.80960E-07 
-5.05252E-08 6.77847E-07 
-4.50926E-08 6.13009E-07 
-4.00559E-08 5.52223E-07 
-3.54143E-08 4.95541E-07 
-3.11628E-08 4.42972E-07 
-2.72921E-08 3.94479E-07 
-2.37892E-08 3.49979E-07 
-2.13212E-08 3.18216E-07 
-2.06381E-08 3.09357E-07 
-1.76130E-08 2.69729E-07 
-1.49494E-08 2.34215E-07 
-1.26196E-08 2.02566E-07 
-1.05953E-08 1.74518E-07 
-8.84765E-09 1.49792E-07 
-7.34847E-09 1.28107E-07 
-6.07040E-09 1.09181E-07 
-4.98747E-09 9.27424E-08 
-4.07539E-09 7.85288E-08 
-3.31172E-09 6.62919E-08 
-2.67603E-09 5.58005E-08 
-2.14989E-09 4.68407E-08 
-1.71689E-09 3.92173E-08 
-1.36255E-09 3.27539E-08 
-1.07423E-09 2.72921E-08 
-8.40947E-10 2.26912E-08 
-6.53289E-10 1.88270E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
