PdfType: replica
-1.81723E-04 7.73706E-03 
-1.61976E-04 7.26262E-03 
-1.43525E-04 6.80823E-03 
-1.26353E-04 6.37416E-03 
-1.10434E-04 5.96052E-03 
-9.57353E-05 5.56727E-03 
-8.22159E-05 5.19425E-03 
-6.98301E-05 4.84117E-03 
-5.85278E-05 4.50761E-03 
-4.82556E-05 4.19310E-03 
-3.89579E-05 3.89709E-03 
-3.05776E-05 3.61894E-03 
-3.09480E-04 9.10069E-03 
-2.90840E-04 8.71915E-03 
-2.72522E-04 8.33976E-03 
-2.54590E-04 7.96369E-03 
-2.37102E-04 7.59210E-03 
-2.20116E-04 7.22612E-03 
-2.03680E-04 6.86676E-03 
-1.91367E-04 6.59387E-03 
-1.87837E-04 6.51500E-03 
-1.71462E-04 6.14522E-03 
-1.55859E-04 5.78626E-03 
-1.41056E-04 5.43897E-03 
-1.27073E-04 5.10405E-03 
-1.13922E-04 4.78208E-03 
-1.01606E-04 4.47349E-03 
-9.01210E-05 4.17859E-03 
-7.94555E-05 3.89756E-03 
-6.95924E-05 3.63046E-03 
-6.05091E-05 3.37725E-03 
-5.21785E-05 3.13779E-03 
-4.45698E-05 2.91186E-03 
-3.76496E-05 2.69916E-03 
-3.13819E-05 2.49934E-03 
-2.57297E-05 2.31198E-03 
-2.06549E-05 2.13664E-03 
-1.61193E-05 1.97282E-03 
-1.64666E-04 5.00337E-03 
-1.54181E-04 4.77604E-03 
-1.43920E-04 4.55084E-03 
-1.33919E-04 4.32848E-03 
-1.24211E-04 4.10966E-03 
-1.14826E-04 3.89503E-03 
-1.05789E-04 3.68520E-03 
-9.90493E-05 3.52649E-03 
-9.71220E-05 3.48072E-03 
-8.82133E-05 3.26679E-03 
-7.97740E-05 3.06017E-03 
-7.18160E-05 2.86131E-03 
-6.43465E-05 2.67057E-03 
-5.73668E-05 2.48822E-03 
-5.08743E-05 2.31443E-03 
-4.48617E-05 2.14930E-03 
-3.93181E-05 1.99287E-03 
-3.42295E-05 1.84509E-03 
-2.95788E-05 1.70585E-03 
-2.53472E-05 1.57500E-03 
-2.15136E-05 1.45232E-03 
-1.80562E-05 1.33756E-03 
-1.49521E-05 1.23046E-03 
-1.21781E-05 1.13070E-03 
-9.71077E-06 1.03796E-03 
-7.52716E-06 9.51896E-04 
-7.57167E-05 2.37542E-03 
-7.05771E-05 2.25731E-03 
-6.55731E-05 2.14084E-03 
-6.07215E-05 2.02639E-03 
-5.60378E-05 1.91432E-03 
-5.15355E-05 1.80496E-03 
-4.72260E-05 1.69860E-03 
-4.40296E-05 1.61855E-03 
-4.31184E-05 1.59552E-03 
-3.89240E-05 1.48831E-03 
-3.49787E-05 1.38540E-03 
-3.12857E-05 1.28700E-03 
-2.78456E-05 1.19323E-03 
-2.46563E-05 1.10419E-03 
-2.17136E-05 1.01992E-03 
-1.90111E-05 9.40415E-04 
-1.65410E-05 8.65640E-04 
-1.42937E-05 7.95519E-04 
-1.22586E-05 7.29946E-04 
-1.04244E-05 6.68792E-04 
-8.77901E-06 6.11902E-04 
-7.31003E-06 5.59108E-04 
-6.00494E-06 5.10225E-04 
-4.85125E-06 4.65062E-04 
-3.83670E-06 4.23420E-04 
-2.94934E-06 3.85098E-04 
-2.76547E-05 8.95137E-04 
-2.56282E-05 8.45700E-04 
-2.36678E-05 7.97240E-04 
-2.17800E-05 7.49912E-04 
-1.99702E-05 7.03861E-04 
-1.82431E-05 6.59222E-04 
-1.66024E-05 6.16104E-04 
-1.53939E-05 5.83849E-04 
-1.50508E-05 5.74607E-04 
-1.34796E-05 5.31770E-04 
-1.20150E-05 4.90985E-04 
-1.06568E-05 4.52305E-04 
-9.40379E-06 4.15761E-04 
-8.25366E-06 3.81360E-04 
-7.20333E-06 3.49091E-04 
-6.24895E-06 3.18926E-04 
-5.38611E-06 2.90819E-04 
-4.60993E-06 2.64711E-04 
-3.91519E-06 2.40533E-04 
-3.29650E-06 2.18205E-04 
-2.74834E-06 1.97641E-04 
-2.26518E-06 1.78752E-04 
-1.84158E-06 1.61441E-04 
-1.47224E-06 1.45615E-04 
-1.15204E-06 1.31176E-04 
-8.76141E-07 1.18030E-04 
-6.63733E-06 2.21504E-04 
-6.10071E-06 2.07562E-04 
-5.58627E-06 1.94008E-04 
-5.09549E-06 1.80886E-04 
-4.62955E-06 1.68233E-04 
-4.18939E-06 1.56081E-04 
-3.77560E-06 1.44456E-04 
-3.47373E-06 1.35836E-04 
-3.38850E-06 1.33379E-04 
-3.00105E-06 1.22064E-04 
-2.64439E-06 1.11413E-04 
-2.31789E-06 1.01430E-04 
-2.02068E-06 9.21099E-05 
-1.75162E-06 8.34441E-05 
-1.50938E-06 7.54174E-05 
-1.29248E-06 6.80100E-05 
-1.09932E-06 6.11983E-05 
-9.28254E-07 5.49556E-05 
-7.77577E-07 4.92529E-05 
-6.45596E-07 4.40595E-05 
-5.30639E-07 3.93437E-05 
-4.31086E-07 3.50735E-05 
-3.45381E-07 3.12170E-05 
-2.72053E-07 2.77427E-05 
-2.09718E-07 2.46200E-05 
-1.57095E-07 2.18197E-05 
-5.71109E-07 1.96375E-05 
-5.17615E-07 1.81448E-05 
-4.67105E-07 1.67144E-05 
-4.19672E-07 1.53500E-05 
-3.75372E-07 1.40545E-05 
-3.34230E-07 1.28299E-05 
-2.96227E-07 1.16776E-05 
-2.68948E-07 1.08359E-05 
-2.61317E-07 1.05981E-05 
-2.27053E-07 9.51527E-06 
-1.96167E-07 8.51563E-06 
-1.68500E-07 7.59716E-06 
-1.43873E-07 6.75720E-06 
-1.22087E-07 5.99246E-06 
-1.02935E-07 5.29925E-06 
-8.62010E-08 4.67349E-06 
-7.16707E-08 4.11088E-06 
-5.91317E-08 3.60699E-06 
-4.83786E-08 3.15733E-06 
-3.92152E-08 2.75748E-06 
-3.14568E-08 2.40308E-06 
-2.49314E-08 2.08997E-06 
-1.94806E-08 1.81415E-06 
-1.49603E-08 1.57186E-06 
-1.12403E-08 1.35959E-06 
-8.20420E-09 1.17409E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
