PdfType: replica
-2.75501E-04 4.62812E-04 
-2.41564E-04 4.36308E-04 
-2.09373E-04 4.10386E-04 
-1.79027E-04 3.85128E-04 
-1.50603E-04 3.60611E-04 
-1.24155E-04 3.36904E-04 
-9.97129E-05 3.14064E-04 
-8.21842E-05 2.97018E-04 
-7.72864E-05 2.92141E-04 
-5.53484E-05 2.69573E-04 
-3.56975E-05 2.48151E-04 
-1.82679E-05 2.27898E-04 
-2.97401E-06 2.08824E-04 
1.02890E-05 1.90927E-04 
2.16391E-05 1.74195E-04 
3.12051E-05 1.58607E-04 
3.91232E-05 1.44133E-04 
4.55336E-05 1.30736E-04 
5.05779E-05 1.18374E-04 
5.43960E-05 1.06999E-04 
5.71247E-05 9.65627E-05 
5.88953E-05 8.70113E-05 
5.98322E-05 7.82917E-05 
6.00524E-05 7.03502E-05 
5.96642E-05 6.31332E-05 
5.87668E-05 5.65881E-05 
-8.51811E-05 1.32189E-04 
-7.41806E-05 1.23772E-04 
-6.38417E-05 1.15597E-04 
-5.41894E-05 1.07689E-04 
-4.52405E-05 1.00070E-04 
-3.70037E-05 9.27595E-05 
-2.94788E-05 8.57725E-05 
-2.41406E-05 8.05960E-05 
-2.26585E-05 7.91210E-05 
-1.60768E-05 7.23341E-05 
-1.02702E-05 6.59524E-05 
-5.20432E-06 5.99771E-05 
-8.38755E-07 5.44056E-05 
2.87194E-06 4.92312E-05 
5.97646E-06 4.44440E-05 
8.52578E-06 4.00317E-05 
1.05718E-05 3.59792E-05 
1.21664E-05 3.22700E-05 
1.33603E-05 2.88858E-05 
1.42026E-05 2.58080E-05 
1.47397E-05 2.30168E-05 
1.50153E-05 2.04928E-05 
1.50698E-05 1.82163E-05 
1.49402E-05 1.61682E-05 
1.46598E-05 1.43299E-05 
1.42586E-05 1.26836E-05 
-1.53942E-05 2.21081E-05 
-1.32777E-05 2.05022E-05 
-1.13135E-05 1.89576E-05 
-9.50404E-06 1.74787E-05 
-7.84985E-06 1.60687E-05 
-6.34984E-06 1.47306E-05 
-5.00100E-06 1.34660E-05 
-4.05829E-06 1.25387E-05 
-3.79887E-06 1.22760E-05 
-2.66031E-06 1.10769E-05 
-1.67668E-06 9.96424E-06 
-8.37933E-07 8.93664E-06 
-1.33136E-07 7.99186E-06 
4.49261E-07 7.12699E-06 
9.21045E-07 6.33860E-06 
1.29402E-06 5.62283E-06 
1.57977E-06 4.97551E-06 
1.78941E-06 4.39227E-06 
1.93351E-06 3.86863E-06 
2.02190E-06 3.40008E-06 
2.06363E-06 2.98217E-06 
2.06692E-06 2.61056E-06 
2.03912E-06 2.28107E-06 
1.98675E-06 1.98972E-06 
1.91548E-06 1.73275E-06 
1.83024E-06 1.50666E-06 
-7.51983E-07 1.00110E-06 
-6.37998E-07 9.13210E-07 
-5.34394E-07 8.30084E-07 
-4.41027E-07 7.51865E-07 
-3.57635E-07 6.78632E-07 
-2.83853E-07 6.10414E-07 
-2.19217E-07 5.47180E-07 
-1.75144E-07 5.01624E-07 
-1.63192E-07 4.88851E-07 
-1.11746E-07 4.31311E-07 
-6.88198E-08 3.79124E-07 
-3.35857E-08 3.32043E-07 
-5.20777E-09 2.89787E-07 
1.71396E-08 2.52048E-07 
3.42512E-08 2.18506E-07 
4.68799E-08 1.88831E-07 
5.57254E-08 1.62694E-07 
6.14276E-08 1.39771E-07 
6.45626E-08 1.19747E-07 
6.56407E-08 1.02324E-07 
6.51079E-08 8.72184E-08 
6.33478E-08 7.41680E-08 
6.06858E-08 6.29299E-08 
5.73933E-08 5.32826E-08 
5.36934E-08 4.50250E-08 
4.97658E-08 3.79764E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
