PdfType: replica
-1.85879E-04 4.60035E-03 
-1.65174E-04 4.25205E-03 
-1.46085E-04 3.92360E-03 
-1.28560E-04 3.61475E-03 
-1.12538E-04 3.32513E-03 
-9.79492E-05 3.05428E-03 
-8.47202E-05 2.80161E-03 
-7.27729E-05 2.56647E-03 
-6.20269E-05 2.34812E-03 
-5.24012E-05 2.14581E-03 
-4.38148E-05 1.95873E-03 
-3.61878E-05 1.78607E-03 
-3.20747E-04 5.96240E-03 
-2.99422E-04 5.65344E-03 
-2.78661E-04 5.34943E-03 
-2.58533E-04 5.05135E-03 
-2.39102E-04 4.76014E-03 
-2.20422E-04 4.47666E-03 
-2.02541E-04 4.20167E-03 
-1.89276E-04 3.99514E-03 
-1.85494E-04 3.93582E-03 
-1.68081E-04 3.66008E-03 
-1.51696E-04 3.39621E-03 
-1.36351E-04 3.14466E-03 
-1.22047E-04 2.90571E-03 
-1.08774E-04 2.67955E-03 
-9.65153E-05 2.46621E-03 
-8.52431E-05 2.26564E-03 
-7.49241E-05 2.07766E-03 
-6.55193E-05 1.90202E-03 
-5.69846E-05 1.73837E-03 
-4.92731E-05 1.58632E-03 
-4.23351E-05 1.44542E-03 
-3.61199E-05 1.31518E-03 
-3.05759E-05 1.19507E-03 
-2.56523E-05 1.08455E-03 
-2.12988E-05 9.83065E-04 
-1.74668E-05 8.90067E-04 
-1.58351E-04 3.03686E-03 
-1.47151E-04 2.86641E-03 
-1.36302E-04 2.69947E-03 
-1.25838E-04 2.53658E-03 
-1.15790E-04 2.37824E-03 
-1.06186E-04 2.22490E-03 
-9.70443E-05 2.07695E-03 
-9.02990E-05 1.96637E-03 
-8.83817E-05 1.93471E-03 
-7.95900E-05 1.78804E-03 
-7.13741E-05 1.64857E-03 
-6.37342E-05 1.51647E-03 
-5.66649E-05 1.39183E-03 
-5.01551E-05 1.27466E-03 
-4.41891E-05 1.16492E-03 
-3.87472E-05 1.06247E-03 
-3.38066E-05 9.67165E-04 
-2.93417E-05 8.78773E-04 
-2.53252E-05 7.97045E-04 
-2.17284E-05 7.21698E-04 
-1.85220E-05 6.52422E-04 
-1.56766E-05 5.88896E-04 
-1.31631E-05 5.30784E-04 
-1.09530E-05 4.77751E-04 
-9.01877E-06 4.29459E-04 
-7.33421E-06 3.85575E-04 
-6.62895E-05 1.31064E-03 
-6.12580E-05 1.23019E-03 
-5.64135E-05 1.15184E-03 
-5.17705E-05 1.07585E-03 
-4.73413E-05 1.00244E-03 
-4.31360E-05 9.31788E-04 
-3.91614E-05 8.64067E-04 
-3.62476E-05 8.13757E-04 
-3.54224E-05 7.99399E-04 
-3.16572E-05 7.33201E-04 
-2.81678E-05 6.70738E-04 
-2.49511E-05 6.12045E-04 
-2.20010E-05 5.57120E-04 
-1.93093E-05 5.05918E-04 
-1.68656E-05 4.58370E-04 
-1.46583E-05 4.14375E-04 
-1.26741E-05 3.73809E-04 
-1.08994E-05 3.36532E-04 
-9.31958E-06 3.02385E-04 
-7.92009E-06 2.71201E-04 
-6.68629E-06 2.42806E-04 
-5.60380E-06 2.17021E-04 
-4.65869E-06 1.93667E-04 
-3.83759E-06 1.72568E-04 
-3.12783E-06 1.53550E-04 
-2.51750E-06 1.36445E-04 
-2.13934E-05 4.35761E-04 
-1.96276E-05 4.06075E-04 
-1.79406E-05 3.77379E-04 
-1.63367E-05 3.49756E-04 
-1.48195E-05 3.23280E-04 
-1.33913E-05 2.98011E-04 
-1.20536E-05 2.73992E-04 
-1.10810E-05 2.56286E-04 
-1.08069E-05 2.51256E-04 
-9.56379E-06 2.28198E-04 
-8.42406E-06 2.06658E-04 
-7.38488E-06 1.86624E-04 
-6.44265E-06 1.68074E-04 
-5.59293E-06 1.50968E-04 
-4.83077E-06 1.35257E-04 
-4.15079E-06 1.20885E-04 
-3.54731E-06 1.07786E-04 
-3.01452E-06 9.58897E-05 
-2.54656E-06 8.51231E-05 
-2.13767E-06 7.54106E-05 
-1.78224E-06 6.66761E-05 
-1.47487E-06 5.88442E-05 
-1.21046E-06 5.18412E-05 
-9.84220E-07 4.55958E-05 
-7.91691E-07 4.00399E-05 
-6.28781E-07 3.51089E-05 
-4.29692E-06 9.01085E-05 
-3.90235E-06 8.31200E-05 
-3.52944E-06 7.64342E-05 
-3.17890E-06 7.00676E-05 
-2.85113E-06 6.40331E-05 
-2.54634E-06 5.83398E-05 
-2.26441E-06 5.29925E-05 
-2.06176E-06 4.90936E-05 
-2.00502E-06 4.79928E-05 
-1.74997E-06 4.29886E-05 
-1.51959E-06 3.83793E-05 
-1.31274E-06 3.41542E-05 
-1.12814E-06 3.02996E-05 
-9.64350E-07 2.67991E-05 
-8.19887E-07 2.36341E-05 
-6.93202E-07 2.07846E-05 
-5.82741E-07 1.82297E-05 
-4.86972E-07 1.59477E-05 
-4.04408E-07 1.39173E-05 
-3.33627E-07 1.21169E-05 
-2.73289E-07 1.05261E-05 
-2.22145E-07 9.12484E-06 
-1.79041E-07 7.89433E-06 
-1.42926E-07 6.81686E-06 
-1.12850E-07 5.87596E-06 
-8.79596E-08 5.05641E-06 
-2.70990E-07 5.84692E-06 
-2.41855E-07 5.30030E-06 
-2.14822E-07 4.78658E-06 
-1.89889E-07 4.30633E-06 
-1.67034E-07 3.85975E-06 
-1.46213E-07 3.44667E-06 
-1.27357E-07 3.06654E-06 
-1.14065E-07 2.79451E-06 
-1.10385E-07 2.71853E-06 
-9.40848E-08 2.37797E-06 
-7.97267E-08 2.07176E-06 
-6.71657E-08 1.79795E-06 
-5.62515E-08 1.55445E-06 
-4.68309E-08 1.33901E-06 
-3.87533E-08 1.14937E-06 
-3.18723E-08 9.83242E-07 
-2.60484E-08 8.38398E-07 
-2.11508E-08 7.12668E-07 
-1.70582E-08 6.03997E-07 
-1.36601E-08 5.10450E-07 
-1.08566E-08 4.30233E-07 
-8.55840E-09 3.61699E-07 
-6.68672E-09 3.03349E-07 
-5.17259E-09 2.53832E-07 
-3.95614E-09 2.11941E-07 
-2.98592E-09 1.76605E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
