PdfType: replica
-4.10496E-04 6.64777E-04 
-3.56065E-04 6.12209E-04 
-3.06079E-04 5.62402E-04 
-2.60467E-04 5.15400E-04 
-2.19115E-04 4.71222E-04 
-1.81870E-04 4.29854E-04 
-1.48551E-04 3.91260E-04 
-1.18949E-04 3.55382E-04 
-9.28407E-05 3.22142E-04 
-6.99854E-05 2.91446E-04 
-5.01373E-05 2.63186E-04 
-3.30481E-05 2.37248E-04 
-1.84709E-05 2.13507E-04 
-6.16438E-06 1.91836E-04 
4.10429E-06 1.72103E-04 
1.25570E-05 1.54179E-04 
1.94032E-05 1.37935E-04 
2.48383E-05 1.23244E-04 
-3.94491E-04 4.52368E-04 
-3.58252E-04 4.23658E-04 
-3.23709E-04 3.95762E-04 
-2.90956E-04 3.68768E-04 
-2.60069E-04 3.42751E-04 
-2.31103E-04 3.17779E-04 
-2.04086E-04 2.93904E-04 
-1.84526E-04 2.76210E-04 
-1.79028E-04 2.71167E-04 
-1.54191E-04 2.47958E-04 
-1.31580E-04 2.26127E-04 
-1.11134E-04 2.05678E-04 
-9.27718E-05 1.86604E-04 
-7.63965E-05 1.68882E-04 
-6.18978E-05 1.52481E-04 
-4.91557E-05 1.37359E-04 
-3.80441E-05 1.23466E-04 
-2.84330E-05 1.10745E-04 
-2.01918E-05 9.91353E-05 
-1.31916E-05 8.85734E-05 
-7.30656E-06 7.89930E-05 
-2.41620E-06 7.03272E-05 
1.59384E-06 6.25096E-05 
4.83067E-06 5.54749E-05 
7.39366E-06 4.91598E-05 
9.37408E-06 4.35034E-05 
-1.45771E-04 1.56584E-04 
-1.31537E-04 1.45712E-04 
-1.18068E-04 1.35218E-04 
-1.05395E-04 1.25131E-04 
-9.35378E-05 1.15478E-04 
-8.25098E-05 1.06279E-04 
-7.23124E-05 9.75502E-05 
-6.49882E-05 9.11252E-05 
-6.29389E-05 8.93014E-05 
-5.37377E-05 8.09509E-05 
-4.54486E-05 7.31653E-05 
-3.80344E-05 6.59388E-05 
-3.14515E-05 5.92609E-05 
-2.56502E-05 5.31158E-05 
-2.05773E-05 4.74844E-05 
-1.61766E-05 4.23440E-05 
-1.23911E-05 3.76694E-05 
-9.16361E-06 3.34340E-05 
-6.43814E-06 2.96098E-05 
-4.16048E-06 2.61681E-05 
-2.27902E-06 2.30805E-05 
-7.45224E-07 2.03188E-05 
4.86016E-07 1.78556E-05 
1.45613E-06 1.56644E-05 
2.20285E-06 1.37201E-05 
2.76013E-06 1.19990E-05 
-3.89459E-05 3.92473E-05 
-3.48544E-05 3.62223E-05 
-3.10186E-05 3.33269E-05 
-2.74442E-05 3.05681E-05 
-2.41338E-05 2.79517E-05 
-2.10871E-05 2.54818E-05 
-1.83005E-05 2.31605E-05 
-1.63191E-05 2.14671E-05 
-1.57680E-05 2.09888E-05 
-1.33125E-05 1.88136E-05 
-1.11295E-05 1.68086E-05 
-9.20385E-06 1.49694E-05 
-7.51855E-06 1.32902E-05 
-6.05552E-06 1.17640E-05 
-4.79610E-06 1.03830E-05 
-3.72139E-06 9.13864E-06 
-2.81274E-06 8.02198E-06 
-2.05201E-06 7.02379E-06 
-1.42186E-06 6.13482E-06 
-9.05989E-07 5.34592E-06 
-4.89232E-07 4.64818E-06 
-1.57670E-07 4.03304E-06 
1.01327E-07 3.49236E-06 
2.99094E-07 3.01849E-06 
4.45702E-07 2.60429E-06 
5.50014E-07 2.24316E-06 
-5.77082E-06 5.46358E-06 
-5.10479E-06 4.98412E-06 
-4.48841E-06 4.53061E-06 
-3.92172E-06 4.10381E-06 
-3.40421E-06 3.70417E-06 
-2.93481E-06 3.33185E-06 
-2.51196E-06 2.98670E-06 
-2.21548E-06 2.73801E-06 
-2.13369E-06 2.66828E-06 
-1.77308E-06 2.35414E-06 
-1.45833E-06 2.06920E-06 
-1.18593E-06 1.81212E-06 
-9.52234E-07 1.58137E-06 
-7.53518E-07 1.37527E-06 
-5.86117E-07 1.19209E-06 
-4.46461E-07 1.03003E-06 
-3.31149E-07 8.87295E-07 
-2.36991E-07 7.62109E-07 
-1.61035E-07 6.52765E-07 
-1.00590E-07 5.57628E-07 
-5.32325E-08 4.75157E-07 
-1.68080E-08 4.03916E-07 
1.05797E-08 3.42579E-07 
3.05792E-08 2.89935E-07 
4.46094E-08 2.44885E-07 
5.38786E-08 2.06441E-07 
-2.03166E-07 1.80956E-07 
-1.76171E-07 1.61818E-07 
-1.51726E-07 1.44081E-07 
-1.29754E-07 1.27736E-07 
-1.10156E-07 1.12763E-07 
-9.28105E-08 9.91253E-08 
-7.75769E-08 8.67745E-08 
-6.71434E-08 7.80642E-08 
-6.43038E-08 7.56519E-08 
-5.20049E-08 6.49578E-08 
-4.15942E-08 5.55216E-08 
-3.28667E-08 4.72460E-08 
-2.56230E-08 4.00314E-08 
-1.96722E-08 3.37776E-08 
-1.48357E-08 2.83867E-08 
-1.09490E-08 2.37643E-08 
-7.86328E-09 1.98212E-08 
-5.44540E-09 1.64739E-08 
-3.57831E-09 1.36457E-08 
-2.16037E-09 1.12668E-08 
-1.10443E-09 9.27427E-09 
-3.36701E-10 7.61203E-09 
2.04533E-10 6.23060E-09 
5.70268E-10 5.08669E-09 
8.02160E-10 4.14265E-09 
9.33816E-10 3.36606E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
