PdfType: replica
4.69053E-05 3.69358E-04 
5.34142E-05 3.39027E-04 
5.87104E-05 3.10884E-04 
-2.60917E-04 7.14655E-04 
-2.38492E-04 6.79441E-04 
-2.16807E-04 6.44699E-04 
-1.95938E-04 6.10541E-04 
-1.75951E-04 5.77075E-04 
-1.56906E-04 5.44401E-04 
-1.38848E-04 5.12607E-04 
-1.25576E-04 4.88662E-04 
-1.21813E-04 4.81774E-04 
-1.04620E-04 4.49684E-04 
-8.86621E-05 4.18864E-04 
-7.39424E-05 3.89371E-04 
-6.04513E-05 3.61249E-04 
-4.81665E-05 3.34524E-04 
-3.70557E-05 3.09213E-04 
-2.70769E-05 2.85316E-04 
-1.81810E-05 2.62823E-04 
-1.03123E-05 2.41714E-04 
-3.41065E-06 2.21959E-04 
2.58736E-06 2.03520E-04 
7.74707E-06 1.86353E-04 
1.21345E-05 1.70408E-04 
1.58156E-05 1.55633E-04 
1.88548E-05 1.41971E-04 
2.13148E-05 1.29363E-04 
2.32557E-05 1.17751E-04 
-9.74851E-05 2.55583E-04 
-8.86705E-05 2.41801E-04 
-8.01985E-05 2.28270E-04 
-7.20969E-05 2.15037E-04 
-6.43895E-05 2.02141E-04 
-5.70962E-05 1.89621E-04 
-5.02311E-05 1.77508E-04 
-4.52195E-05 1.68433E-04 
-4.38041E-05 1.65830E-04 
-3.73709E-05 1.53754E-04 
-3.14535E-05 1.42234E-04 
-2.60467E-05 1.31287E-04 
-2.11404E-05 1.20924E-04 
-1.67194E-05 1.11148E-04 
-1.27651E-05 1.01959E-04 
-9.25525E-06 9.33501E-05 
-6.16535E-06 8.53107E-05 
-3.46881E-06 7.78263E-05 
-1.13785E-06 7.08791E-05 
8.55980E-07 6.44487E-05 
2.54126E-06 5.85123E-05 
3.94626E-06 5.30461E-05 
5.09857E-06 4.80246E-05 
6.02471E-06 4.34223E-05 
6.74998E-06 3.92131E-05 
7.29819E-06 3.53711E-05 
-2.65646E-05 6.67316E-05 
-2.40100E-05 6.27343E-05 
-2.15736E-05 5.88357E-05 
-1.92624E-05 5.50481E-05 
-1.70821E-05 5.13827E-05 
-1.50371E-05 4.78495E-05 
-1.31298E-05 4.44566E-05 
-1.17492E-05 4.19319E-05 
-1.13613E-05 4.12107E-05 
-9.60947E-06 3.78814E-05 
-8.01635E-06 3.47333E-05 
-6.57801E-06 3.17687E-05 
-5.28912E-06 2.89880E-05 
-4.14304E-06 2.63898E-05 
-3.13222E-06 2.39712E-05 
-2.24830E-06 2.17278E-05 
-1.48242E-06 1.96540E-05 
-8.25383E-07 1.77433E-05 
-2.67878E-07 1.59885E-05 
1.99352E-07 1.43815E-05 
5.85376E-07 1.29142E-05 
8.98940E-07 1.15780E-05 
1.14838E-06 1.03642E-05 
1.34155E-06 9.26439E-06 
1.48575E-06 8.27005E-06 
1.58773E-06 7.37300E-06 
-4.07740E-06 9.82341E-06 
-3.65250E-06 9.15278E-06 
-3.25153E-06 8.50466E-06 
-2.87538E-06 7.88093E-06 
-2.52463E-06 7.28322E-06 
-2.19961E-06 6.71289E-06 
-1.90029E-06 6.17092E-06 
-1.68617E-06 5.77149E-06 
-1.62641E-06 5.65801E-06 
-1.35899E-06 5.13798E-06 
-1.11956E-06 4.65230E-06 
-9.06917E-07 4.20071E-06 
-7.19633E-07 3.78265E-06 
-5.56108E-07 3.39724E-06 
-4.14635E-07 3.04336E-06 
-2.93434E-07 2.71970E-06 
-1.90696E-07 2.42478E-06 
-1.04622E-07 2.15701E-06 
-3.34489E-08 1.91471E-06 
2.45151E-08 1.69617E-06 
7.08786E-08 1.49968E-06 
1.07147E-07 1.32352E-06 
1.34713E-07 1.16603E-06 
1.54852E-07 1.02560E-06 
1.68718E-07 9.00689E-07 
1.77346E-07 7.89841E-07 
-1.54349E-07 3.56967E-07 
-1.36164E-07 3.27545E-07 
-1.19305E-07 2.99551E-07 
-1.03778E-07 2.73044E-07 
-8.95769E-08 2.48065E-07 
-7.66798E-08 2.24641E-07 
-6.50500E-08 2.02778E-07 
-5.68909E-08 1.86928E-07 
-5.46394E-08 1.82467E-07 
-4.47133E-08 1.62278E-07 
-3.60534E-08 1.43817E-07 
-2.85681E-08 1.27023E-07 
-2.21609E-08 1.11819E-07 
-1.67321E-08 9.81214E-08 
-1.21826E-08 8.58366E-08 
-8.41469E-09 7.48678E-08 
-5.33468E-09 6.51155E-08 
-2.85377E-09 5.64799E-08 
-8.89230E-10 4.88629E-08 
6.34911E-10 4.21690E-08 
1.78757E-09 3.63070E-08 
2.63043E-09 3.11906E-08 
3.21810E-09 2.67390E-08 
3.59832E-09 2.28774E-08 
3.81238E-09 1.95369E-08 
3.89561E-09 1.66548E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
