PdfType: replica
-7.35118E-04 1.55473E-02 
-6.69143E-04 1.45891E-02 
-6.07078E-04 1.36716E-02 
-5.48892E-04 1.27954E-02 
-4.94527E-04 1.19607E-02 
-4.43900E-04 1.11674E-02 
-3.96906E-04 1.04151E-02 
-3.53423E-04 9.70327E-03 
-3.13313E-04 9.03105E-03 
-2.76429E-04 8.39744E-03 
-2.42614E-04 7.80129E-03 
-2.11706E-04 7.24134E-03 
-1.13651E-03 1.91920E-02 
-1.07445E-03 1.83838E-02 
-1.01329E-03 1.75803E-02 
-9.53241E-04 1.67841E-02 
-8.94497E-04 1.59974E-02 
-8.37244E-04 1.52228E-02 
-7.81644E-04 1.44623E-02 
-7.39853E-04 1.38850E-02 
-7.27846E-04 1.37181E-02 
-6.72005E-04 1.29359E-02 
-6.18542E-04 1.21768E-02 
-5.67562E-04 1.14426E-02 
-5.19145E-04 1.07347E-02 
-4.73340E-04 1.00544E-02 
-4.30174E-04 9.40249E-03 
-3.89646E-04 8.77970E-03 
-3.51736E-04 8.18637E-03 
-3.16402E-04 7.62263E-03 
-2.83584E-04 7.08836E-03 
-2.53208E-04 6.58328E-03 
-2.25188E-04 6.10690E-03 
-1.99427E-04 5.65857E-03 
-1.75819E-04 5.23752E-03 
-1.54255E-04 4.84287E-03 
-1.34621E-04 4.47366E-03 
-1.16800E-04 4.12885E-03 
-6.36384E-04 1.10976E-02 
-5.99428E-04 1.05913E-02 
-5.63157E-04 1.00899E-02 
-5.27692E-04 9.59485E-03 
-4.93149E-04 9.10778E-03 
-4.59635E-04 8.63015E-03 
-4.27241E-04 8.16329E-03 
-4.02997E-04 7.81022E-03 
-3.96048E-04 7.70842E-03 
-3.63839E-04 7.23264E-03 
-3.33172E-04 6.77324E-03 
-3.04097E-04 6.33121E-03 
-2.76648E-04 5.90735E-03 
-2.50838E-04 5.50222E-03 
-2.26667E-04 5.11623E-03 
-2.04120E-04 4.74959E-03 
-1.83168E-04 4.40237E-03 
-1.63772E-04 4.07444E-03 
-1.45882E-04 3.76557E-03 
-1.29442E-04 3.47538E-03 
-1.14387E-04 3.20342E-03 
-1.00649E-04 2.94913E-03 
-8.81547E-05 2.71186E-03 
-7.68313E-05 2.49094E-03 
-6.66033E-05 2.28565E-03 
-5.73957E-05 2.09521E-03 
-3.10468E-04 5.58684E-03 
-2.91125E-04 5.30801E-03 
-2.72232E-04 5.03311E-03 
-2.53855E-04 4.76302E-03 
-2.36049E-04 4.49859E-03 
-2.18869E-04 4.24061E-03 
-2.02357E-04 3.98978E-03 
-1.90063E-04 3.80100E-03 
-1.86550E-04 3.74672E-03 
-1.70330E-04 3.49398E-03 
-1.54992E-04 3.25145E-03 
-1.40551E-04 3.01959E-03 
-1.27015E-04 2.79872E-03 
-1.14381E-04 2.58904E-03 
-1.02640E-04 2.39065E-03 
-9.17719E-05 2.20354E-03 
-8.17539E-05 2.02761E-03 
-7.25558E-05 1.86269E-03 
-6.41433E-05 1.70851E-03 
-5.64786E-05 1.56477E-03 
-4.95214E-05 1.43110E-03 
-4.32298E-05 1.30710E-03 
-3.75606E-05 1.19233E-03 
-3.24709E-05 1.08632E-03 
-2.79176E-05 9.88624E-04 
-2.38588E-05 8.98749E-04 
-1.21888E-04 2.26173E-03 
-1.13632E-04 2.13639E-03 
-1.05618E-04 2.01356E-03 
-9.78736E-05 1.89361E-03 
-9.04208E-05 1.77693E-03 
-8.32797E-05 1.66384E-03 
-7.64661E-05 1.55464E-03 
-7.14268E-05 1.47296E-03 
-6.99925E-05 1.44956E-03 
-6.34030E-05 1.34111E-03 
-5.72251E-05 1.23789E-03 
-5.14602E-05 1.14002E-03 
-4.61059E-05 1.04758E-03 
-4.11554E-05 9.60591E-04 
-3.65989E-05 8.79016E-04 
-3.24233E-05 8.02780E-04 
-2.86134E-05 7.31769E-04 
-2.51517E-05 6.65830E-04 
-2.20194E-05 6.04785E-04 
-1.91967E-05 5.48431E-04 
-1.66631E-05 4.96549E-04 
-1.43980E-05 4.48908E-04 
-1.23808E-05 4.05265E-04 
-1.05913E-05 3.65379E-04 
-9.00992E-06 3.29005E-04 
-7.61778E-06 2.95900E-04 
-3.22106E-05 6.15895E-04 
-2.97833E-05 5.77011E-04 
-2.74481E-05 5.39219E-04 
-2.52116E-05 5.02638E-04 
-2.30797E-05 4.67370E-04 
-2.10569E-05 4.33507E-04 
-1.91463E-05 4.01120E-04 
-1.77463E-05 3.77109E-04 
-1.73500E-05 3.70265E-04 
-1.55419E-05 3.38758E-04 
-1.38670E-05 3.09107E-04 
-1.23234E-05 2.81321E-04 
-1.09079E-05 2.55390E-04 
-9.61630E-06 2.31286E-04 
-8.44341E-06 2.08966E-04 
-7.38339E-06 1.88375E-04 
-6.42983E-06 1.69447E-04 
-5.57594E-06 1.52105E-04 
-4.81472E-06 1.36269E-04 
-4.13911E-06 1.21852E-04 
-3.54206E-06 1.08766E-04 
-3.01670E-06 9.69204E-05 
-2.55636E-06 8.62267E-05 
-2.15470E-06 7.65967E-05 
-1.80570E-06 6.79448E-05 
-1.50373E-06 6.01890E-05 
-3.23780E-06 6.37534E-05 
-2.95204E-06 5.88950E-05 
-2.68116E-06 5.42404E-05 
-2.42572E-06 4.98014E-05 
-2.18609E-06 4.55873E-05 
-1.96245E-06 4.16052E-05 
-1.75481E-06 3.78587E-05 
-1.60504E-06 3.51229E-05 
-1.56302E-06 3.43497E-05 
-1.37359E-06 3.08311E-05 
-1.20166E-06 2.75836E-05 
-1.04648E-06 2.46007E-05 
-9.07219E-07 2.18736E-05 
-7.82931E-07 1.93915E-05 
-6.72609E-07 1.71422E-05 
-5.75204E-07 1.51125E-05 
-4.89652E-07 1.32882E-05 
-4.14895E-07 1.16549E-05 
-3.49899E-07 1.01980E-05 
-2.93669E-07 8.90285E-06 
-2.45258E-07 7.75541E-06 
-2.03780E-07 6.74203E-06 
-1.68410E-07 5.84970E-06 
-1.38392E-07 5.06618E-06 
-1.13037E-07 4.38003E-06 
-9.17222E-08 3.78065E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
