PdfType: replica
-7.45668E-05 1.08951E-03 
-5.84868E-05 1.02871E-03 
-5.40107E-05 1.01133E-03 
-3.40640E-05 9.31019E-04 
-1.63644E-05 8.54972E-04 
-8.33614E-07 7.83250E-04 
1.26261E-05 7.15875E-04 
2.41296E-05 6.52820E-04 
3.38036E-05 5.94028E-04 
4.17843E-05 5.39402E-04 
4.82132E-05 4.88820E-04 
5.32345E-05 4.42134E-04 
5.69921E-05 3.99176E-04 
5.96269E-05 3.59767E-04 
6.12750E-05 3.23713E-04 
6.20661E-05 2.90817E-04 
6.21220E-05 2.60878E-04 
6.15560E-05 2.33694E-04 
6.04720E-05 2.09067E-04 
5.89645E-05 1.86804E-04 
-8.84912E-05 5.76785E-04 
-7.60559E-05 5.39012E-04 
-6.44272E-05 5.02397E-04 
-5.36299E-05 4.67050E-04 
-4.36788E-05 4.33068E-04 
-3.45793E-05 4.00535E-04 
-2.63260E-05 3.69512E-04 
-2.05120E-05 3.46575E-04 
-1.89048E-05 3.40048E-04 
-1.18093E-05 3.10059E-04 
-5.61753E-06 2.81937E-04 
-2.83271E-07 2.55679E-04 
4.24604E-06 2.31265E-04 
8.02843E-06 2.08656E-04 
1.11250E-05 1.87802E-04 
1.35989E-05 1.68639E-04 
1.55134E-05 1.51094E-04 
1.69314E-05 1.35086E-04 
1.79136E-05 1.20528E-04 
1.85178E-05 1.07331E-04 
1.87988E-05 9.54036E-05 
1.88072E-05 8.46539E-05 
1.85893E-05 7.49917E-05 
1.81873E-05 6.63291E-05 
1.76388E-05 5.85811E-05 
1.69770E-05 5.16669E-05 
-2.09941E-05 1.31570E-04 
-1.78655E-05 1.21739E-04 
-1.49787E-05 1.12305E-04 
-1.23358E-05 1.03293E-04 
-9.93621E-06 9.47227E-05 
-7.77670E-06 8.66097E-05 
-5.85103E-06 7.89630E-05 
-4.51624E-06 7.33694E-05 
-4.15079E-06 7.17872E-05 
-2.55806E-06 6.45770E-05 
-1.20000E-06 5.79078E-05 
-5.96514E-08 5.17679E-05 
8.81088E-07 4.61415E-05 
1.64106E-06 4.10083E-05 
2.23923E-06 3.63452E-05 
2.69438E-06 3.21265E-05 
3.02471E-06 2.83251E-05 
3.24752E-06 2.49125E-05 
3.37906E-06 2.18600E-05 
3.43430E-06 1.91391E-05 
3.42687E-06 1.67217E-05 
3.36900E-06 1.45805E-05 
3.27150E-06 1.26895E-05 
3.14385E-06 1.10241E-05 
2.99419E-06 9.56129E-06 
2.82946E-06 8.27949E-06 
-1.68813E-06 1.01809E-05 
-1.41234E-06 9.26127E-06 
-1.16339E-06 8.39400E-06 
-9.40728E-07 7.58031E-06 
-7.43506E-07 6.82081E-06 
-5.70620E-07 6.11556E-06 
-4.20724E-07 5.46396E-06 
-3.19565E-07 4.99592E-06 
-2.92308E-07 4.86492E-06 
-1.76020E-07 4.27609E-06 
-8.06259E-08 3.74411E-06 
-3.91079E-09 3.26605E-06 
5.63292E-08 2.83873E-06 
1.02244E-07 2.45868E-06 
1.35877E-07 2.12234E-06 
1.59145E-07 1.82606E-06 
1.73804E-07 1.56627E-06 
1.81445E-07 1.33945E-06 
1.83478E-07 1.14224E-06 
1.81139E-07 9.71435E-07 
1.75493E-07 8.24063E-07 
1.67443E-07 6.97357E-07 
1.57739E-07 5.88781E-07 
1.46999E-07 4.96037E-07 
1.35717E-07 4.17052E-07 
1.24284E-07 3.49973E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
