PdfType: replica
6.08420E-05 4.70219E-05 
5.85445E-05 4.20979E-05 
5.60558E-05 3.76234E-05 
5.34283E-05 3.35686E-05 
5.07089E-05 2.99038E-05 
4.79393E-05 2.65995E-05 
4.51557E-05 2.36272E-05 
4.23894E-05 2.09594E-05 
1.45146E-06 1.87370E-05 
2.27909E-06 1.73199E-05 
3.00235E-06 1.59614E-05 
3.62272E-06 1.46651E-05 
4.14293E-06 1.34337E-05 
4.56686E-06 1.22692E-05 
4.89947E-06 1.11730E-05 
5.09779E-06 1.03719E-05 
5.14653E-06 1.01454E-05 
5.32454E-06 9.11425E-06 
5.41943E-06 8.16174E-06 
5.44039E-06 7.28606E-06 
5.39679E-06 6.48477E-06 
5.29797E-06 5.75478E-06 
5.15298E-06 5.09264E-06 
4.97046E-06 4.49454E-06 
4.75846E-06 3.95642E-06 
4.52441E-06 3.47413E-06 
4.27497E-06 3.04344E-06 
4.01606E-06 2.66017E-06 
3.75280E-06 2.32022E-06 
3.48958E-06 2.01963E-06 
3.23003E-06 1.75462E-06 
2.97713E-06 1.52165E-06 
2.73322E-06 1.31737E-06 
2.50007E-06 1.13870E-06 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
