PdfType: replica
6.99268E-05 4.39045E-05 
6.62692E-05 3.93085E-05 
6.25846E-05 3.51320E-05 
5.89104E-05 3.13471E-05 
5.52795E-05 2.79260E-05 
5.17198E-05 2.48414E-05 
4.82547E-05 2.20666E-05 
4.49036E-05 1.95760E-05 
7.38193E-06 1.64117E-05 
7.61586E-06 1.51707E-05 
7.78080E-06 1.39810E-05 
7.87915E-06 1.28457E-05 
7.91415E-06 1.17673E-05 
7.88976E-06 1.07474E-05 
7.81057E-06 9.78731E-06 
7.71489E-06 9.08570E-06 
7.68165E-06 8.88736E-06 
7.49317E-06 7.98423E-06 
7.26027E-06 7.14997E-06 
6.99014E-06 6.38300E-06 
6.68990E-06 5.68115E-06 
6.36642E-06 5.04175E-06 
6.02623E-06 4.46177E-06 
5.67538E-06 3.93787E-06 
5.31935E-06 3.46650E-06 
4.96303E-06 3.04402E-06 
4.61069E-06 2.66674E-06 
4.26593E-06 2.33098E-06 
3.93176E-06 2.03316E-06 
3.61056E-06 1.76982E-06 
3.30418E-06 1.53765E-06 
3.01395E-06 1.33354E-06 
2.74076E-06 1.15456E-06 
2.48508E-06 9.98009E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
