PdfType: replica
-1.71033E-04 4.31920E-03 
-1.51328E-04 3.97250E-03 
-1.33274E-04 3.64724E-03 
-1.16804E-04 3.34300E-03 
-1.01843E-04 3.05924E-03 
-8.83102E-05 2.79529E-03 
-7.61210E-05 2.55041E-03 
-6.51879E-05 2.32378E-03 
-5.54225E-05 2.11452E-03 
-4.67370E-05 1.92174E-03 
-3.90449E-05 1.74450E-03 
-3.22624E-05 1.58186E-03 
-3.10830E-04 5.89142E-03 
-2.89125E-04 5.56659E-03 
-2.68082E-04 5.24812E-03 
-2.47769E-04 4.93707E-03 
-2.28248E-04 4.63436E-03 
-2.09569E-04 4.34089E-03 
-1.91774E-04 4.05739E-03 
-1.78632E-04 3.84528E-03 
-1.74894E-04 3.78450E-03 
-1.57743E-04 3.50276E-03 
-1.41697E-04 3.23447E-03 
-1.26756E-04 2.97999E-03 
-1.12914E-04 2.73952E-03 
-1.00148E-04 2.51312E-03 
-8.84325E-05 2.30072E-03 
-7.77295E-05 2.10213E-03 
-6.79966E-05 1.91706E-03 
-5.91859E-05 1.74513E-03 
-5.12457E-05 1.58588E-03 
-4.41218E-05 1.43879E-03 
-3.77584E-05 1.30331E-03 
-3.20994E-05 1.17884E-03 
-2.70891E-05 1.06476E-03 
-2.26728E-05 9.60439E-04 
-1.87979E-05 8.65255E-04 
-1.54136E-05 7.78583E-04 
-1.53601E-04 2.99721E-03 
-1.42173E-04 2.81803E-03 
-1.31152E-04 2.64325E-03 
-1.20573E-04 2.47342E-03 
-1.10465E-04 2.30904E-03 
-1.00850E-04 2.15057E-03 
-9.17475E-05 1.99837E-03 
-8.50627E-05 1.88510E-03 
-8.31678E-05 1.85274E-03 
-7.45103E-05 1.70333E-03 
-6.64697E-05 1.56204E-03 
-5.90401E-05 1.42895E-03 
-5.22103E-05 1.30409E-03 
-4.59629E-05 1.18741E-03 
-4.02766E-05 1.07877E-03 
-3.51263E-05 9.77982E-04 
-3.04838E-05 8.84794E-04 
-2.63189E-05 7.98918E-04 
-2.26002E-05 7.20028E-04 
-1.92953E-05 6.47773E-04 
-1.63720E-05 5.81782E-04 
-1.37980E-05 5.21675E-04 
-1.15424E-05 4.67066E-04 
-9.57509E-06 4.17572E-04 
-7.86746E-06 3.72816E-04 
-6.39257E-06 3.32431E-04 
-6.43592E-05 1.29201E-03 
-5.92118E-05 1.20745E-03 
-5.42803E-05 1.12548E-03 
-4.95783E-05 1.04633E-03 
-4.51168E-05 9.70240E-04 
-4.09042E-05 8.97381E-04 
-3.69456E-05 8.27898E-04 
-3.40585E-05 7.76522E-04 
-3.32435E-05 7.61899E-04 
-2.95389E-05 6.94720E-04 
-2.61289E-05 6.31714E-04 
-2.30071E-05 5.72879E-04 
-2.01645E-05 5.18170E-04 
-1.75897E-05 4.67503E-04 
-1.52697E-05 4.20765E-04 
-1.31901E-05 3.77814E-04 
-1.13354E-05 3.38487E-04 
-9.68960E-06 3.02603E-04 
-8.23650E-06 2.69968E-04 
-6.95987E-06 2.40383E-04 
-5.84383E-06 2.13644E-04 
-4.87300E-06 1.89545E-04 
-4.03270E-06 1.67884E-04 
-3.30904E-06 1.48465E-04 
-2.68905E-06 1.31097E-04 
-2.16069E-06 1.15598E-04 
-2.07876E-05 4.29052E-04 
-1.89764E-05 3.97856E-04 
-1.72555E-05 3.67853E-04 
-1.56289E-05 3.39125E-04 
-1.40993E-05 3.11739E-04 
-1.26685E-05 2.85748E-04 
-1.13367E-05 2.61188E-04 
-1.03740E-05 2.43179E-04 
-1.01036E-05 2.38078E-04 
-8.88281E-06 2.14792E-04 
-7.77188E-06 1.93187E-04 
-6.76678E-06 1.73235E-04 
-5.86264E-06 1.54892E-04 
-5.05389E-06 1.38103E-04 
-4.33451E-06 1.22801E-04 
-3.69813E-06 1.08909E-04 
-3.13825E-06 9.63483E-05 
-2.64830E-06 8.50325E-05 
-2.22184E-06 7.48745E-05 
-1.85262E-06 6.57870E-05 
-1.53464E-06 5.76832E-05 
-1.26224E-06 5.04788E-05 
-1.03014E-06 4.40923E-05 
-8.33461E-07 3.84466E-05 
-6.67714E-07 3.34683E-05 
-5.28841E-07 2.90894E-05 
-4.17818E-06 8.86081E-05 
-3.77237E-06 8.12658E-05 
-3.39128E-06 7.42831E-05 
-3.03539E-06 6.76746E-05 
-2.70491E-06 6.14505E-05 
-2.39975E-06 5.56170E-05 
-2.11954E-06 5.01751E-05 
-1.91947E-06 4.62318E-05 
-1.86367E-06 4.51224E-05 
-1.61410E-06 4.01031E-05 
-1.39059E-06 3.55166E-05 
-1.19168E-06 3.13469E-05 
-1.01577E-06 2.75749E-05 
-8.61146E-07 2.41788E-05 
-7.26054E-07 2.11354E-05 
-6.08733E-07 1.84200E-05 
-5.07446E-07 1.60077E-05 
-4.20514E-07 1.38733E-05 
-3.46334E-07 1.19922E-05 
-2.83402E-07 1.03404E-05 
-2.30318E-07 8.89513E-06 
-1.85802E-07 7.63479E-06 
-1.48688E-07 6.53916E-06 
-1.17931E-07 5.58959E-06 
-9.25963E-08 4.76891E-06 
-7.18614E-08 4.06150E-06 
-2.63621E-07 5.74105E-06 
-2.33571E-07 5.16698E-06 
-2.05904E-07 4.63143E-06 
-1.80592E-07 4.13460E-06 
-1.57582E-07 3.67624E-06 
-1.36799E-07 3.25573E-06 
-1.18146E-07 2.87203E-06 
-1.05103E-07 2.59956E-06 
-1.01509E-07 2.52379E-06 
-8.56871E-08 2.18619E-06 
-7.18955E-08 1.88564E-06 
-5.99595E-08 1.61963E-06 
-4.97022E-08 1.38554E-06 
-4.09484E-08 1.18065E-06 
-3.35290E-08 1.00227E-06 
-2.72829E-08 8.47770E-07 
-2.20597E-08 7.14598E-07 
-1.77207E-08 6.00348E-07 
-1.41398E-08 5.02769E-07 
-1.12038E-08 4.19783E-07 
-8.81228E-09 3.49492E-07 
-6.87703E-09 2.90183E-07 
-5.32136E-09 2.40322E-07 
-4.07928E-09 1.98546E-07 
-3.09448E-09 1.63658E-07 
-2.31934E-09 1.34611E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
