PdfType: replica
-2.39822E-04 5.91804E-03 
-2.14310E-04 5.39862E-03 
-1.90912E-04 4.91523E-03 
-1.69535E-04 4.46679E-03 
-1.50079E-04 4.05203E-03 
-1.32437E-04 3.66954E-03 
-1.16497E-04 3.31777E-03 
-1.02145E-04 2.99510E-03 
-8.92664E-05 2.69986E-03 
-7.77486E-05 2.43034E-03 
-6.74813E-05 2.18486E-03 
-5.83578E-05 1.96173E-03 
-4.33833E-04 9.32482E-03 
-4.03948E-04 8.76353E-03 
-3.75015E-04 8.21619E-03 
-3.47124E-04 7.68455E-03 
-3.20353E-04 7.17018E-03 
-2.94769E-04 6.67447E-03 
-2.70423E-04 6.19856E-03 
-2.52459E-04 5.84451E-03 
-2.47353E-04 5.74339E-03 
-2.23936E-04 5.27666E-03 
-2.02045E-04 4.83547E-03 
-1.81676E-04 4.42015E-03 
-1.62811E-04 4.03075E-03 
-1.45417E-04 3.66706E-03 
-1.29450E-04 3.32864E-03 
-1.14857E-04 3.01489E-03 
-1.01574E-04 2.72501E-03 
-8.95331E-05 2.45807E-03 
-7.86613E-05 2.21303E-03 
-6.88830E-05 1.98879E-03 
-6.01210E-05 1.78415E-03 
-5.22983E-05 1.59793E-03 
-4.53390E-05 1.42889E-03 
-3.91693E-05 1.27584E-03 
-3.37182E-05 1.13757E-03 
-2.89180E-05 1.01294E-03 
-2.27574E-04 5.09207E-03 
-2.10771E-04 4.76010E-03 
-1.94593E-04 4.43815E-03 
-1.79089E-04 4.12720E-03 
-1.64297E-04 3.82811E-03 
-1.50250E-04 3.54161E-03 
-1.36968E-04 3.26828E-03 
-1.27226E-04 3.06611E-03 
-1.24467E-04 3.00855E-03 
-1.11868E-04 2.74406E-03 
-1.00180E-04 2.49589E-03 
-8.93901E-05 2.26404E-03 
-7.94782E-05 2.04835E-03 
-7.04152E-05 1.84851E-03 
-6.21669E-05 1.66409E-03 
-5.46939E-05 1.49454E-03 
-4.79528E-05 1.33923E-03 
-4.18981E-05 1.19745E-03 
-3.64822E-05 1.06847E-03 
-3.16575E-05 9.51492E-04 
-2.73762E-05 8.45729E-04 
-2.35916E-05 7.50378E-04 
-2.02586E-05 6.64646E-04 
-1.73340E-05 5.87763E-04 
-1.47770E-05 5.18983E-04 
-1.25491E-05 4.57592E-04 
-1.02837E-04 2.39314E-03 
-9.46228E-05 2.22255E-03 
-8.67688E-05 2.05820E-03 
-7.92951E-05 1.90057E-03 
-7.22173E-05 1.75003E-03 
-6.55468E-05 1.60690E-03 
-5.92898E-05 1.47139E-03 
-5.47334E-05 1.37187E-03 
-5.34481E-05 1.34365E-03 
-4.76120E-05 1.21466E-03 
-4.22482E-05 1.09472E-03 
-3.73442E-05 9.83708E-04 
-3.28836E-05 8.81423E-04 
-2.88463E-05 7.87581E-04 
-2.52101E-05 7.01846E-04 
-2.19508E-05 6.23832E-04 
-1.90427E-05 5.53117E-04 
-1.64597E-05 4.89255E-04 
-1.41756E-05 4.31786E-04 
-1.21642E-05 3.80245E-04 
-1.04005E-05 3.34167E-04 
-8.86019E-06 2.93099E-04 
-7.52021E-06 2.56602E-04 
-6.35902E-06 2.24255E-04 
-5.35656E-06 1.95661E-04 
-4.49434E-06 1.70444E-04 
-3.67251E-05 8.88059E-04 
-3.35075E-05 8.17820E-04 
-3.04581E-05 7.50734E-04 
-2.75827E-05 6.86962E-04 
-2.48853E-05 6.26624E-04 
-2.23680E-05 5.69803E-04 
-2.00306E-05 5.16539E-04 
-1.83442E-05 4.77770E-04 
-1.78711E-05 4.66835E-04 
-1.57377E-05 4.17194E-04 
-1.38004E-05 3.71574E-04 
-1.20509E-05 3.29854E-04 
-1.04797E-05 2.91887E-04 
-9.07610E-06 2.57492E-04 
-7.82876E-06 2.26475E-04 
-6.72592E-06 1.98623E-04 
-5.75566E-06 1.73717E-04 
-4.90614E-06 1.51535E-04 
-4.16580E-06 1.31852E-04 
-3.52356E-06 1.14451E-04 
-2.96888E-06 9.91198E-05 
-2.49188E-06 8.56562E-05 
-2.08341E-06 7.38693E-05 
-1.73505E-06 6.35805E-05 
-1.43916E-06 5.46242E-05 
-1.18882E-06 4.68480E-05 
-8.53902E-06 2.14375E-04 
-7.69862E-06 1.95081E-04 
-6.91191E-06 1.76876E-04 
-6.17959E-06 1.59787E-04 
-5.50170E-06 1.43829E-04 
-4.87772E-06 1.29003E-04 
-4.30652E-06 1.15298E-04 
-3.89978E-06 1.05450E-04 
-3.78651E-06 1.02692E-04 
-3.28081E-06 9.02952E-05 
-2.82927E-06 7.90886E-05 
-2.42852E-06 6.90129E-05 
-2.07497E-06 6.00018E-05 
-1.76488E-06 5.19835E-05 
-1.49443E-06 4.48837E-05 
-1.25987E-06 3.86269E-05 
-1.05753E-06 3.31380E-05 
-8.83891E-07 2.83438E-05 
-7.35641E-07 2.41736E-05 
-6.09693E-07 2.05606E-05 
-5.03206E-07 1.74422E-05 
-4.13594E-07 1.47602E-05 
-3.38525E-07 1.24614E-05 
-2.75919E-07 1.04974E-05 
-2.23935E-07 8.82438E-06 
-1.80954E-07 7.40340E-06 
-6.95890E-07 1.81234E-05 
-6.14729E-07 1.61591E-05 
-5.40339E-07 1.43439E-05 
-4.72590E-07 1.26765E-05 
-4.11284E-07 1.11538E-05 
-3.56163E-07 9.77157E-06 
-3.06914E-07 8.52402E-06 
-2.72616E-07 7.64696E-06 
-2.63187E-07 7.40450E-06 
-2.21788E-07 6.33219E-06 
-1.85868E-07 5.38984E-06 
-1.54915E-07 4.56684E-06 
-1.28426E-07 3.85245E-06 
-1.05904E-07 3.23592E-06 
-8.68804E-08 2.70687E-06 
-7.09114E-08 2.25534E-06 
-5.75887E-08 1.87199E-06 
-4.65397E-08 1.54816E-06 
-3.74289E-08 1.27589E-06 
-2.99584E-08 1.04803E-06 
-2.38662E-08 8.58163E-07 
-1.89242E-08 7.00596E-07 
-1.49358E-08 5.70343E-07 
-1.17331E-08 4.63067E-07 
-9.17403E-09 3.75021E-07 
-7.13902E-09 3.02993E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
