PdfType: replica
-4.69963E-06 3.41173E-06 
-4.01306E-06 3.12353E-06 
-3.39219E-06 2.85427E-06 
-2.83382E-06 2.60347E-06 
-2.33444E-06 2.37058E-06 
-1.89037E-06 2.15492E-06 
-1.49779E-06 1.95577E-06 
-1.15286E-06 1.77232E-06 
-8.51750E-07 1.60377E-06 
-5.90698E-07 1.44925E-06 
-3.66048E-07 1.30790E-06 
-1.74297E-07 1.17887E-06 
-5.53210E-06 2.28981E-06 
-5.10006E-06 2.15775E-06 
-4.68335E-06 2.02860E-06 
-4.28330E-06 1.90279E-06 
-3.90106E-06 1.78068E-06 
-3.53759E-06 1.66264E-06 
-3.19361E-06 1.54894E-06 
-2.94115E-06 1.46410E-06 
-2.86962E-06 1.43983E-06 
-2.54303E-06 1.32755E-06 
-2.24013E-06 1.22100E-06 
-1.96077E-06 1.12031E-06 
-1.70456E-06 1.02553E-06 
-1.47089E-06 9.36637E-07 
-1.25896E-06 8.53579E-07 
-1.06784E-06 7.76244E-07 
-8.96474E-07 7.04484E-07 
-7.43698E-07 6.38111E-07 
-6.08302E-07 5.76912E-07 
-4.89037E-07 5.20651E-07 
-3.84642E-07 4.69077E-07 
-2.93865E-07 4.21925E-07 
-2.15479E-07 3.78925E-07 
-1.48299E-07 3.39808E-07 
-9.11908E-08 3.04303E-07 
-4.30829E-08 2.72147E-07 
-1.22863E-06 4.75720E-07 
-1.12701E-06 4.46040E-07 
-1.02955E-06 4.17165E-07 
-9.36535E-07 3.89184E-07 
-8.48202E-07 3.62179E-07 
-7.64740E-07 3.36220E-07 
-6.86271E-07 3.11364E-07 
-6.29031E-07 2.92918E-07 
-6.12870E-07 2.87656E-07 
-5.39421E-07 2.63418E-07 
-4.71841E-07 2.40579E-07 
-4.10023E-07 2.19149E-07 
-3.53810E-07 1.99124E-07 
-3.02993E-07 1.80486E-07 
-2.57327E-07 1.63206E-07 
-2.16533E-07 1.47243E-07 
-1.80313E-07 1.32550E-07 
-1.48352E-07 1.19073E-07 
-1.20325E-07 1.06750E-07 
-9.59088E-08 9.55176E-08 
-7.47817E-08 8.53104E-08 
-5.66309E-08 7.60605E-08 
-4.11551E-08 6.77006E-08 
-2.80687E-08 6.01641E-08 
-1.71023E-08 5.33863E-08 
-8.00544E-09 4.73045E-08 
-1.88200E-07 6.82713E-08 
-1.71575E-07 6.36195E-08 
-1.55740E-07 5.91222E-08 
-1.40734E-07 5.47926E-08 
-1.26589E-07 5.06421E-08 
-1.13327E-07 4.66803E-08 
-1.00958E-07 4.29142E-08 
-9.20005E-08 4.01378E-08 
-8.94823E-08 3.93489E-08 
-7.81015E-08 3.57328E-08 
-6.77300E-08 3.23545E-08 
-5.83369E-08 2.92123E-08 
-4.98831E-08 2.63025E-08 
-4.23219E-08 2.36193E-08 
-3.56018E-08 2.11550E-08 
-2.96671E-08 1.89006E-08 
-2.44599E-08 1.68461E-08 
-1.99211E-08 1.49804E-08 
-1.59916E-08 1.32920E-08 
-1.26134E-08 1.17692E-08 
-9.73054E-09 1.04000E-08 
-7.28945E-09 9.17257E-09 
-5.23965E-09 8.07533E-09 
-3.53408E-09 7.09712E-09 
-2.12926E-09 6.22722E-09 
-9.85429E-10 5.45548E-09 
-1.60623E-08 5.46719E-09 
-1.45276E-08 5.05438E-09 
-1.30785E-08 4.65851E-09 
-1.17178E-08 4.28060E-09 
-1.04472E-08 3.92148E-09 
-9.26746E-09 3.58177E-09 
-8.17832E-09 3.26185E-09 
-7.39699E-09 3.02800E-09 
-7.17851E-09 2.96188E-09 
-6.19812E-09 2.66076E-09 
-5.31553E-09 2.38252E-09 
-4.52623E-09 2.12665E-09 
-3.82511E-09 1.89246E-09 
-3.20646E-09 1.67905E-09 
-2.66428E-09 1.48545E-09 
-2.19237E-09 1.31055E-09 
-1.78448E-09 1.15317E-09 
-1.43444E-09 1.01211E-09 
-1.13623E-09 8.86146E-10 
-8.84138E-10 7.74057E-10 
-6.72735E-10 6.74649E-10 
-4.96974E-10 5.86769E-10 
-3.52201E-10 5.09314E-10 
-2.34173E-10 4.41244E-10 
-1.39055E-10 3.81584E-10 
-6.34183E-11 3.29427E-10 
-4.72752E-10 1.51198E-10 
-4.22819E-10 1.38224E-10 
-3.76239E-10 1.25924E-10 
-3.33050E-10 1.14321E-10 
-2.93249E-10 1.03430E-10 
-2.56797E-10 9.32576E-11 
-2.23616E-10 8.38031E-11 
-2.00121E-10 7.69752E-11 
-1.93601E-10 7.50580E-11 
-1.64628E-10 6.64060E-11 
-1.38984E-10 5.85347E-11 
-1.16450E-10 5.14110E-11 
-9.67932E-11 4.49970E-11 
-7.97710E-11 3.92501E-11 
-6.51397E-11 3.41257E-11 
-5.26575E-11 2.95771E-11 
-4.20901E-11 2.55575E-11 
-3.32139E-11 2.20203E-11 
-2.58185E-11 1.89202E-11 
-1.97094E-11 1.62137E-11 
-1.47081E-11 1.38595E-11 
-1.06532E-11 1.18188E-11 
-7.40043E-12 1.00556E-11 
-4.82184E-12 8.53715E-12 
-2.80524E-12 7.23320E-12 
-1.25316E-12 6.11660E-12 
-1.03552E-12 3.11613E-13 
-9.08540E-13 2.79460E-13 
-7.92499E-13 2.49568E-13 
-6.87179E-13 2.21938E-13 
-5.92250E-13 1.96544E-13 
-5.07287E-13 1.73338E-13 
-4.31771E-13 1.52249E-13 
-3.79458E-13 1.37330E-13 
-3.65123E-13 1.33191E-13 
-3.02474E-13 1.14798E-13 
-2.48577E-13 9.85041E-14 
-2.02591E-13 8.41554E-14 
-1.63679E-13 7.15941E-14 
-1.31025E-13 6.06590E-14 
-1.03853E-13 5.11918E-14 
-8.14359E-14 4.30384E-14 
-6.31023E-14 3.60519E-14 
-4.82431E-14 3.00943E-14 
-3.63120E-14 2.50375E-14 
-2.68262E-14 2.07642E-14 
-1.93636E-14 1.71682E-14 
-1.35596E-14 1.41541E-14 
-9.10245E-15 1.16374E-14 
-5.72878E-15 9.54351E-15 
-3.21804E-15 7.80723E-15 
-1.38751E-15 6.37210E-15 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
