PdfType: replica
-1.87072E-04 8.83830E-03 
-1.67223E-04 8.29661E-03 
-1.48661E-04 7.77780E-03 
-1.31373E-04 7.28218E-03 
-1.15331E-04 6.80987E-03 
-1.00504E-04 6.36083E-03 
-8.68522E-05 5.93488E-03 
-7.43304E-05 5.53167E-03 
-6.28892E-05 5.15075E-03 
-5.24760E-05 4.79158E-03 
-4.30360E-05 4.45351E-03 
-3.45126E-05 4.13584E-03 
-3.10361E-04 1.03578E-02 
-2.91876E-04 9.92373E-03 
-2.73705E-04 9.49210E-03 
-2.55910E-04 9.06425E-03 
-2.38551E-04 8.64149E-03 
-2.21683E-04 8.22509E-03 
-2.05355E-04 7.81623E-03 
-1.93119E-04 7.50574E-03 
-1.89610E-04 7.41600E-03 
-1.73328E-04 6.99527E-03 
-1.57806E-04 6.58684E-03 
-1.43071E-04 6.19167E-03 
-1.29144E-04 5.81058E-03 
-1.16037E-04 5.44420E-03 
-1.03753E-04 5.09305E-03 
-9.22898E-05 4.75746E-03 
-8.16354E-05 4.43765E-03 
-7.17736E-05 4.13368E-03 
-6.26824E-05 3.84551E-03 
-5.43357E-05 3.57298E-03 
-4.67033E-05 3.31585E-03 
-3.97526E-05 3.07377E-03 
-3.34483E-05 2.84633E-03 
-2.77542E-05 2.63307E-03 
-2.26329E-05 2.43347E-03 
-1.80468E-05 2.24700E-03 
-1.63560E-04 5.66633E-03 
-1.53255E-04 5.40897E-03 
-1.43167E-04 5.15402E-03 
-1.33330E-04 4.90228E-03 
-1.23778E-04 4.65454E-03 
-1.14540E-04 4.41155E-03 
-1.05641E-04 4.17399E-03 
-9.90026E-05 3.99429E-03 
-9.71035E-05 3.94247E-03 
-8.83227E-05 3.70025E-03 
-7.99998E-05 3.46631E-03 
-7.21469E-05 3.24115E-03 
-6.47712E-05 3.02518E-03 
-5.78743E-05 2.81869E-03 
-5.14538E-05 2.62190E-03 
-4.55029E-05 2.43492E-03 
-4.00113E-05 2.25778E-03 
-3.49653E-05 2.09042E-03 
-3.03487E-05 1.93274E-03 
-2.61431E-05 1.78454E-03 
-2.23282E-05 1.64560E-03 
-1.88827E-05 1.51563E-03 
-1.57845E-05 1.39433E-03 
-1.30108E-05 1.28133E-03 
-1.05390E-05 1.17628E-03 
-8.34674E-06 1.07880E-03 
-7.43309E-05 2.67080E-03 
-6.93347E-05 2.53805E-03 
-6.44685E-05 2.40714E-03 
-5.97489E-05 2.27849E-03 
-5.51907E-05 2.15252E-03 
-5.08074E-05 2.02959E-03 
-4.66097E-05 1.91004E-03 
-4.34951E-05 1.82005E-03 
-4.26069E-05 1.79417E-03 
-3.85172E-05 1.67364E-03 
-3.46681E-05 1.55796E-03 
-3.10628E-05 1.44734E-03 
-2.77020E-05 1.34193E-03 
-2.45839E-05 1.24183E-03 
-2.17044E-05 1.14708E-03 
-1.90576E-05 1.05770E-03 
-1.66359E-05 9.73630E-04 
-1.44303E-05 8.94791E-04 
-1.24307E-05 8.21063E-04 
-1.06261E-05 7.52302E-04 
-9.00492E-06 6.88333E-04 
-7.55528E-06 6.28968E-04 
-6.26510E-06 5.73999E-04 
-5.12238E-06 5.23212E-04 
-4.11525E-06 4.76383E-04 
-3.23222E-06 4.33286E-04 
-2.67404E-05 9.95696E-04 
-2.47985E-05 9.40721E-04 
-2.29193E-05 8.86830E-04 
-2.11089E-05 8.34198E-04 
-1.93726E-05 7.82986E-04 
-1.77149E-05 7.33342E-04 
-1.61393E-05 6.85390E-04 
-1.49783E-05 6.49518E-04 
-1.46486E-05 6.39240E-04 
-1.31381E-05 5.91597E-04 
-1.17292E-05 5.46237E-04 
-1.04217E-05 5.03217E-04 
-9.21456E-06 4.62571E-04 
-8.10559E-06 4.24309E-04 
-7.09193E-06 3.88417E-04 
-6.16995E-06 3.54864E-04 
-5.33549E-06 3.23599E-04 
-4.58395E-06 2.94558E-04 
-3.91039E-06 2.67662E-04 
-3.30969E-06 2.42824E-04 
-2.77661E-06 2.19948E-04 
-2.30592E-06 1.98934E-04 
-1.89243E-06 1.79675E-04 
-1.53110E-06 1.62068E-04 
-1.21707E-06 1.46003E-04 
-9.45710E-07 1.31377E-04 
-6.28223E-06 2.42221E-04 
-5.77841E-06 2.26978E-04 
-5.29522E-06 2.12160E-04 
-4.83406E-06 1.97813E-04 
-4.39604E-06 1.83979E-04 
-3.98206E-06 1.70693E-04 
-3.59267E-06 1.57982E-04 
-3.30846E-06 1.48557E-04 
-3.22819E-06 1.45870E-04 
-2.86315E-06 1.33499E-04 
-2.52687E-06 1.21853E-04 
-2.21880E-06 1.10936E-04 
-1.93813E-06 1.00746E-04 
-1.68380E-06 9.12696E-05 
-1.45459E-06 8.24923E-05 
-1.24913E-06 7.43920E-05 
-1.06594E-06 6.69430E-05 
-9.03483E-07 6.01161E-05 
-7.60181E-07 5.38794E-05 
-6.34454E-07 4.81997E-05 
-5.24746E-07 4.30421E-05 
-4.29545E-07 3.83718E-05 
-3.47401E-07 3.41538E-05 
-2.76937E-07 3.03537E-05 
-2.16862E-07 2.69382E-05 
-1.65976E-07 2.38750E-05 
-5.21142E-07 2.07904E-05 
-4.72661E-07 1.92103E-05 
-4.26865E-07 1.76962E-05 
-3.83839E-07 1.62518E-05 
-3.43636E-07 1.48804E-05 
-3.06276E-07 1.35841E-05 
-2.71748E-07 1.23642E-05 
-2.46949E-07 1.14732E-05 
-2.40010E-07 1.12214E-05 
-2.08836E-07 1.00751E-05 
-1.80713E-07 9.01681E-06 
-1.55500E-07 8.04444E-06 
-1.33035E-07 7.15518E-06 
-1.13142E-07 6.34554E-06 
-9.56322E-08 5.61161E-06 
-8.03147E-08 4.94908E-06 
-6.69956E-08 4.35340E-06 
-5.54842E-08 3.81988E-06 
-4.55953E-08 3.34377E-06 
-3.71523E-08 2.92038E-06 
-2.99885E-08 2.54512E-06 
-2.39486E-08 2.21357E-06 
-1.88895E-08 1.92149E-06 
-1.46809E-08 1.66492E-06 
-1.12049E-08 1.44013E-06 
-8.35604E-09 1.24368E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
