PdfType: replica
-2.28610E-04 6.16043E-03 
-2.00039E-04 5.60611E-03 
-1.74155E-04 5.09153E-03 
-1.50816E-04 4.61537E-03 
-1.29868E-04 4.17613E-03 
-1.11154E-04 3.77212E-03 
-9.45114E-05 3.40157E-03 
-7.97799E-05 3.06259E-03 
-6.68002E-05 2.75328E-03 
-5.54180E-05 2.47170E-03 
-4.54844E-05 2.21596E-03 
-3.68580E-05 1.98416E-03 
-5.03394E-04 1.01680E-02 
-4.65059E-04 9.53969E-03 
-4.28158E-04 8.92808E-03 
-3.92802E-04 8.33510E-03 
-3.59083E-04 7.76246E-03 
-3.27076E-04 7.21168E-03 
-2.96836E-04 6.68397E-03 
-2.74672E-04 6.29211E-03 
-2.68396E-04 6.18031E-03 
-2.39767E-04 5.66501E-03 
-2.13245E-04 5.17907E-03 
-1.88804E-04 4.72273E-03 
-1.66398E-04 4.29595E-03 
-1.45963E-04 3.89837E-03 
-1.27419E-04 3.52940E-03 
-1.10676E-04 3.18823E-03 
-9.56331E-05 2.87388E-03 
-8.21844E-05 2.58522E-03 
-7.02190E-05 2.32100E-03 
-5.96252E-05 2.07989E-03 
-5.02909E-05 1.86051E-03 
-4.21062E-05 1.66146E-03 
-3.49648E-05 1.48133E-03 
-2.87646E-05 1.31872E-03 
-2.34090E-05 1.17228E-03 
-1.88071E-05 1.04068E-03 
-2.74838E-04 5.70257E-03 
-2.52514E-04 5.32082E-03 
-2.31152E-04 4.95129E-03 
-2.10810E-04 4.59511E-03 
-1.91534E-04 4.25322E-03 
-1.73358E-04 3.92644E-03 
-1.56303E-04 3.61536E-03 
-1.43881E-04 3.38573E-03 
-1.40377E-04 3.32044E-03 
-1.24466E-04 3.02085E-03 
-1.09846E-04 2.74048E-03 
-9.64874E-05 2.47925E-03 
-8.43470E-05 2.23690E-03 
-7.33730E-05 2.01300E-03 
-6.35062E-05 1.80696E-03 
-5.46816E-05 1.61810E-03 
-4.68301E-05 1.44562E-03 
-3.98805E-05 1.28865E-03 
-3.37606E-05 1.14630E-03 
-2.83988E-05 1.01760E-03 
-2.37253E-05 9.01618E-04 
-1.96726E-05 7.97393E-04 
-1.61763E-05 7.03992E-04 
-1.31761E-05 6.20511E-04 
-1.06155E-05 5.46080E-04 
-8.44237E-06 4.79872E-04 
-1.30304E-04 2.77555E-03 
-1.18914E-04 2.57231E-03 
-1.08094E-04 2.37695E-03 
-9.78674E-05 2.18998E-03 
-8.82518E-05 2.01184E-03 
-7.92580E-05 1.84287E-03 
-7.08888E-05 1.68329E-03 
-6.48398E-05 1.56635E-03 
-6.31409E-05 1.53324E-03 
-5.54719E-05 1.38213E-03 
-4.84950E-05 1.24204E-03 
-4.21847E-05 1.11276E-03 
-3.65103E-05 9.94007E-04 
-3.14365E-05 8.85399E-04 
-2.69255E-05 7.86491E-04 
-2.29371E-05 6.96786E-04 
-1.94302E-05 6.15746E-04 
-1.63634E-05 5.42809E-04 
-1.36962E-05 4.77401E-04 
-1.13889E-05 4.18945E-04 
-9.40392E-06 3.66874E-04 
-7.70545E-06 3.20632E-04 
-6.26019E-06 2.79687E-04 
-5.03732E-06 2.43534E-04 
-4.00863E-06 2.11694E-04 
-3.14850E-06 1.83722E-04 
-4.94490E-05 1.08065E-03 
-4.47352E-05 9.92832E-04 
-4.02982E-05 9.09159E-04 
-3.61448E-05 8.29819E-04 
-3.22783E-05 7.54946E-04 
-2.86990E-05 6.84628E-04 
-2.54038E-05 6.18895E-04 
-2.30454E-05 5.71172E-04 
-2.23867E-05 5.57731E-04 
-1.94356E-05 4.96832E-04 
-1.67847E-05 4.41049E-04 
-1.44182E-05 3.90207E-04 
-1.23189E-05 3.44098E-04 
-1.04676E-05 3.02475E-04 
-8.84511E-06 2.65075E-04 
-7.43144E-06 2.31617E-04 
-6.20702E-06 2.01811E-04 
-5.15271E-06 1.75366E-04 
-4.25013E-06 1.51993E-04 
-3.48194E-06 1.31411E-04 
-2.83192E-06 1.13351E-04 
-2.28512E-06 9.75561E-05 
-1.82788E-06 8.37854E-05 
-1.44784E-06 7.18154E-05 
-1.13397E-06 6.14397E-05 
-8.76426E-07 5.24699E-05 
-1.25060E-05 2.80242E-04 
-1.11755E-05 2.54320E-04 
-9.93927E-06 2.29930E-04 
-8.79753E-06 2.07103E-04 
-7.74941E-06 1.85850E-04 
-6.79310E-06 1.66166E-04 
-5.92576E-06 1.48030E-04 
-5.31346E-06 1.35035E-04 
-5.14382E-06 1.31404E-04 
-4.39153E-06 1.15111E-04 
-3.72768E-06 1.00438E-04 
-3.14584E-06 8.72984E-05 
-2.63930E-06 7.55938E-05 
-2.20122E-06 6.52216E-05 
-1.82484E-06 5.60762E-05 
-1.50356E-06 4.80513E-05 
-1.23107E-06 4.10422E-05 
-1.00143E-06 3.49475E-05 
-8.09120E-07 2.96702E-05 
-6.49095E-07 2.51192E-05 
-5.16775E-07 2.12096E-05 
-4.08063E-07 1.78632E-05 
-3.19327E-07 1.50087E-05 
-2.47378E-07 1.25818E-05 
-1.89442E-07 1.05248E-05 
-1.43127E-07 8.78625E-06 
-1.17374E-06 2.69550E-05 
-1.02701E-06 2.39518E-05 
-8.93635E-07 2.11861E-05 
-7.73240E-07 1.86548E-05 
-6.65307E-07 1.63518E-05 
-5.69216E-07 1.42693E-05 
-4.84250E-07 1.23973E-05 
-4.25651E-07 1.10860E-05 
-4.09634E-07 1.07243E-05 
-3.39833E-07 9.12884E-06 
-2.80065E-07 7.73339E-06 
-2.29280E-07 6.52058E-06 
-1.86457E-07 5.47303E-06 
-1.50619E-07 4.57359E-06 
-1.20848E-07 3.80579E-06 
-9.62998E-08 3.15399E-06 
-7.62039E-08 2.60361E-06 
-5.98715E-08 2.14125E-06 
-4.66926E-08 1.75471E-06 
-3.61343E-08 1.43307E-06 
-2.77360E-08 1.16661E-06 
-2.11043E-08 9.46789E-07 
-1.59060E-08 7.66160E-07 
-1.18621E-08 6.18294E-07 
-8.74099E-09 4.97675E-07 
-6.35194E-09 3.99612E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
