PdfType: replica
-3.31696E-04 8.49913E-03 
-3.03378E-04 7.97254E-03 
-2.76685E-04 7.46849E-03 
-2.51607E-04 6.98728E-03 
-2.28122E-04 6.52900E-03 
-2.06199E-04 6.09359E-03 
-1.85797E-04 5.68084E-03 
-1.66866E-04 5.29040E-03 
-1.49352E-04 4.92181E-03 
-1.33196E-04 4.57452E-03 
-1.18333E-04 4.24789E-03 
-1.04698E-04 3.94119E-03 
-4.76702E-04 1.01919E-02 
-4.51413E-04 9.76089E-03 
-4.26471E-04 9.33240E-03 
-4.01957E-04 8.90782E-03 
-3.77953E-04 8.48845E-03 
-3.54533E-04 8.07557E-03 
-3.31765E-04 7.67032E-03 
-3.14633E-04 7.36269E-03 
-3.09708E-04 7.27380E-03 
-2.86783E-04 6.85716E-03 
-2.64803E-04 6.45291E-03 
-2.43812E-04 6.06199E-03 
-2.23843E-04 5.68520E-03 
-2.04919E-04 5.32317E-03 
-1.87052E-04 4.97638E-03 
-1.70243E-04 4.64516E-03 
-1.54487E-04 4.32970E-03 
-1.39768E-04 4.03006E-03 
-1.26064E-04 3.74618E-03 
-1.13348E-04 3.47790E-03 
-1.01585E-04 3.22494E-03 
-9.07382E-05 2.98695E-03 
-8.07668E-05 2.76353E-03 
-7.16275E-05 2.55419E-03 
-6.32754E-05 2.35842E-03 
-5.56647E-05 2.17565E-03 
-2.56229E-04 5.68293E-03 
-2.41747E-04 5.42263E-03 
-2.27520E-04 5.16484E-03 
-2.13596E-04 4.91041E-03 
-2.00020E-04 4.66011E-03 
-1.86833E-04 4.41471E-03 
-1.74072E-04 4.17489E-03 
-1.64511E-04 3.99356E-03 
-1.61769E-04 3.94128E-03 
-1.49048E-04 3.69699E-03 
-1.36917E-04 3.46117E-03 
-1.25398E-04 3.23432E-03 
-1.14503E-04 3.01685E-03 
-1.04241E-04 2.80904E-03 
-9.46107E-05 2.61111E-03 
-8.56088E-05 2.42316E-03 
-7.72251E-05 2.24521E-03 
-6.94453E-05 2.07721E-03 
-6.22513E-05 1.91902E-03 
-5.56218E-05 1.77044E-03 
-4.95330E-05 1.63125E-03 
-4.39591E-05 1.50114E-03 
-3.88729E-05 1.37979E-03 
-3.42462E-05 1.26683E-03 
-3.00506E-05 1.16191E-03 
-2.62574E-05 1.06462E-03 
-1.19297E-04 2.74244E-03 
-1.12049E-04 2.60507E-03 
-1.04962E-04 2.46965E-03 
-9.80622E-05 2.33663E-03 
-9.13694E-05 2.20642E-03 
-8.49039E-05 2.07942E-03 
-7.86823E-05 1.95595E-03 
-7.40447E-05 1.86305E-03 
-7.27187E-05 1.83634E-03 
-6.65905E-05 1.71199E-03 
-6.07858E-05 1.59269E-03 
-5.53114E-05 1.47867E-03 
-5.01707E-05 1.37009E-03 
-4.53631E-05 1.26703E-03 
-4.08857E-05 1.16956E-03 
-3.67322E-05 1.07765E-03 
-3.28944E-05 9.91256E-04 
-2.93616E-05 9.10294E-04 
-2.61217E-05 8.34633E-04 
-2.31610E-05 7.64117E-04 
-2.04652E-05 6.98563E-04 
-1.80189E-05 6.37772E-04 
-1.58066E-05 5.81524E-04 
-1.38125E-05 5.29596E-04 
-1.20210E-05 4.81752E-04 
-1.04166E-05 4.37757E-04 
-4.42790E-05 1.05418E-03 
-4.13476E-05 9.95570E-04 
-3.84996E-05 9.38137E-04 
-3.57441E-05 8.82067E-04 
-3.30894E-05 8.27533E-04 
-3.05426E-05 7.74690E-04 
-2.81094E-05 7.23671E-04 
-2.63076E-05 6.85520E-04 
-2.57944E-05 6.74591E-04 
-2.34343E-05 6.23949E-04 
-2.12179E-05 5.75759E-04 
-1.91458E-05 5.30079E-04 
-1.72176E-05 4.86946E-04 
-1.54311E-05 4.46366E-04 
-1.37831E-05 4.08324E-04 
-1.22692E-05 3.72782E-04 
-1.08844E-05 3.39686E-04 
-9.62271E-06 3.08964E-04 
-8.47769E-06 2.80531E-04 
-7.44258E-06 2.54293E-04 
-6.51031E-06 2.30145E-04 
-5.67377E-06 2.07978E-04 
-4.92582E-06 1.87679E-04 
-4.25944E-06 1.69135E-04 
-3.66780E-06 1.52229E-04 
-3.14433E-06 1.36850E-04 
-1.08716E-05 2.67843E-04 
-1.00689E-05 2.50884E-04 
-9.29584E-06 2.34405E-04 
-8.55460E-06 2.18457E-04 
-7.84713E-06 2.03084E-04 
-7.17499E-06 1.88326E-04 
-6.53925E-06 1.74215E-04 
-6.07280E-06 1.63755E-04 
-5.94064E-06 1.60774E-04 
-5.33712E-06 1.47052E-04 
-4.77704E-06 1.34142E-04 
-4.25985E-06 1.22047E-04 
-3.78460E-06 1.10763E-04 
-3.34995E-06 1.00277E-04 
-2.95432E-06 9.05699E-05 
-2.59583E-06 8.16173E-05 
-2.27246E-06 7.33899E-05 
-1.98202E-06 6.58548E-05 
-1.72228E-06 5.89761E-05 
-1.49095E-06 5.27161E-05 
-1.28577E-06 4.70359E-05 
-1.10449E-06 4.18962E-05 
-9.44957E-07 3.72579E-05 
-8.05101E-07 3.30825E-05 
-6.82955E-07 2.93327E-05 
-5.76676E-07 2.59726E-05 
-9.72600E-07 2.47779E-05 
-8.88221E-07 2.28852E-05 
-8.08144E-07 2.10723E-05 
-7.32536E-07 1.93437E-05 
-6.61510E-07 1.77030E-05 
-5.95134E-07 1.61529E-05 
-5.33412E-07 1.46948E-05 
-4.88826E-07 1.36303E-05 
-4.76306E-07 1.33295E-05 
-4.19808E-07 1.19608E-05 
-3.68422E-07 1.06978E-05 
-3.21946E-07 9.53810E-06 
-2.80142E-07 8.47811E-06 
-2.42741E-07 7.51363E-06 
-2.09455E-07 6.63990E-06 
-1.79983E-07 5.85169E-06 
-1.54019E-07 5.14350E-06 
-1.31256E-07 4.50964E-06 
-1.11395E-07 3.94441E-06 
-9.41467E-08 3.44214E-06 
-7.92355E-08 2.99730E-06 
-6.64020E-08 2.60458E-06 
-5.54049E-08 2.25891E-06 
-4.60219E-08 1.95550E-06 
-3.80502E-08 1.68990E-06 
-3.13058E-08 1.45799E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
