PdfType: replica
-1.05430E-04 5.99276E-03 
-9.13014E-05 5.57174E-03 
-7.83248E-05 5.17241E-03 
-6.64635E-05 4.79471E-03 
-5.56745E-05 4.43840E-03 
-4.59096E-05 4.10313E-03 
-3.71164E-05 3.78840E-03 
-2.92394E-05 3.49364E-03 
-2.22212E-05 3.21815E-03 
-1.60036E-05 2.96122E-03 
-1.05284E-05 2.72204E-03 
-5.73786E-06 2.49980E-03 
-2.13534E-04 7.50842E-03 
-1.98523E-04 7.14668E-03 
-1.83910E-04 6.78937E-03 
-1.69744E-04 6.43766E-03 
-1.56070E-04 6.09264E-03 
-1.42931E-04 5.75534E-03 
-1.30359E-04 5.42669E-03 
-1.21039E-04 5.17887E-03 
-1.18383E-04 5.10754E-03 
-1.06161E-04 4.77488E-03 
-9.46752E-05 4.45488E-03 
-8.39352E-05 4.14817E-03 
-7.39435E-05 3.85522E-03 
-6.46944E-05 3.57635E-03 
-5.61761E-05 3.31176E-03 
-4.83701E-05 3.06150E-03 
-4.12534E-05 2.82551E-03 
-3.47980E-05 2.60362E-03 
-2.89730E-05 2.39556E-03 
-2.37444E-05 2.20098E-03 
-1.90767E-05 2.01947E-03 
-1.49329E-05 1.85053E-03 
-1.12757E-05 1.69367E-03 
-8.06795E-06 1.54831E-03 
-5.27279E-06 1.41389E-03 
-2.85450E-06 1.28982E-03 
-1.08369E-04 3.94873E-03 
-1.00321E-04 3.74243E-03 
-9.25241E-05 3.53956E-03 
-8.50044E-05 3.34076E-03 
-7.77851E-05 3.14666E-03 
-7.08859E-05 2.95783E-03 
-6.43226E-05 2.77477E-03 
-5.94826E-05 2.63736E-03 
-5.81074E-05 2.59791E-03 
-5.18056E-05 2.41459E-03 
-4.59241E-05 2.23929E-03 
-4.04640E-05 2.07229E-03 
-3.54220E-05 1.91378E-03 
-3.07908E-05 1.76386E-03 
-2.65595E-05 1.62255E-03 
-2.27142E-05 1.48979E-03 
-1.92385E-05 1.36546E-03 
-1.61139E-05 1.24937E-03 
-1.33204E-05 1.14130E-03 
-1.08370E-05 1.04096E-03 
-8.64225E-06 9.48048E-04 
-6.71425E-06 8.62223E-04 
-5.03133E-06 7.83132E-04 
-3.57226E-06 7.10408E-04 
-2.31645E-06 6.43678E-04 
-1.24417E-06 5.82569E-04 
-4.70093E-05 1.77357E-03 
-4.32903E-05 1.67211E-03 
-3.97089E-05 1.57287E-03 
-3.62761E-05 1.47617E-03 
-3.30015E-05 1.38229E-03 
-2.98931E-05 1.29151E-03 
-2.69565E-05 1.20403E-03 
-2.48048E-05 1.13874E-03 
-2.41957E-05 1.12006E-03 
-2.14180E-05 1.03361E-03 
-1.88472E-05 9.51542E-04 
-1.64812E-05 8.73941E-04 
-1.43160E-05 8.00850E-04 
-1.23456E-05 7.32262E-04 
-1.05627E-05 6.68133E-04 
-8.95854E-06 6.08381E-04 
-7.52353E-06 5.52892E-04 
-6.24726E-06 5.01527E-04 
-5.11892E-06 4.54123E-04 
-4.12744E-06 4.10504E-04 
-3.26171E-06 3.70476E-04 
-2.51076E-06 3.33840E-04 
-1.86391E-06 3.00393E-04 
-1.31090E-06 2.69927E-04 
-8.41948E-07 2.42238E-04 
-4.47849E-07 2.17126E-04 
-1.59188E-05 6.21356E-04 
-1.45605E-05 5.81857E-04 
-1.32622E-05 5.43486E-04 
-1.20276E-05 5.06363E-04 
-1.08596E-05 4.70593E-04 
-9.76021E-06 4.36266E-04 
-8.73075E-06 4.03453E-04 
-7.98254E-06 3.79139E-04 
-7.77173E-06 3.72210E-04 
-6.81635E-06 3.40327E-04 
-5.94146E-06 3.10343E-04 
-5.14509E-06 2.82263E-04 
-4.42458E-06 2.56076E-04 
-3.77660E-06 2.31751E-04 
-3.19739E-06 2.09243E-04 
-2.68282E-06 1.88493E-04 
-2.22850E-06 1.69433E-04 
-1.82989E-06 1.51983E-04 
-1.48242E-06 1.36061E-04 
-1.18154E-06 1.21577E-04 
-9.22806E-07 1.08441E-04 
-7.01928E-07 9.65591E-05 
-5.14831E-07 8.58411E-05 
-3.57680E-07 7.61970E-05 
-2.26900E-07 6.75394E-05 
-1.19191E-07 5.97848E-05 
-3.43194E-06 1.38486E-04 
-3.10922E-06 1.28448E-04 
-2.80401E-06 1.18792E-04 
-2.51693E-06 1.09544E-04 
-2.24840E-06 1.00726E-04 
-1.99864E-06 9.23552E-05 
-1.76761E-06 8.44429E-05 
-1.60158E-06 7.86398E-05 
-1.55511E-06 7.69959E-05 
-1.34629E-06 6.94896E-05 
-1.15786E-06 6.25231E-05 
-9.88940E-07 5.60874E-05 
-8.38500E-07 5.01689E-05 
-7.05397E-07 4.47496E-05 
-5.88414E-07 3.98082E-05 
-4.86286E-07 3.53208E-05 
-3.97731E-07 3.12615E-05 
-3.21479E-07 2.76031E-05 
-2.56285E-07 2.43176E-05 
-2.00960E-07 2.13770E-05 
-1.54371E-07 1.87536E-05 
-1.15463E-07 1.64201E-05 
-8.32542E-08 1.43507E-05 
-5.68507E-08 1.25203E-05 
-3.54394E-08 1.09055E-05 
-1.82905E-08 9.48434E-06 
-2.45523E-07 1.02348E-05 
-2.18823E-07 9.33879E-06 
-1.94015E-07 8.49113E-06 
-1.71108E-07 7.69324E-06 
-1.50088E-07 6.94598E-06 
-1.30921E-07 6.24968E-06 
-1.13554E-07 5.60402E-06 
-1.01307E-07 5.13873E-06 
-9.79171E-08 5.00825E-06 
-8.28995E-08 4.42032E-06 
-6.96782E-08 3.88688E-06 
-5.81242E-08 3.40544E-06 
-4.81024E-08 2.97317E-06 
-3.94741E-08 2.58696E-06 
-3.21014E-08 2.24355E-06 
-2.58496E-08 1.93961E-06 
-2.05893E-08 1.67179E-06 
-1.61983E-08 1.43680E-06 
-1.25631E-08 1.23145E-06 
-9.57944E-09 1.05269E-06 
-7.15259E-09 8.97639E-07 
-5.19785E-09 7.63626E-07 
-3.64003E-09 6.48175E-07 
-2.41319E-09 5.49023E-07 
-1.45998E-09 4.64117E-07 
-7.31057E-10 3.91610E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
