PdfType: replica
-1.83585E-05 3.90958E-03 
5.11031E-06 3.63281E-03 
2.57985E-05 3.37282E-03 
-8.48169E-04 8.47162E-03 
-7.90354E-04 8.11503E-03 
-7.33734E-04 7.76051E-03 
-6.78509E-04 7.40917E-03 
-6.24868E-04 7.06210E-03 
-5.72984E-04 6.72033E-03 
-5.23007E-04 6.38483E-03 
-4.85729E-04 6.13011E-03 
-4.75068E-04 6.05649E-03 
-4.25786E-04 5.71143E-03 
-3.79109E-04 5.37655E-03 
-3.35113E-04 5.05264E-03 
-2.93849E-04 4.74036E-03 
-2.55335E-04 4.44024E-03 
-2.19564E-04 4.15267E-03 
-1.86506E-04 3.87794E-03 
-1.56107E-04 3.61620E-03 
-1.28296E-04 3.36752E-03 
-1.02982E-04 3.13183E-03 
-8.00657E-05 2.90902E-03 
-5.94321E-05 2.69886E-03 
-4.09606E-05 2.50107E-03 
-2.45241E-05 2.31531E-03 
-9.99260E-06 2.14119E-03 
2.76574E-06 1.97828E-03 
1.38820E-05 1.82613E-03 
-4.60566E-04 4.62801E-03 
-4.27586E-04 4.41683E-03 
-3.95431E-04 4.20767E-03 
-3.64215E-04 4.00120E-03 
-3.34039E-04 3.79806E-03 
-3.05000E-04 3.59887E-03 
-2.77174E-04 3.40418E-03 
-2.56519E-04 3.25695E-03 
-2.50628E-04 3.21450E-03 
-2.23499E-04 3.01611E-03 
-1.97968E-04 2.82457E-03 
-1.74062E-04 2.64028E-03 
-1.51795E-04 2.46357E-03 
-1.31161E-04 2.29467E-03 
-1.12140E-04 2.13377E-03 
-9.46986E-05 1.98094E-03 
-7.87901E-05 1.83620E-03 
-6.43589E-05 1.69952E-03 
-5.13405E-05 1.57078E-03 
-3.96642E-05 1.44983E-03 
-2.92540E-05 1.33648E-03 
-2.00310E-05 1.23049E-03 
-1.19141E-05 1.13161E-03 
-4.82218E-06 1.03953E-03 
1.32568E-06 9.53969E-04 
6.60862E-06 8.74599E-04 
-2.15856E-04 2.18184E-03 
-1.99491E-04 2.07286E-03 
-1.83622E-04 1.96541E-03 
-1.68302E-04 1.85986E-03 
-1.53579E-04 1.75652E-03 
-1.39496E-04 1.65572E-03 
-1.26087E-04 1.55772E-03 
-1.16192E-04 1.48397E-03 
-1.13379E-04 1.46276E-03 
-1.00483E-04 1.36403E-03 
-8.84401E-05 1.26930E-03 
-7.72535E-05 1.17875E-03 
-6.69200E-05 1.09250E-03 
-5.74267E-05 1.01062E-03 
-4.87542E-05 9.33157E-04 
-4.08759E-05 8.60107E-04 
-3.37602E-05 7.91430E-04 
-2.73710E-05 7.27052E-04 
-2.16687E-05 6.66875E-04 
-1.66114E-05 6.10776E-04 
-1.21555E-05 5.58611E-04 
-8.25700E-06 5.10221E-04 
-4.87155E-06 4.65435E-04 
-1.95564E-06 4.24074E-04 
5.33191E-07 3.85955E-04 
2.63582E-06 3.50890E-04 
-8.02213E-05 8.15549E-04 
-7.37066E-05 7.70284E-04 
-6.74318E-05 7.25926E-04 
-6.14170E-05 6.82619E-04 
-5.56794E-05 6.40496E-04 
-5.02334E-05 5.99676E-04 
-4.50894E-05 5.60263E-04 
-4.13211E-05 5.30789E-04 
-4.02546E-05 5.22345E-04 
-3.53926E-05 4.83217E-04 
-3.08958E-05 4.45980E-04 
-2.67608E-05 4.10679E-04 
-2.29812E-05 3.77342E-04 
-1.95466E-05 3.45975E-04 
-1.64445E-05 3.16565E-04 
-1.36596E-05 2.89084E-04 
-1.11753E-05 2.63491E-04 
-8.97317E-06 2.39729E-04 
-7.03419E-06 2.17734E-04 
-5.33877E-06 1.97432E-04 
-3.86720E-06 1.78744E-04 
-2.59997E-06 1.61586E-04 
-1.51801E-06 1.45870E-04 
-6.02977E-07 1.31508E-04 
1.62647E-07 1.18413E-04 
7.95384E-07 1.06496E-04 
-1.95400E-05 1.99769E-04 
-1.78053E-05 1.87128E-04 
-1.61502E-05 1.74844E-04 
-1.45792E-05 1.62955E-04 
-1.30960E-05 1.51496E-04 
-1.17030E-05 1.40496E-04 
-1.04017E-05 1.29977E-04 
-9.45820E-06 1.22181E-04 
-9.19273E-06 1.19958E-04 
-7.99192E-06 1.09730E-04 
-6.89607E-06 1.00106E-04 
-5.90234E-06 9.10900E-05 
-5.00706E-06 8.26779E-05 
-4.20567E-06 7.48603E-05 
-3.49309E-06 6.76232E-05 
-2.86374E-06 6.09483E-05 
-2.31174E-06 5.48137E-05 
-1.83106E-06 4.91949E-05 
-1.41559E-06 4.40650E-05 
-1.05933E-06 3.93961E-05 
-7.56414E-07 3.51591E-05 
-5.01200E-07 3.13249E-05 
-2.88345E-07 2.78642E-05 
-1.12837E-07 2.47485E-05 
2.99802E-08 2.19498E-05 
1.44389E-07 1.94416E-05 
-1.69669E-06 1.74420E-05 
-1.52433E-06 1.61085E-05 
-1.36245E-06 1.48314E-05 
-1.21131E-06 1.36138E-05 
-1.07103E-06 1.24582E-05 
-9.41615E-07 1.13666E-05 
-8.22938E-07 1.03400E-05 
-7.38339E-07 9.59047E-06 
-7.14771E-07 9.37870E-06 
-6.09535E-07 8.41515E-06 
-5.15614E-07 7.52618E-06 
-4.32396E-07 6.70994E-06 
-3.59203E-07 5.96400E-06 
-2.95302E-07 5.28534E-06 
-2.39936E-07 4.67060E-06 
-1.92338E-07 4.11609E-06 
-1.51746E-07 3.61791E-06 
-1.17418E-07 3.17207E-06 
-8.86427E-08 2.77452E-06 
-6.47494E-08 2.42129E-06 
-4.51125E-08 2.10846E-06 
-2.91559E-08 1.83230E-06 
-1.63553E-08 1.58922E-06 
-6.23869E-09 1.37588E-06 
1.61524E-09 1.18912E-06 
7.57840E-09 1.02605E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
