PdfType: replica
-4.28464E-04 8.04515E-03 
-3.87024E-04 7.55411E-03 
-3.48149E-04 7.08370E-03 
-3.11812E-04 6.63421E-03 
-2.77970E-04 6.20575E-03 
-2.46564E-04 5.79831E-03 
-2.17520E-04 5.41170E-03 
-1.90752E-04 5.04565E-03 
-1.66168E-04 4.69973E-03 
-1.43665E-04 4.37348E-03 
-1.23139E-04 4.06630E-03 
-1.04480E-04 3.77757E-03 
-6.75582E-04 9.40350E-03 
-6.37166E-04 9.01082E-03 
-5.99353E-04 8.62029E-03 
-5.62273E-04 8.23312E-03 
-5.26046E-04 7.85050E-03 
-4.90789E-04 7.47359E-03 
-4.56602E-04 7.10343E-03 
-4.30942E-04 6.82229E-03 
-4.23576E-04 6.74103E-03 
-3.89357E-04 6.35999E-03 
-3.56659E-04 5.99002E-03 
-3.25546E-04 5.63199E-03 
-2.96064E-04 5.28665E-03 
-2.68241E-04 4.95457E-03 
-2.42087E-04 4.63621E-03 
-2.17601E-04 4.33190E-03 
-1.94764E-04 4.04182E-03 
-1.73547E-04 3.76605E-03 
-1.53909E-04 3.50454E-03 
-1.35799E-04 3.25717E-03 
-1.19160E-04 3.02370E-03 
-1.03928E-04 2.80384E-03 
-9.00349E-05 2.59723E-03 
-7.74080E-05 2.40344E-03 
-6.59737E-05 2.22201E-03 
-5.56572E-05 2.05246E-03 
-3.62903E-04 5.14958E-03 
-3.41013E-04 4.91646E-03 
-3.19555E-04 4.68548E-03 
-2.98602E-04 4.45738E-03 
-2.78222E-04 4.23287E-03 
-2.58479E-04 4.01263E-03 
-2.39426E-04 3.79727E-03 
-2.25188E-04 3.63434E-03 
-2.21111E-04 3.58735E-03 
-2.02234E-04 3.36770E-03 
-1.84300E-04 3.15551E-03 
-1.67334E-04 2.95124E-03 
-1.51356E-04 2.75526E-03 
-1.36370E-04 2.56785E-03 
-1.22375E-04 2.38920E-03 
-1.09358E-04 2.21942E-03 
-9.73015E-05 2.05853E-03 
-8.61781E-05 1.90649E-03 
-7.59564E-05 1.76320E-03 
-6.66002E-05 1.62850E-03 
-5.80690E-05 1.50218E-03 
-5.03201E-05 1.38398E-03 
-4.33086E-05 1.27363E-03 
-3.69887E-05 1.17081E-03 
-3.13141E-05 1.07519E-03 
-2.62389E-05 9.86437E-04 
-1.68268E-04 2.43310E-03 
-1.57408E-04 2.31252E-03 
-1.46816E-04 2.19360E-03 
-1.36526E-04 2.07672E-03 
-1.26571E-04 1.96224E-03 
-1.16981E-04 1.85052E-03 
-1.07779E-04 1.74185E-03 
-1.00939E-04 1.66004E-03 
-9.89868E-05 1.63651E-03 
-8.99829E-05 1.52691E-03 
-8.14870E-05 1.42170E-03 
-7.35074E-05 1.32107E-03 
-6.60469E-05 1.22516E-03 
-5.91027E-05 1.13406E-03 
-5.26680E-05 1.04781E-03 
-4.67311E-05 9.66426E-04 
-4.12771E-05 8.89861E-04 
-3.62879E-05 8.18041E-04 
-3.17428E-05 7.50860E-04 
-2.76197E-05 6.88188E-04 
-2.38944E-05 6.29868E-04 
-2.05425E-05 5.75730E-04 
-1.75388E-05 5.25587E-04 
-1.48581E-05 4.79245E-04 
-1.24757E-05 4.36502E-04 
-1.03671E-05 3.97153E-04 
-6.18679E-05 9.11196E-04 
-5.75396E-05 8.61020E-04 
-5.33445E-05 8.11828E-04 
-4.92963E-05 7.63777E-04 
-4.54067E-05 7.17015E-04 
-4.16861E-05 6.71678E-04 
-3.81426E-05 6.27878E-04 
-3.55263E-05 5.95108E-04 
-3.47823E-05 5.85717E-04 
-3.13692E-05 5.42184E-04 
-2.81769E-05 5.00728E-04 
-2.52056E-05 4.61403E-04 
-2.24534E-05 4.24240E-04 
-1.99164E-05 3.89248E-04 
-1.75886E-05 3.56417E-04 
-1.54628E-05 3.25717E-04 
-1.35303E-05 2.97104E-04 
-1.17813E-05 2.70519E-04 
-1.02056E-05 2.45891E-04 
-8.79230E-06 2.23141E-04 
-7.53015E-06 2.02183E-04 
-6.40795E-06 1.82925E-04 
-5.41457E-06 1.65271E-04 
-4.53910E-06 1.49126E-04 
-3.77101E-06 1.34390E-04 
-3.10020E-06 1.20970E-04 
-1.49054E-05 2.23512E-04 
-1.37494E-05 2.09479E-04 
-1.26388E-05 1.95835E-04 
-1.15770E-05 1.82624E-04 
-1.05665E-05 1.69882E-04 
-9.60939E-06 1.57643E-04 
-8.70717E-06 1.45933E-04 
-8.04727E-06 1.37248E-04 
-7.86064E-06 1.34771E-04 
-7.01055E-06 1.23369E-04 
-6.22509E-06 1.12633E-04 
-5.50318E-06 1.02567E-04 
-4.84316E-06 9.31683E-05 
-4.24282E-06 8.44268E-05 
-3.69954E-06 7.63279E-05 
-3.21036E-06 6.88519E-05 
-2.77208E-06 6.19752E-05 
-2.38131E-06 5.56711E-05 
-2.03460E-06 4.99106E-05 
-1.72846E-06 4.46629E-05 
-1.45943E-06 3.98964E-05 
-1.22414E-06 3.55790E-05 
-1.01934E-06 3.16785E-05 
-8.41963E-07 2.81634E-05 
-6.89083E-07 2.50030E-05 
-5.57987E-07 2.21678E-05 
-1.27908E-06 1.95206E-05 
-1.16342E-06 1.80399E-05 
-1.05397E-06 1.66208E-05 
-9.50925E-07 1.52668E-05 
-8.54437E-07 1.39810E-05 
-7.64569E-07 1.27655E-05 
-6.81306E-07 1.16214E-05 
-6.21364E-07 1.07856E-05 
-6.04568E-07 1.05493E-05 
-5.28971E-07 9.47383E-06 
-4.60545E-07 8.48070E-06 
-3.98975E-07 7.56798E-06 
-3.43902E-07 6.73309E-06 
-2.94923E-07 5.97277E-06 
-2.51614E-07 5.28337E-06 
-2.13534E-07 4.66089E-06 
-1.80237E-07 4.10107E-06 
-1.51284E-07 3.59953E-06 
-1.26244E-07 3.15184E-06 
-1.04707E-07 2.75361E-06 
-8.62814E-08 2.40054E-06 
-7.06043E-08 2.08851E-06 
-5.73380E-08 1.81354E-06 
-4.61741E-08 1.57192E-06 
-3.68325E-08 1.36017E-06 
-2.90614E-08 1.17505E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
