PdfType: replica
-4.18191E-04 1.56314E-03 
-3.43321E-04 1.48922E-03 
-3.22243E-04 1.46796E-03 
-2.26869E-04 1.36898E-03 
-1.39905E-04 1.27401E-03 
-6.12801E-05 1.18320E-03 
9.15766E-06 1.09670E-03 
7.16443E-05 1.01458E-03 
1.26478E-04 9.36874E-04 
1.74017E-04 8.63584E-04 
2.14661E-04 7.94672E-04 
2.48849E-04 7.30067E-04 
2.77040E-04 6.69670E-04 
2.99709E-04 6.13358E-04 
3.17336E-04 5.60989E-04 
3.30398E-04 5.12405E-04 
3.39365E-04 4.67434E-04 
3.44688E-04 4.25899E-04 
3.46800E-04 3.87615E-04 
3.46113E-04 3.52395E-04 
-4.57783E-04 8.09962E-04 
-4.01157E-04 7.65099E-04 
-3.47292E-04 7.21129E-04 
-2.96361E-04 6.78194E-04 
-2.48505E-04 6.36425E-04 
-2.03830E-04 5.95942E-04 
-1.62401E-04 5.56848E-04 
-1.32596E-04 5.27607E-04 
-1.24252E-04 5.19229E-04 
-8.67878E-05 4.80403E-04 
-5.30856E-05 4.43446E-04 
-2.30582E-05 4.08404E-04 
3.41630E-06 3.75305E-04 
2.64926E-05 3.44155E-04 
4.63492E-05 3.14943E-04 
6.31850E-05 2.87642E-04 
7.72132E-05 2.62211E-04 
8.86563E-05 2.38595E-04 
9.77411E-05 2.16731E-04 
1.04695E-04 1.96546E-04 
1.09741E-04 1.77962E-04 
1.13095E-04 1.60896E-04 
1.14967E-04 1.45262E-04 
1.15551E-04 1.30972E-04 
1.15031E-04 1.17940E-04 
1.13577E-04 1.06079E-04 
-1.20317E-04 1.95658E-04 
-1.04573E-04 1.83311E-04 
-8.97641E-05 1.71311E-04 
-7.59265E-05 1.59695E-04 
-6.30864E-05 1.48495E-04 
-5.12581E-05 1.37741E-04 
-4.04434E-05 1.27456E-04 
-3.27657E-05 1.19830E-04 
-3.06334E-05 1.17656E-04 
-2.11592E-05 1.07649E-04 
-1.27945E-05 9.82314E-05 
-5.49206E-06 8.94055E-05 
8.03887E-07 8.11685E-05 
6.15690E-06 7.35114E-05 
1.06353E-05 6.64208E-05 
1.43111E-05 5.98791E-05 
1.72578E-05 5.38651E-05 
1.95491E-05 4.83551E-05 
2.12575E-05 4.33230E-05 
2.24531E-05 3.87418E-05 
2.32028E-05 3.45831E-05 
2.35695E-05 3.08187E-05 
2.36116E-05 2.74200E-05 
2.33826E-05 2.43591E-05 
2.29311E-05 2.16090E-05 
2.23009E-05 1.91436E-05 
-1.11410E-05 1.66822E-05 
-9.54809E-06 1.54115E-05 
-8.07725E-06 1.41941E-05 
-6.72956E-06 1.30330E-05 
-5.50463E-06 1.19307E-05 
-4.40074E-06 1.08890E-05 
-3.41472E-06 9.90895E-06 
-2.72999E-06 9.19321E-06 
-2.54229E-06 8.99095E-06 
-1.72275E-06 8.07039E-06 
-1.02139E-06 7.22072E-06 
-4.29646E-07 6.44023E-06 
6.15950E-08 5.72663E-06 
4.61808E-07 5.07710E-06 
7.80520E-07 4.48847E-06 
1.02714E-06 3.95726E-06 
1.21079E-06 3.47980E-06 
1.34013E-06 3.05229E-06 
1.42328E-06 2.67090E-06 
1.46770E-06 2.33186E-06 
1.48021E-06 2.03146E-06 
1.46690E-06 1.76614E-06 
1.43317E-06 1.53250E-06 
1.38372E-06 1.32733E-06 
1.32262E-06 1.14764E-06 
1.25333E-06 9.90668E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
