PdfType: replica
-3.31466E-04 1.17251E-02 
-2.88569E-04 1.10097E-02 
-2.48696E-04 1.03242E-02 
-2.11798E-04 9.66924E-03 
-1.77806E-04 9.04491E-03 
-1.46631E-04 8.45120E-03 
-1.18171E-04 7.88784E-03 
-9.23108E-05 7.35443E-03 
-6.89268E-05 6.85035E-03 
-4.78878E-05 6.37492E-03 
-2.90581E-05 5.92728E-03 
-1.22998E-05 5.50653E-03 
-6.84319E-04 1.44430E-02 
-6.39895E-04 1.38400E-02 
-5.96325E-04 1.32402E-02 
-5.53762E-04 1.26456E-02 
-5.12349E-04 1.20580E-02 
-4.72221E-04 1.14792E-02 
-4.33493E-04 1.09107E-02 
-4.04553E-04 1.04790E-02 
-3.96268E-04 1.03542E-02 
-3.57912E-04 9.76899E-03 
-3.21491E-04 9.20081E-03 
-2.87067E-04 8.65096E-03 
-2.54685E-04 8.12059E-03 
-2.24363E-04 7.61058E-03 
-1.96103E-04 7.12165E-03 
-1.69887E-04 6.65428E-03 
-1.45680E-04 6.20877E-03 
-1.23434E-04 5.78522E-03 
-1.03085E-04 5.38358E-03 
-8.45622E-05 5.00365E-03 
-6.77839E-05 4.64507E-03 
-5.26624E-05 4.30739E-03 
-3.91053E-05 3.99004E-03 
-2.70173E-05 3.69239E-03 
-1.63014E-05 3.41373E-03 
-6.86069E-06 3.15330E-03 
-3.88982E-04 8.42317E-03 
-3.62397E-04 8.04189E-03 
-3.36436E-04 7.66412E-03 
-3.11190E-04 7.29105E-03 
-2.86741E-04 6.92386E-03 
-2.63167E-04 6.56364E-03 
-2.40531E-04 6.21141E-03 
-2.23695E-04 5.94493E-03 
-2.18888E-04 5.86808E-03 
-1.96715E-04 5.50882E-03 
-1.75790E-04 5.16176E-03 
-1.56138E-04 4.82766E-03 
-1.37774E-04 4.50713E-03 
-1.20697E-04 4.20060E-03 
-1.04895E-04 3.90840E-03 
-9.03443E-05 3.63069E-03 
-7.70122E-05 3.36754E-03 
-6.48576E-05 3.11886E-03 
-5.38325E-05 2.88449E-03 
-4.38836E-05 2.66416E-03 
-3.49531E-05 2.45753E-03 
-2.69807E-05 2.26420E-03 
-1.99042E-05 2.08369E-03 
-1.36606E-05 1.91551E-03 
-8.18724E-06 1.75910E-03 
-3.42244E-06 1.61391E-03 
-1.93758E-04 4.30226E-03 
-1.79705E-04 4.08907E-03 
-1.66054E-04 3.87880E-03 
-1.52850E-04 3.67215E-03 
-1.40136E-04 3.46975E-03 
-1.27949E-04 3.27221E-03 
-1.16319E-04 3.08007E-03 
-1.07718E-04 2.93541E-03 
-1.05270E-04 2.89380E-03 
-9.40281E-05 2.70003E-03 
-8.34971E-05 2.51400E-03 
-7.36831E-05 2.33607E-03 
-6.45853E-05 2.16648E-03 
-5.61950E-05 2.00540E-03 
-4.84976E-05 1.85291E-03 
-4.14729E-05 1.70900E-03 
-3.50961E-05 1.57362E-03 
-2.93382E-05 1.44663E-03 
-2.41676E-05 1.32784E-03 
-1.95502E-05 1.21702E-03 
-1.54506E-05 1.11390E-03 
-1.18323E-05 1.01817E-03 
-8.65911E-06 9.29507E-04 
-5.89478E-06 8.47561E-04 
-3.50399E-06 7.71979E-04 
-1.45261E-06 7.02398E-04 
-7.83696E-05 1.78330E-03 
-7.22643E-05 1.68511E-03 
-6.63727E-05 1.58884E-03 
-6.07138E-05 1.49480E-03 
-5.53041E-05 1.40329E-03 
-5.01575E-05 1.31456E-03 
-4.52841E-05 1.22884E-03 
-4.17058E-05 1.16471E-03 
-4.06916E-05 1.14633E-03 
-3.60595E-05 1.06114E-03 
-3.17609E-05 9.80005E-04 
-2.77939E-05 9.03043E-04 
-2.41535E-05 8.30313E-04 
-2.08312E-05 7.61832E-04 
-1.78164E-05 6.97579E-04 
-1.50959E-05 6.37497E-04 
-1.26551E-05 5.81499E-04 
-1.04780E-05 5.29470E-04 
-8.54745E-06 4.81272E-04 
-6.84610E-06 4.36749E-04 
-5.35620E-06 3.95731E-04 
-4.06014E-06 3.58041E-04 
-2.94063E-06 3.23490E-04 
-1.98096E-06 2.91890E-04 
-1.16509E-06 2.63052E-04 
-4.77837E-07 2.36786E-04 
-2.16857E-05 5.05420E-04 
-1.98329E-05 4.73687E-04 
-1.80614E-05 4.42836E-04 
-1.63762E-05 4.12962E-04 
-1.47812E-05 3.84150E-04 
-1.32795E-05 3.56474E-04 
-1.18728E-05 3.29994E-04 
-1.08501E-05 3.10354E-04 
-1.05619E-05 3.04755E-04 
-9.25562E-06 2.78971E-04 
-8.05902E-06 2.54695E-04 
-6.96951E-06 2.31933E-04 
-5.98356E-06 2.10680E-04 
-5.09672E-06 1.90914E-04 
-4.30393E-06 1.72600E-04 
-3.59959E-06 1.55695E-04 
-2.97778E-06 1.40145E-04 
-2.43234E-06 1.25890E-04 
-1.95704E-06 1.12864E-04 
-1.54569E-06 1.00998E-04 
-1.19222E-06 9.02199E-05 
-8.90780E-07 8.04570E-05 
-6.35792E-07 7.16370E-05 
-4.22001E-07 6.36885E-05 
-2.44504E-07 5.65420E-05 
-9.87703E-08 5.01308E-05 
-2.37411E-06 5.66444E-05 
-2.14098E-06 5.23474E-05 
-1.92151E-06 4.82292E-05 
-1.71606E-06 4.43003E-05 
-1.52485E-06 4.05691E-05 
-1.34793E-06 3.70417E-05 
-1.18517E-06 3.37218E-05 
-1.06880E-06 3.12964E-05 
-1.03632E-06 3.06109E-05 
-8.90933E-07 2.74900E-05 
-7.60616E-07 2.46082E-05 
-6.44598E-07 2.19597E-05 
-5.42023E-07 1.95370E-05 
-4.51955E-07 1.73308E-05 
-3.73422E-07 1.53304E-05 
-3.05430E-07 1.35241E-05 
-2.46987E-07 1.18997E-05 
-1.97124E-07 1.04444E-05 
-1.54906E-07 9.14535E-06 
-1.19446E-07 7.98983E-06 
-8.99129E-08 6.96537E-06 
-6.55390E-08 6.05996E-06 
-4.56207E-08 5.26212E-06 
-2.95217E-08 4.56105E-06 
-1.66711E-08 3.94663E-06 
-6.56198E-09 3.40949E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
