PdfType: replica
-1.29457E-04 1.77252E-03 
-9.46754E-05 1.64734E-03 
-6.32432E-05 1.52818E-03 
-3.50631E-05 1.41513E-03 
-1.00117E-05 1.30821E-03 
1.20553E-05 1.20739E-03 
3.12991E-05 1.11260E-03 
4.78933E-05 1.02372E-03 
6.20200E-05 9.40604E-04 
7.38662E-05 8.63067E-04 
8.36206E-05 7.90909E-04 
9.14704E-05 7.23905E-04 
9.75989E-05 6.61820E-04 
1.02184E-04 6.04405E-04 
1.05394E-04 5.51410E-04 
-2.87612E-04 1.42184E-03 
-2.58676E-04 1.34678E-03 
-2.30932E-04 1.27302E-03 
-2.04472E-04 1.20078E-03 
-1.79376E-04 1.13029E-03 
-1.55706E-04 1.06177E-03 
-1.33510E-04 9.95379E-04 
-1.17366E-04 9.45581E-04 
-1.12817E-04 9.31290E-04 
-9.22059E-05 8.64910E-04 
-7.33573E-05 8.01487E-04 
-5.62493E-05 7.41117E-04 
-4.08433E-05 6.83867E-04 
-2.70840E-05 6.29766E-04 
-1.49036E-05 5.78817E-04 
-4.22297E-06 5.30997E-04 
5.04530E-06 4.86254E-04 
1.29950E-05 4.44518E-04 
1.97239E-05 4.05699E-04 
2.53316E-05 3.69694E-04 
2.99182E-05 3.36387E-04 
3.35820E-05 3.05651E-04 
3.64191E-05 2.77354E-04 
3.85212E-05 2.51362E-04 
3.99760E-05 2.27536E-04 
4.08654E-05 2.05740E-04 
-1.02993E-04 4.90387E-04 
-9.20548E-05 4.61609E-04 
-8.16504E-05 4.33505E-04 
-7.18106E-05 4.06166E-04 
-6.25597E-05 3.79672E-04 
-5.39153E-05 3.54097E-04 
-4.58875E-05 3.29501E-04 
-4.01015E-05 3.11174E-04 
-3.84797E-05 3.05934E-04 
-3.11834E-05 2.81723E-04 
-2.45927E-05 2.58789E-04 
-1.86883E-05 2.37152E-04 
-1.34450E-05 2.16820E-04 
-8.83165E-06 1.97785E-04 
-4.81295E-06 1.80032E-04 
-1.35032E-06 1.63530E-04 
1.59705E-06 1.48245E-04 
4.07131E-06 1.34132E-04 
6.11500E-06 1.21142E-04 
7.77029E-06 1.09220E-04 
9.07834E-06 9.83097E-05 
1.00788E-05 8.83510E-05 
1.08092E-05 7.92839E-05 
1.13049E-05 7.10482E-05 
1.15988E-05 6.35843E-05 
1.17209E-05 5.68341E-05 
-2.33498E-05 1.07169E-04 
-2.06869E-05 9.99944E-05 
-1.81817E-05 9.30511E-05 
-1.58396E-05 8.63594E-05 
-1.36642E-05 7.99370E-05 
-1.16571E-05 7.37992E-05 
-9.81793E-06 6.79570E-05 
-8.50879E-06 6.36448E-05 
-8.14453E-06 6.24187E-05 
-6.52148E-06 5.67932E-05 
-5.07998E-06 5.15292E-05 
-3.81162E-06 4.66249E-05 
-2.70669E-06 4.20753E-05 
-1.75434E-06 3.78721E-05 
-9.43072E-07 3.40043E-05 
-2.60917E-07 3.04589E-05 
3.04220E-07 2.72209E-05 
7.64346E-07 2.42740E-05 
1.13116E-06 2.16011E-05 
1.41590E-06 1.91844E-05 
1.62916E-06 1.70061E-05 
1.78086E-06 1.50483E-05 
1.88014E-06 1.32933E-05 
1.93532E-06 1.17244E-05 
1.95391E-06 1.03251E-05 
1.94261E-06 9.07999E-06 
-1.73664E-06 7.68940E-06 
-1.51555E-06 7.06721E-06 
-1.31130E-06 6.47424E-06 
-1.12397E-06 5.91181E-06 
-9.53431E-07 5.38088E-06 
-7.99365E-07 4.88208E-06 
-6.61272E-07 4.41563E-06 
-5.64979E-07 4.07686E-06 
-5.38508E-07 3.98143E-06 
-4.22424E-07 3.54893E-06 
-3.22162E-07 3.15257E-06 
-2.36524E-07 2.79114E-06 
-1.64251E-07 2.46317E-06 
-1.04051E-07 2.16695E-06 
-5.46393E-08 1.90061E-06 
-1.47594E-08 1.66219E-06 
1.67938E-08 1.44964E-06 
4.11565E-08 1.26092E-06 
5.93839E-08 1.09400E-06 
7.24409E-08 9.46893E-07 
8.11990E-08 8.17695E-07 
8.64344E-08 7.04598E-07 
8.88299E-08 6.05902E-07 
8.89790E-08 5.20024E-07 
8.73907E-08 4.45507E-07 
8.44969E-08 3.81014E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
