PdfType: replica
-6.92143E-05 1.07945E-03 
-5.69452E-05 1.02894E-03 
-5.34909E-05 1.01442E-03 
-3.78613E-05 9.46739E-04 
-2.36095E-05 8.81755E-04 
-1.07236E-05 8.19581E-04 
8.21305E-07 7.60310E-04 
1.10641E-05 7.03996E-04 
2.00537E-05 6.50671E-04 
2.78487E-05 6.00335E-04 
3.45151E-05 5.52967E-04 
4.01244E-05 5.08521E-04 
4.47521E-05 4.66933E-04 
4.84761E-05 4.28124E-04 
5.13748E-05 3.91998E-04 
5.35266E-05 3.58450E-04 
5.50081E-05 3.27368E-04 
5.58935E-05 2.98631E-04 
5.62536E-05 2.72116E-04 
5.61556E-05 2.47698E-04 
-6.64774E-05 5.22177E-04 
-5.82823E-05 4.93511E-04 
-5.04869E-05 4.65403E-04 
-4.31163E-05 4.37942E-04 
-3.61906E-05 4.11214E-04 
-2.97252E-05 3.85295E-04 
-2.37297E-05 3.60250E-04 
-1.94162E-05 3.41509E-04 
-1.82086E-05 3.36138E-04 
-1.27865E-05 3.11235E-04 
-7.90855E-06 2.87516E-04 
-3.56212E-06 2.65010E-04 
2.70477E-07 2.43736E-04 
3.61167E-06 2.23700E-04 
6.48730E-06 2.04896E-04 
8.92618E-06 1.87309E-04 
1.09592E-05 1.70912E-04 
1.26185E-05 1.55672E-04 
1.39369E-05 1.41551E-04 
1.49474E-05 1.28502E-04 
1.56821E-05 1.16477E-04 
1.61724E-05 1.05424E-04 
1.64484E-05 9.52876E-05 
1.65384E-05 8.60142E-05 
1.64689E-05 7.75480E-05 
1.62644E-05 6.98344E-05 
-1.50300E-05 1.14992E-04 
-1.30694E-05 1.07790E-04 
-1.12251E-05 1.00788E-04 
-9.50194E-06 9.40055E-05 
-7.90294E-06 8.74634E-05 
-6.42994E-06 8.11784E-05 
-5.08312E-06 7.51637E-05 
-4.12695E-06 7.07022E-05 
-3.86138E-06 6.94300E-05 
-2.68138E-06 6.35713E-05 
-1.63946E-06 5.80539E-05 
-7.29741E-07 5.28796E-05 
5.47409E-08 4.80471E-05 
7.21903E-07 4.35515E-05 
1.28026E-06 3.93853E-05 
1.73877E-06 3.55385E-05 
2.10659E-06 3.19992E-05 
2.39289E-06 2.87536E-05 
2.60670E-06 2.57871E-05 
2.75675E-06 2.30838E-05 
2.85134E-06 2.06277E-05 
2.89830E-06 1.84022E-05 
2.90488E-06 1.63910E-05 
2.87776E-06 1.45780E-05 
2.82297E-06 1.29473E-05 
2.74594E-06 1.14839E-05 
-1.12131E-06 8.36082E-06 
-9.61418E-07 7.72774E-06 
-8.13778E-07 7.12091E-06 
-6.78497E-07 6.54189E-06 
-5.55539E-07 5.99192E-06 
-4.44726E-07 5.47192E-06 
-3.45740E-07 4.98243E-06 
-2.76995E-07 4.62477E-06 
-2.58150E-07 4.52367E-06 
-1.75860E-07 4.06336E-06 
-1.05425E-07 3.63822E-06 
-4.59838E-08 3.24742E-06 
3.37839E-09 2.88987E-06 
4.36125E-08 2.56419E-06 
7.56745E-08 2.26882E-06 
1.00509E-07 2.00206E-06 
1.19029E-07 1.76209E-06 
1.32105E-07 1.54704E-06 
1.40549E-07 1.35504E-06 
1.45111E-07 1.18420E-06 
1.46473E-07 1.03270E-06 
1.45245E-07 8.98762E-07 
1.41969E-07 7.80701E-07 
1.37115E-07 6.76928E-07 
1.31092E-07 5.85952E-07 
1.24244E-07 5.06393E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
