PdfType: replica
-1.67484E-04 7.75606E-03 
-1.48176E-04 7.26654E-03 
-1.30178E-04 6.79851E-03 
-1.13471E-04 6.35218E-03 
-9.80264E-05 5.92763E-03 
-8.38078E-05 5.52475E-03 
-7.07720E-05 5.14331E-03 
-5.88709E-05 4.78295E-03 
-4.80517E-05 4.44319E-03 
-3.82592E-05 4.12348E-03 
-2.94354E-05 3.82319E-03 
-2.15216E-05 3.54162E-03 
-2.98939E-04 9.27127E-03 
-2.80379E-04 8.87251E-03 
-2.62159E-04 8.47641E-03 
-2.44343E-04 8.08420E-03 
-2.26990E-04 7.69710E-03 
-2.10156E-04 7.31628E-03 
-1.93889E-04 6.94282E-03 
-1.81720E-04 6.65953E-03 
-1.78233E-04 6.57770E-03 
-1.62076E-04 6.19441E-03 
-1.46708E-04 5.82288E-03 
-1.32155E-04 5.46396E-03 
-1.18436E-04 5.11838E-03 
-1.05560E-04 4.78668E-03 
-9.35297E-05 4.46930E-03 
-8.23378E-05 4.16652E-03 
-7.19717E-05 3.87848E-03 
-6.24123E-05 3.60522E-03 
-5.36350E-05 3.34664E-03 
-4.56111E-05 3.10258E-03 
-3.83083E-05 2.87275E-03 
-3.16915E-05 2.65682E-03 
-2.57235E-05 2.45437E-03 
-2.03660E-05 2.26494E-03 
-1.55797E-05 2.08804E-03 
-1.13255E-05 1.92312E-03 
-1.58825E-04 5.07899E-03 
-1.48413E-04 4.84257E-03 
-1.38236E-04 4.60861E-03 
-1.28329E-04 4.37787E-03 
-1.18724E-04 4.15107E-03 
-1.09451E-04 3.92889E-03 
-1.00535E-04 3.71194E-03 
-9.38954E-05 3.54804E-03 
-9.19981E-05 3.50080E-03 
-8.32378E-05 3.28022E-03 
-7.49546E-05 3.06750E-03 
-6.71597E-05 2.86309E-03 
-5.98589E-05 2.66735E-03 
-5.30525E-05 2.48052E-03 
-4.67367E-05 2.30277E-03 
-4.09031E-05 2.13419E-03 
-3.55398E-05 1.97477E-03 
-3.06316E-05 1.82445E-03 
-2.61605E-05 1.68310E-03 
-2.21066E-05 1.55051E-03 
-1.84482E-05 1.42646E-03 
-1.51626E-05 1.31067E-03 
-1.22262E-05 1.20283E-03 
-9.61524E-06 1.10259E-03 
-7.30591E-06 1.00962E-03 
-5.27474E-06 9.23534E-04 
-7.28538E-05 2.40052E-03 
-6.77695E-05 2.27841E-03 
-6.28253E-05 2.15813E-03 
-5.80382E-05 2.04008E-03 
-5.34230E-05 1.92462E-03 
-4.89934E-05 1.81210E-03 
-4.47600E-05 1.70282E-03 
-4.16248E-05 1.62065E-03 
-4.07318E-05 1.59704E-03 
-3.66260E-05 1.48719E-03 
-3.27719E-05 1.38192E-03 
-2.91722E-05 1.28141E-03 
-2.58268E-05 1.18581E-03 
-2.27330E-05 1.09518E-03 
-1.98860E-05 1.00957E-03 
-1.72790E-05 9.28942E-04 
-1.49034E-05 8.53259E-04 
-1.27493E-05 7.82425E-04 
-1.08056E-05 7.16320E-04 
-9.06060E-06 6.54795E-04 
-7.50186E-06 5.97682E-04 
-6.11671E-06 5.44795E-04 
-4.89236E-06 4.95934E-04 
-3.81615E-06 4.50894E-04 
-2.87565E-06 4.09460E-04 
-2.05883E-06 3.71420E-04 
-2.65050E-05 8.99245E-04 
-2.45111E-05 8.48512E-04 
-2.25849E-05 7.98841E-04 
-2.07327E-05 7.50391E-04 
-1.89597E-05 7.03310E-04 
-1.72706E-05 6.57732E-04 
-1.56686E-05 6.13770E-04 
-1.44906E-05 5.80925E-04 
-1.41564E-05 5.71521E-04 
-1.26282E-05 5.27976E-04 
-1.12068E-05 4.86586E-04 
-9.89185E-06 4.47400E-04 
-8.68183E-06 4.10444E-04 
-7.57419E-06 3.75719E-04 
-6.56561E-06 3.43209E-04 
-5.65206E-06 3.12878E-04 
-4.82894E-06 2.84672E-04 
-4.09120E-06 2.58527E-04 
-3.43351E-06 2.34365E-04 
-2.85035E-06 2.12102E-04 
-2.33611E-06 1.91643E-04 
-1.88522E-06 1.72892E-04 
-1.49218E-06 1.55748E-04 
-1.15167E-06 1.40112E-04 
-8.58592E-07 1.25881E-04 
-6.08089E-07 1.12956E-04 
-6.31960E-06 2.20624E-04 
-5.79604E-06 2.06462E-04 
-5.29488E-06 1.92713E-04 
-4.81751E-06 1.79419E-04 
-4.36508E-06 1.66617E-04 
-3.93845E-06 1.54341E-04 
-3.53813E-06 1.42614E-04 
-3.24662E-06 1.33930E-04 
-3.16439E-06 1.31457E-04 
-2.79115E-06 1.20080E-04 
-2.44842E-06 1.09390E-04 
-2.13550E-06 9.93873E-05 
-1.85147E-06 9.00682E-05 
-1.59511E-06 8.14200E-05 
-1.36506E-06 7.34258E-05 
-1.15980E-06 6.60639E-05 
-9.77713E-07 5.93085E-05 
-8.17112E-07 5.31312E-05 
-6.76290E-07 4.75008E-05 
-5.53549E-07 4.23852E-05 
-4.47217E-07 3.77511E-05 
-3.55683E-07 3.35651E-05 
-2.77403E-07 2.97939E-05 
-2.10926E-07 2.64051E-05 
-1.54889E-07 2.33672E-05 
-1.08035E-07 2.06499E-05 
-5.36727E-07 1.92690E-05 
-4.85335E-07 1.77784E-05 
-4.36893E-07 1.63520E-05 
-3.91485E-07 1.49935E-05 
-3.49159E-07 1.37055E-05 
-3.09930E-07 1.24900E-05 
-2.73774E-07 1.13481E-05 
-2.47875E-07 1.05153E-05 
-2.40638E-07 1.02802E-05 
-2.08198E-07 9.21100E-06 
-1.79040E-07 8.22589E-06 
-1.53000E-07 7.32261E-06 
-1.29898E-07 6.49830E-06 
-1.09533E-07 5.74945E-06 
-9.16967E-08 5.07217E-06 
-7.61772E-08 4.46219E-06 
-6.27612E-08 3.91508E-06 
-5.12399E-08 3.42625E-06 
-4.14119E-08 2.99113E-06 
-3.30856E-08 2.60520E-06 
-2.60812E-08 2.26403E-06 
-2.02322E-08 1.96341E-06 
-1.53857E-08 1.69932E-06 
-1.14030E-08 1.46799E-06 
-8.15955E-09 1.26589E-06 
-5.54424E-09 1.08978E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
