PdfType: replica
-4.93043E-04 1.00098E-02 
-4.26630E-04 9.40074E-03 
-3.64965E-04 8.81713E-03 
-3.07967E-04 8.25937E-03 
-2.55524E-04 7.72762E-03 
-2.07496E-04 7.22185E-03 
-1.63718E-04 6.74186E-03 
-1.24010E-04 6.28729E-03 
-8.81724E-05 5.85765E-03 
-5.59996E-05 5.45234E-03 
-2.72764E-05 5.07065E-03 
-1.78495E-06 4.71182E-03 
-1.05507E-03 1.21083E-02 
-9.85525E-04 1.16040E-02 
-9.17340E-04 1.11024E-02 
-8.50757E-04 1.06050E-02 
-7.86003E-04 1.01135E-02 
-7.23286E-04 9.62919E-03 
-6.62787E-04 9.15354E-03 
-6.17601E-04 8.79223E-03 
-6.04668E-04 8.68779E-03 
-5.44821E-04 8.19802E-03 
-4.88030E-04 7.72242E-03 
-4.34395E-04 7.26210E-03 
-3.83980E-04 6.81802E-03 
-3.36815E-04 6.39093E-03 
-2.92900E-04 5.98142E-03 
-2.52204E-04 5.58991E-03 
-2.14671E-04 5.21665E-03 
-1.80222E-04 4.86174E-03 
-1.48756E-04 4.52512E-03 
-1.20158E-04 4.20664E-03 
-9.42990E-05 3.90600E-03 
-7.10391E-05 3.62283E-03 
-5.02313E-05 3.35666E-03 
-3.17246E-05 3.10697E-03 
-1.53653E-05 2.87315E-03 
-9.99753E-07 2.65459E-03 
-6.00322E-04 6.92897E-03 
-5.58696E-04 6.61604E-03 
-5.18063E-04 6.30595E-03 
-4.78565E-04 5.99970E-03 
-4.40333E-04 5.69823E-03 
-4.03487E-04 5.40247E-03 
-3.68126E-04 5.11322E-03 
-3.41841E-04 4.89437E-03 
-3.34337E-04 4.83125E-03 
-2.99744E-04 4.53616E-03 
-2.67121E-04 4.25105E-03 
-2.36508E-04 3.97655E-03 
-2.07927E-04 3.71315E-03 
-1.81374E-04 3.46123E-03 
-1.56830E-04 3.22104E-03 
-1.34256E-04 2.99273E-03 
-1.13599E-04 2.77634E-03 
-9.47928E-05 2.57183E-03 
-7.77614E-05 2.37905E-03 
-6.24195E-05 2.19778E-03 
-4.86753E-05 2.02776E-03 
-3.64329E-05 1.86864E-03 
-2.55933E-05 1.72005E-03 
-1.60572E-05 1.58158E-03 
-7.72500E-06 1.45278E-03 
-4.99236E-07 1.33319E-03 
-2.98045E-04 3.45933E-03 
-2.76133E-04 3.28826E-03 
-2.54856E-04 3.11953E-03 
-2.34287E-04 2.95367E-03 
-2.14491E-04 2.79122E-03 
-1.95526E-04 2.63265E-03 
-1.77438E-04 2.47839E-03 
-1.64069E-04 2.36224E-03 
-1.60265E-04 2.32883E-03 
-1.42804E-04 2.17322E-03 
-1.26461E-04 2.02382E-03 
-1.11244E-04 1.88089E-03 
-9.71516E-05 1.74464E-03 
-8.41686E-05 1.61521E-03 
-7.22718E-05 1.49266E-03 
-6.14287E-05 1.37699E-03 
-5.15998E-05 1.26816E-03 
-4.27391E-05 1.16605E-03 
-3.47961E-05 1.07052E-03 
-2.77171E-05 9.81381E-04 
-2.14460E-05 8.98419E-04 
-1.59254E-05 8.21389E-04 
-1.10978E-05 7.50029E-04 
-6.90636E-06 6.84064E-04 
-3.29539E-06 6.23208E-04 
-2.11205E-07 5.67173E-04 
-1.19372E-04 1.39310E-03 
-1.09955E-04 1.31653E-03 
-1.00872E-04 1.24146E-03 
-9.21523E-05 1.16813E-03 
-8.38211E-05 1.09675E-03 
-7.58997E-05 1.02754E-03 
-6.84037E-05 9.60663E-04 
-6.29030E-05 9.10624E-04 
-6.13446E-05 8.96284E-04 
-5.42303E-05 8.29802E-04 
-4.76341E-05 7.66482E-04 
-4.15528E-05 7.06406E-04 
-3.59780E-05 6.49626E-04 
-3.08965E-05 5.96154E-04 
-2.62912E-05 5.45975E-04 
-2.21417E-05 4.99046E-04 
-1.84247E-05 4.55298E-04 
-1.51152E-05 4.14644E-04 
-1.21866E-05 3.76976E-04 
-9.61144E-06 3.42174E-04 
-7.36222E-06 3.10107E-04 
-5.41143E-06 2.80634E-04 
-3.73213E-06 2.53610E-04 
-2.29832E-06 2.28890E-04 
-1.08506E-06 2.06325E-04 
-6.88002E-08 1.85768E-04 
-3.23328E-05 3.79349E-04 
-2.95388E-05 3.55571E-04 
-2.68689E-05 3.32452E-04 
-2.43304E-05 3.10062E-04 
-2.19293E-05 2.88466E-04 
-1.96701E-05 2.67719E-04 
-1.75553E-05 2.47865E-04 
-1.60189E-05 2.33140E-04 
-1.55861E-05 2.28941E-04 
-1.36255E-05 2.09605E-04 
-1.18313E-05 1.91396E-04 
-1.01995E-05 1.74321E-04 
-8.72458E-06 1.58375E-04 
-7.39970E-06 1.43542E-04 
-6.21709E-06 1.29797E-04 
-5.16817E-06 1.17107E-04 
-4.24386E-06 1.05432E-04 
-3.43476E-06 9.47272E-05 
-2.73137E-06 8.49436E-05 
-2.12425E-06 7.60292E-05 
-1.60416E-06 6.79306E-05 
-1.16220E-06 6.05935E-05 
-7.89902E-07 5.39634E-05 
-4.79283E-07 4.79873E-05 
-2.22910E-07 4.26129E-05 
-1.39214E-08 3.77904E-05 
-3.37036E-06 3.97500E-05 
-3.03618E-06 3.67389E-05 
-2.72175E-06 3.38527E-05 
-2.42761E-06 3.10989E-05 
-2.15404E-06 2.84833E-05 
-1.90110E-06 2.60102E-05 
-1.66860E-06 2.36824E-05 
-1.50248E-06 2.19816E-05 
-1.45614E-06 2.15008E-05 
-1.24885E-06 1.93119E-05 
-1.06325E-06 1.72903E-05 
-8.98232E-07 1.54321E-05 
-7.52537E-07 1.37321E-05 
-6.24808E-07 1.21837E-05 
-5.13632E-07 1.07794E-05 
-4.17567E-07 9.51127E-06 
-3.35179E-07 8.37056E-06 
-2.65063E-07 7.34840E-06 
-2.05868E-07 6.43582E-06 
-1.56313E-07 5.62390E-06 
-1.15202E-07 4.90391E-06 
-8.14252E-08 4.26745E-06 
-5.39723E-08 3.70649E-06 
-3.19281E-08 3.21346E-06 
-1.44732E-08 2.78126E-06 
-8.80746E-10 2.40334E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
