PdfType: replica
-2.07113E-04 5.73770E-03 
-1.83567E-04 5.38804E-03 
-1.61597E-04 5.05303E-03 
-1.41182E-04 4.73290E-03 
-1.22289E-04 4.42772E-03 
-1.04876E-04 4.13747E-03 
-8.88929E-05 3.86205E-03 
-7.42821E-05 3.60124E-03 
-6.09816E-05 3.35476E-03 
-4.89257E-05 3.12225E-03 
-3.80458E-05 2.90333E-03 
-2.82716E-05 2.69753E-03 
-3.52691E-04 6.40776E-03 
-3.31006E-04 6.14053E-03 
-3.09707E-04 5.87474E-03 
-2.88869E-04 5.61123E-03 
-2.68561E-04 5.35081E-03 
-2.48848E-04 5.09425E-03 
-2.29788E-04 4.84228E-03 
-2.15520E-04 4.65089E-03 
-2.11430E-04 4.59556E-03 
-1.92473E-04 4.33615E-03 
-1.74426E-04 4.08426E-03 
-1.57322E-04 3.84047E-03 
-1.41185E-04 3.60531E-03 
-1.26026E-04 3.37916E-03 
-1.11849E-04 3.16234E-03 
-9.86467E-05 2.95506E-03 
-8.64059E-05 2.75746E-03 
-7.51052E-05 2.56959E-03 
-6.47170E-05 2.39143E-03 
-5.52090E-05 2.22287E-03 
-4.65442E-05 2.06378E-03 
-3.86825E-05 1.91394E-03 
-3.15812E-05 1.77312E-03 
-2.51963E-05 1.64102E-03 
-1.94826E-05 1.51734E-03 
-1.43948E-05 1.40174E-03 
-1.79559E-04 3.32779E-03 
-1.67901E-04 3.17732E-03 
-1.56499E-04 3.02823E-03 
-1.45394E-04 2.88098E-03 
-1.34620E-04 2.73605E-03 
-1.24212E-04 2.59387E-03 
-1.14198E-04 2.45482E-03 
-1.06736E-04 2.34963E-03 
-1.04603E-04 2.31929E-03 
-9.47493E-05 2.17745E-03 
-8.54243E-05 2.04043E-03 
-7.66411E-05 1.90851E-03 
-6.84070E-05 1.78194E-03 
-6.07232E-05 1.66089E-03 
-5.35858E-05 1.54548E-03 
-4.69864E-05 1.43580E-03 
-4.09121E-05 1.33185E-03 
-3.53466E-05 1.23362E-03 
-3.02704E-05 1.14102E-03 
-2.56618E-05 1.05397E-03 
-2.14969E-05 9.72327E-04 
-1.77509E-05 8.95927E-04 
-1.43976E-05 8.24589E-04 
-1.14109E-05 7.58113E-04 
-8.76426E-06 6.96289E-04 
-6.43175E-06 6.38893E-04 
-7.79487E-05 1.47298E-03 
-7.25606E-05 1.40006E-03 
-6.73179E-05 1.32814E-03 
-6.22383E-05 1.25745E-03 
-5.73380E-05 1.18822E-03 
-5.26313E-05 1.12064E-03 
-4.81299E-05 1.05490E-03 
-4.47939E-05 1.00541E-03 
-4.38433E-05 9.91175E-04 
-3.94704E-05 9.24873E-04 
-3.53619E-05 8.61218E-04 
-3.15208E-05 8.00328E-04 
-2.79476E-05 7.42289E-04 
-2.46396E-05 6.87157E-04 
-2.15921E-05 6.34961E-04 
-1.87982E-05 5.85700E-04 
-1.62492E-05 5.39353E-04 
-1.39348E-05 4.95875E-04 
-1.18438E-05 4.55201E-04 
-9.96367E-06 4.17253E-04 
-8.28169E-06 3.81938E-04 
-6.78456E-06 3.49150E-04 
-5.45891E-06 3.18780E-04 
-4.29144E-06 2.90708E-04 
-3.26910E-06 2.64813E-04 
-2.37920E-06 2.40973E-04 
-2.63197E-05 5.06890E-04 
-2.43584E-05 4.79005E-04 
-2.24625E-05 4.51665E-04 
-2.06380E-05 4.24958E-04 
-1.88903E-05 3.98966E-04 
-1.72239E-05 3.73764E-04 
-1.56422E-05 3.49415E-04 
-1.44783E-05 3.31197E-04 
-1.41479E-05 3.25976E-04 
-1.26364E-05 3.01773E-04 
-1.12292E-05 2.78722E-04 
-9.92595E-06 2.56855E-04 
-8.72536E-06 2.36188E-04 
-7.62508E-06 2.16727E-04 
-6.62199E-06 1.98466E-04 
-5.71224E-06 1.81389E-04 
-4.89144E-06 1.65472E-04 
-4.15473E-06 1.50681E-04 
-3.49697E-06 1.36978E-04 
-2.91281E-06 1.24319E-04 
-2.39681E-06 1.12655E-04 
-1.94355E-06 1.01937E-04 
-1.54767E-06 9.21101E-05 
-1.20397E-06 8.31218E-05 
-9.07463E-07 7.49180E-05 
-6.53386E-07 6.74453E-05 
-5.62187E-06 1.10300E-04 
-5.16044E-06 1.03380E-04 
-4.71841E-06 9.66530E-05 
-4.29704E-06 9.01382E-05 
-3.89735E-06 8.38546E-05 
-3.52011E-06 7.78186E-05 
-3.16583E-06 7.20428E-05 
-2.90761E-06 6.77590E-05 
-2.83474E-06 6.65376E-05 
-2.50377E-06 6.09130E-05 
-2.19949E-06 5.56168E-05 
-1.92137E-06 5.06508E-05 
-1.66859E-06 4.60135E-05 
-1.44015E-06 4.17002E-05 
-1.23488E-06 3.77036E-05 
-1.05146E-06 3.40140E-05 
-8.88498E-07 3.06199E-05 
-7.44536E-07 2.75082E-05 
-6.18089E-07 2.46644E-05 
-5.07678E-07 2.20736E-05 
-4.11843E-07 1.97202E-05 
-3.29173E-07 1.75882E-05 
-2.58317E-07 1.56619E-05 
-1.97997E-07 1.39257E-05 
-1.47015E-07 1.23646E-05 
-1.04261E-07 1.09639E-05 
-3.92462E-07 7.84109E-06 
-3.55225E-07 7.24671E-06 
-3.20095E-07 6.67702E-06 
-2.87133E-07 6.13349E-06 
-2.56379E-07 5.61727E-06 
-2.27845E-07 5.12922E-06 
-2.01518E-07 4.66985E-06 
-1.82640E-07 4.33423E-06 
-1.77363E-07 4.23936E-06 
-1.53686E-07 3.80747E-06 
-1.32376E-07 3.40862E-06 
-1.13319E-07 3.04204E-06 
-9.63867E-08 2.70668E-06 
-8.14375E-08 2.40126E-06 
-6.83239E-08 2.12430E-06 
-5.68939E-08 1.87420E-06 
-4.69954E-08 1.64926E-06 
-3.84788E-08 1.44771E-06 
-3.11991E-08 1.26779E-06 
-2.50186E-08 1.10773E-06 
-1.98073E-08 9.65807E-07 
-1.54449E-08 8.40362E-07 
-1.18205E-08 7.29810E-07 
-8.83329E-09 6.32655E-07 
-6.39264E-09 5.47498E-07 
-4.41747E-09 4.73044E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
