PdfType: replica
-2.61624E-04 5.99434E-03 
-2.31423E-04 5.62880E-03 
-2.03261E-04 5.27860E-03 
-1.77106E-04 4.94396E-03 
-1.52917E-04 4.62496E-03 
-1.30637E-04 4.32160E-03 
-1.10202E-04 4.03374E-03 
-9.15357E-05 3.76116E-03 
-7.45588E-05 3.50357E-03 
-5.91852E-05 3.26060E-03 
-4.53260E-05 3.03183E-03 
-3.28900E-05 2.81679E-03 
-4.55771E-04 6.76823E-03 
-4.27547E-04 6.48577E-03 
-3.99832E-04 6.20485E-03 
-3.72723E-04 5.92634E-03 
-3.46310E-04 5.65109E-03 
-3.20679E-04 5.37995E-03 
-2.95902E-04 5.11366E-03 
-2.77360E-04 4.91141E-03 
-2.72046E-04 4.85294E-03 
-2.47419E-04 4.57881E-03 
-2.23983E-04 4.31264E-03 
-2.01782E-04 4.05505E-03 
-1.80843E-04 3.80657E-03 
-1.61184E-04 3.56764E-03 
-1.42806E-04 3.33857E-03 
-1.25701E-04 3.11959E-03 
-1.09851E-04 2.91086E-03 
-9.52276E-05 2.71240E-03 
-8.17940E-05 2.52421E-03 
-6.95077E-05 2.34618E-03 
-5.83200E-05 2.17815E-03 
-4.81781E-05 2.01991E-03 
-3.90261E-05 1.87119E-03 
-3.08061E-05 1.73170E-03 
-2.34590E-05 1.60110E-03 
-1.69254E-05 1.47904E-03 
-2.35103E-04 3.56066E-03 
-2.19735E-04 3.39954E-03 
-2.04708E-04 3.23991E-03 
-1.90075E-04 3.08226E-03 
-1.75883E-04 2.92709E-03 
-1.62177E-04 2.77487E-03 
-1.48994E-04 2.62601E-03 
-1.39173E-04 2.51340E-03 
-1.36366E-04 2.48092E-03 
-1.23402E-04 2.32910E-03 
-1.11139E-04 2.18242E-03 
-9.95938E-05 2.04123E-03 
-8.87751E-05 1.90576E-03 
-7.86844E-05 1.77621E-03 
-6.93164E-05 1.65271E-03 
-6.06594E-05 1.53533E-03 
-5.26963E-05 1.42410E-03 
-4.54051E-05 1.31899E-03 
-3.87599E-05 1.21992E-03 
-3.27317E-05 1.12679E-03 
-2.72888E-05 1.03944E-03 
-2.23979E-05 9.57712E-04 
-1.80247E-05 8.81403E-04 
-1.41340E-05 8.10301E-04 
-1.06911E-05 7.44176E-04 
-7.66130E-06 6.82792E-04 
-1.03763E-04 1.60200E-03 
-9.65444E-05 1.52264E-03 
-8.95223E-05 1.44436E-03 
-8.27206E-05 1.36743E-03 
-7.61608E-05 1.29208E-03 
-6.98621E-05 1.21854E-03 
-6.38400E-05 1.14701E-03 
-5.93785E-05 1.09316E-03 
-5.81075E-05 1.07767E-03 
-5.22617E-05 1.00553E-03 
-4.67718E-05 9.36273E-04 
-4.16416E-05 8.70027E-04 
-3.68715E-05 8.06889E-04 
-3.24579E-05 7.46916E-04 
-2.83942E-05 6.90139E-04 
-2.46711E-05 6.36560E-04 
-2.12766E-05 5.86153E-04 
-1.81970E-05 5.38868E-04 
-1.54167E-05 4.94637E-04 
-1.29192E-05 4.53372E-04 
-1.06870E-05 4.14972E-04 
-8.70236E-06 3.79325E-04 
-6.94713E-06 3.46306E-04 
-5.40344E-06 3.15789E-04 
-4.05369E-06 2.87641E-04 
-2.88082E-06 2.61728E-04 
-3.58122E-05 5.63387E-04 
-3.31275E-05 5.32370E-04 
-3.05330E-05 5.01961E-04 
-2.80369E-05 4.72257E-04 
-2.56467E-05 4.43350E-04 
-2.33685E-05 4.15323E-04 
-2.12069E-05 3.88246E-04 
-1.96166E-05 3.67988E-04 
-1.91654E-05 3.62182E-04 
-1.71013E-05 3.35271E-04 
-1.51805E-05 3.09642E-04 
-1.34025E-05 2.85331E-04 
-1.17655E-05 2.62356E-04 
-1.02662E-05 2.40722E-04 
-8.90016E-06 2.20425E-04 
-7.66212E-06 2.01445E-04 
-6.54596E-06 1.83754E-04 
-5.54500E-06 1.67317E-04 
-4.65211E-06 1.52090E-04 
-3.85993E-06 1.38024E-04 
-3.16096E-06 1.25066E-04 
-2.54773E-06 1.13158E-04 
-2.01287E-06 1.02241E-04 
-1.54924E-06 9.22573E-05 
-1.14996E-06 8.31453E-05 
-8.08501E-07 7.48462E-05 
-7.89563E-06 1.26513E-04 
-7.24401E-06 1.18571E-04 
-6.61997E-06 1.10849E-04 
-6.02529E-06 1.03371E-04 
-5.46140E-06 9.61594E-05 
-4.92938E-06 8.92322E-05 
-4.42993E-06 8.26041E-05 
-4.06606E-06 7.76884E-05 
-3.96339E-06 7.62869E-05 
-3.49721E-06 6.98332E-05 
-3.06887E-06 6.37567E-05 
-2.67755E-06 5.80595E-05 
-2.32213E-06 5.27398E-05 
-2.00113E-06 4.77922E-05 
-1.71289E-06 4.32082E-05 
-1.45554E-06 3.89768E-05 
-1.22710E-06 3.50845E-05 
-1.02547E-06 3.15163E-05 
-8.48561E-07 2.82558E-05 
-6.94261E-07 2.52855E-05 
-5.60503E-07 2.25876E-05 
-4.45285E-07 2.01438E-05 
-3.46689E-07 1.79359E-05 
-2.62907E-07 1.59462E-05 
-1.92242E-07 1.41573E-05 
-1.33126E-07 1.25523E-05 
-5.82639E-07 9.50493E-06 
-5.27091E-07 8.78383E-06 
-4.74703E-07 8.09275E-06 
-4.25568E-07 7.43343E-06 
-3.79740E-07 6.80729E-06 
-3.37239E-07 6.21537E-06 
-2.98043E-07 5.65827E-06 
-2.69949E-07 5.25128E-06 
-2.62098E-07 5.13625E-06 
-2.26883E-07 4.61256E-06 
-1.95207E-07 4.12899E-06 
-1.66899E-07 3.68458E-06 
-1.41764E-07 3.27807E-06 
-1.19590E-07 2.90787E-06 
-1.00155E-07 2.57222E-06 
-8.32305E-08 2.26915E-06 
-6.85886E-08 1.99659E-06 
-5.60045E-08 1.75241E-06 
-4.52613E-08 1.53445E-06 
-3.61526E-08 1.34057E-06 
-2.84843E-08 1.16868E-06 
-2.20760E-08 1.01677E-06 
-1.67622E-08 8.82907E-07 
-1.23927E-08 7.65281E-07 
-8.83192E-09 6.62194E-07 
-5.95922E-09 5.72073E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
