PdfType: replica
-9.47041E-05 6.13711E-03 
-8.09930E-05 5.76057E-03 
-6.82452E-05 5.39850E-03 
-5.64568E-05 5.05142E-03 
-4.56147E-05 4.71965E-03 
-3.56986E-05 4.40342E-03 
-2.66814E-05 4.10279E-03 
-1.85302E-05 3.81773E-03 
-1.12078E-05 3.54808E-03 
-4.67303E-06 3.29361E-03 
1.11777E-06 3.05398E-03 
6.21028E-06 2.82879E-03 
1.06511E-05 2.61759E-03 
1.44872E-05 2.41988E-03 
1.77653E-05 2.23511E-03 
-1.44100E-04 5.69375E-03 
-1.33033E-04 5.43585E-03 
-1.22259E-04 5.18033E-03 
-1.11817E-04 4.92800E-03 
-1.01742E-04 4.67965E-03 
-9.20666E-05 4.43603E-03 
-8.28157E-05 4.19781E-03 
-7.59636E-05 4.01760E-03 
-7.40118E-05 3.96563E-03 
-6.50396E-05 3.72267E-03 
-5.66223E-05 3.48798E-03 
-4.87688E-05 3.26206E-03 
-4.14821E-05 3.04533E-03 
-3.47589E-05 2.83807E-03 
-2.85913E-05 2.64051E-03 
-2.29665E-05 2.45276E-03 
-1.78673E-05 2.27485E-03 
-1.32735E-05 2.10674E-03 
-9.16173E-06 1.94831E-03 
-5.50672E-06 1.79938E-03 
-2.28142E-06 1.65972E-03 
5.42192E-07 1.52905E-03 
2.99273E-06 1.40706E-03 
5.09882E-06 1.29340E-03 
6.88884E-06 1.18771E-03 
8.39052E-06 1.08961E-03 
-6.71852E-05 2.73807E-03 
-6.17465E-05 2.60231E-03 
-5.64811E-05 2.46841E-03 
-5.14073E-05 2.33682E-03 
-4.65414E-05 2.20794E-03 
-4.18973E-05 2.08217E-03 
-3.74861E-05 1.95983E-03 
-3.42385E-05 1.86773E-03 
-3.33167E-05 1.84124E-03 
-2.90988E-05 1.71787E-03 
-2.51735E-05 1.59944E-03 
-2.15416E-05 1.48616E-03 
-1.82013E-05 1.37821E-03 
-1.51476E-05 1.27567E-03 
-1.23731E-05 1.17860E-03 
-9.86814E-06 1.08701E-03 
-7.62140E-06 1.00085E-03 
-5.61998E-06 9.20024E-04 
-3.84985E-06 8.44427E-04 
-2.29626E-06 7.73906E-04 
-9.43934E-07 7.08286E-04 
2.22560E-07 6.47374E-04 
1.21864E-06 5.90960E-04 
2.05942E-06 5.38824E-04 
2.75962E-06 4.90740E-04 
3.33334E-06 4.46476E-04 
-2.49785E-05 1.04922E-03 
-2.28234E-05 9.91418E-04 
-2.07515E-05 9.34748E-04 
-1.87695E-05 8.79394E-04 
-1.68831E-05 8.25527E-04 
-1.50969E-05 7.73302E-04 
-1.34144E-05 7.22851E-04 
-1.21851E-05 6.85105E-04 
-1.18377E-05 6.74288E-04 
-1.02575E-05 6.24148E-04 
-8.80176E-06 5.76401E-04 
-7.46905E-06 5.31109E-04 
-6.25683E-06 4.88311E-04 
-5.16138E-06 4.48014E-04 
-4.17812E-06 4.10206E-04 
-3.30168E-06 3.74856E-04 
-2.52609E-06 3.41909E-04 
-1.84494E-06 3.11299E-04 
-1.25156E-06 2.82944E-04 
-7.39123E-07 2.56753E-04 
-3.00787E-07 2.32625E-04 
7.01978E-08 2.10456E-04 
3.80406E-07 1.90135E-04 
6.36148E-07 1.71550E-04 
8.43429E-07 1.54590E-04 
1.00790E-06 1.39144E-04 
-6.14613E-06 2.65913E-04 
-5.56997E-06 2.49210E-04 
-5.02136E-06 2.32972E-04 
-4.50182E-06 2.17248E-04 
-4.01250E-06 2.02083E-04 
-3.55423E-06 1.87518E-04 
-3.12744E-06 1.73581E-04 
-2.81888E-06 1.63246E-04 
-2.73223E-06 1.60299E-04 
-2.34121E-06 1.46731E-04 
-1.98596E-06 1.33956E-04 
-1.66544E-06 1.21979E-04 
-1.37831E-06 1.10796E-04 
-1.12293E-06 1.00396E-04 
-8.97508E-07 9.07603E-05 
-7.00069E-07 8.18665E-05 
-5.28550E-07 7.36860E-05 
-3.80840E-07 6.61871E-05 
-2.54816E-07 5.93352E-05 
-1.48391E-07 5.30936E-05 
-5.95348E-08 4.74247E-05 
1.36951E-08 4.22901E-05 
7.31363E-08 3.76516E-05 
1.20506E-07 3.34717E-05 
1.57394E-07 2.97138E-05 
1.85257E-07 2.63427E-05 
-5.51711E-07 2.45701E-05 
-4.93016E-07 2.27055E-05 
-4.38020E-07 2.09186E-05 
-3.86803E-07 1.92139E-05 
-3.39402E-07 1.75949E-05 
-2.95811E-07 1.60645E-05 
-2.55976E-07 1.46241E-05 
-2.27677E-07 1.35719E-05 
-2.19810E-07 1.32745E-05 
-1.84782E-07 1.19206E-05 
-1.53686E-07 1.06705E-05 
-1.26298E-07 9.52159E-06 
-1.02373E-07 8.47072E-06 
-8.16469E-08 7.51377E-06 
-6.38491E-08 6.64614E-06 
-4.87057E-08 5.86276E-06 
-3.59459E-08 5.15828E-06 
-2.53069E-08 4.52718E-06 
-1.65378E-08 3.96386E-06 
-9.40238E-09 3.46282E-06 
-3.68145E-09 3.01863E-06 
8.26182E-10 2.62607E-06 
4.30291E-09 2.28018E-06 
6.91223E-09 1.97626E-06 
8.79932E-09 1.70992E-06 
1.00917E-08 1.47709E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
