PdfType: replica
6.42801E-05 3.82891E-05 
6.11212E-05 3.42774E-05 
5.78986E-05 3.06322E-05 
5.46514E-05 2.73292E-05 
5.14141E-05 2.43439E-05 
4.82163E-05 2.16526E-05 
4.50834E-05 1.92318E-05 
4.20364E-05 1.70592E-05 
5.56388E-06 1.41900E-05 
5.90987E-06 1.31162E-05 
6.18410E-06 1.20869E-05 
6.38860E-06 1.11047E-05 
6.52627E-06 1.01717E-05 
6.60079E-06 9.28944E-06 
6.61649E-06 8.45894E-06 
6.59135E-06 7.85209E-06 
6.57824E-06 7.68055E-06 
6.48264E-06 6.89946E-06 
6.33740E-06 6.17801E-06 
6.14964E-06 5.51479E-06 
5.92648E-06 4.90794E-06 
5.67483E-06 4.35515E-06 
5.40129E-06 3.85377E-06 
5.11204E-06 3.40091E-06 
4.81275E-06 2.99350E-06 
4.50849E-06 2.62839E-06 
4.20375E-06 2.30236E-06 
3.90237E-06 2.01226E-06 
3.60759E-06 1.75496E-06 
3.32208E-06 1.52747E-06 
3.04792E-06 1.32694E-06 
2.78671E-06 1.15066E-06 
2.53957E-06 9.96100E-07 
2.30725E-06 8.60927E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
