PdfType: replica
-4.10172E-04 8.85279E-03 
-3.68802E-04 8.30758E-03 
-3.30066E-04 7.78557E-03 
-2.93935E-04 7.28707E-03 
-2.60357E-04 6.81219E-03 
-2.29267E-04 6.36087E-03 
-2.00586E-04 5.93291E-03 
-1.74223E-04 5.52795E-03 
-1.50078E-04 5.14552E-03 
-1.28045E-04 4.78506E-03 
-1.08012E-04 4.44591E-03 
-8.98658E-05 4.12734E-03 
-6.70961E-04 1.04702E-02 
-6.31858E-04 1.00290E-02 
-5.93403E-04 9.59049E-03 
-5.55729E-04 9.15591E-03 
-5.18961E-04 8.72661E-03 
-4.83216E-04 8.30390E-03 
-4.48595E-04 7.88895E-03 
-4.22637E-04 7.57391E-03 
-4.15190E-04 7.48287E-03 
-3.80623E-04 7.05614E-03 
-3.47642E-04 6.64202E-03 
-3.16307E-04 6.24148E-03 
-2.86663E-04 5.85535E-03 
-2.58734E-04 5.48427E-03 
-2.32530E-04 5.12874E-03 
-2.08043E-04 4.78909E-03 
-1.85253E-04 4.46553E-03 
-1.64126E-04 4.15812E-03 
-1.44616E-04 3.86681E-03 
-1.26670E-04 3.59142E-03 
-1.10225E-04 3.33168E-03 
-9.52132E-05 3.08726E-03 
-8.15623E-05 2.85771E-03 
-6.91966E-05 2.64257E-03 
-5.80385E-05 2.44130E-03 
-4.80100E-05 2.25333E-03 
-3.62070E-04 5.77090E-03 
-3.39709E-04 5.50735E-03 
-3.17810E-04 5.24632E-03 
-2.96450E-04 4.98867E-03 
-2.75696E-04 4.73518E-03 
-2.55614E-04 4.48663E-03 
-2.36257E-04 4.24370E-03 
-2.21809E-04 4.06001E-03 
-2.17674E-04 4.00704E-03 
-1.98548E-04 3.75953E-03 
-1.80405E-04 3.52056E-03 
-1.63271E-04 3.29065E-03 
-1.47161E-04 3.07022E-03 
-1.32080E-04 2.85954E-03 
-1.18023E-04 2.65885E-03 
-1.04976E-04 2.46823E-03 
-9.29185E-05 2.28773E-03 
-8.18204E-05 2.11727E-03 
-7.16476E-05 1.95674E-03 
-6.23609E-05 1.80593E-03 
-5.39176E-05 1.66460E-03 
-4.62722E-05 1.53247E-03 
-3.93772E-05 1.40919E-03 
-3.31846E-05 1.29442E-03 
-2.76459E-05 1.18777E-03 
-2.27131E-05 1.08884E-03 
-1.68844E-04 2.74738E-03 
-1.57699E-04 2.61004E-03 
-1.46840E-04 2.47465E-03 
-1.36303E-04 2.34164E-03 
-1.26121E-04 2.21144E-03 
-1.16324E-04 2.08443E-03 
-1.06936E-04 1.96096E-03 
-9.99668E-05 1.86804E-03 
-9.79787E-05 1.84133E-03 
-8.88193E-05 1.71695E-03 
-8.01911E-05 1.59761E-03 
-7.21014E-05 1.48355E-03 
-6.45523E-05 1.37490E-03 
-5.75396E-05 1.27178E-03 
-5.10550E-05 1.17422E-03 
-4.50856E-05 1.08222E-03 
-3.96149E-05 9.95734E-04 
-3.46231E-05 9.14670E-04 
-3.00882E-05 8.38899E-04 
-2.59862E-05 7.68268E-04 
-2.22916E-05 7.02594E-04 
-1.89786E-05 6.41678E-04 
-1.60204E-05 5.85303E-04 
-1.33908E-05 5.33244E-04 
-1.10637E-05 4.85268E-04 
-9.01374E-06 4.41140E-04 
-6.25482E-05 1.03855E-03 
-5.80783E-05 9.80865E-04 
-5.37509E-05 9.24342E-04 
-4.95800E-05 8.69161E-04 
-4.55777E-05 8.15489E-04 
-4.17544E-05 7.63481E-04 
-3.81182E-05 7.13267E-04 
-3.54369E-05 6.75717E-04 
-3.46751E-05 6.64960E-04 
-3.11838E-05 6.15114E-04 
-2.79241E-05 5.67678E-04 
-2.48959E-05 5.22713E-04 
-2.20969E-05 4.80251E-04 
-1.95221E-05 4.40300E-04 
-1.71652E-05 4.02844E-04 
-1.50181E-05 3.67848E-04 
-1.30712E-05 3.35257E-04 
-1.13142E-05 3.05001E-04 
-9.73603E-06 2.76996E-04 
-8.32497E-06 2.51148E-04 
-7.06919E-06 2.27358E-04 
-5.95680E-06 2.05515E-04 
-4.97605E-06 1.85511E-04 
-4.11550E-06 1.67232E-04 
-3.36408E-06 1.50566E-04 
-2.71126E-06 1.35401E-04 
-1.52330E-05 2.57975E-04 
-1.40280E-05 2.41641E-04 
-1.28718E-05 2.25769E-04 
-1.17677E-05 2.10409E-04 
-1.07185E-05 1.95605E-04 
-9.72622E-06 1.81393E-04 
-8.79229E-06 1.67804E-04 
-8.11019E-06 1.57732E-04 
-7.91746E-06 1.54861E-04 
-7.04053E-06 1.41649E-04 
-6.23189E-06 1.29218E-04 
-5.49025E-06 1.17573E-04 
-4.81371E-06 1.06708E-04 
-4.19982E-06 9.66122E-05 
-3.64569E-06 8.72664E-05 
-3.14809E-06 7.86470E-05 
-2.70356E-06 7.07259E-05 
-2.30845E-06 6.34712E-05 
-1.95905E-06 5.68483E-05 
-1.65163E-06 5.08209E-05 
-1.38252E-06 4.53516E-05 
-1.14814E-06 4.04025E-05 
-9.45069E-07 3.59359E-05 
-7.70042E-07 3.19148E-05 
-6.20007E-07 2.83033E-05 
-4.92117E-07 2.50667E-05 
-1.33204E-06 2.29987E-05 
-1.20942E-06 2.12396E-05 
-1.09354E-06 1.95549E-05 
-9.84611E-07 1.79487E-05 
-8.82776E-07 1.64245E-05 
-7.88088E-07 1.49846E-05 
-7.00515E-07 1.36305E-05 
-6.37577E-07 1.26420E-05 
-6.19958E-07 1.23627E-05 
-5.40763E-07 1.10920E-05 
-4.69243E-07 9.91964E-06 
-4.05046E-07 8.84329E-06 
-3.47771E-07 7.85969E-06 
-2.96973E-07 6.96486E-06 
-2.52186E-07 6.15437E-06 
-2.12930E-07 5.42332E-06 
-1.78719E-07 4.76659E-06 
-1.49077E-07 4.17888E-06 
-1.23540E-07 3.65488E-06 
-1.01666E-07 3.18931E-06 
-8.30361E-08 2.77704E-06 
-6.72621E-08 2.41310E-06 
-5.39845E-08 2.09280E-06 
-4.28759E-08 1.81170E-06 
-3.36402E-08 1.56564E-06 
-2.60119E-08 1.35081E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
