PdfType: replica
-1.38555E-04 2.90411E-03 
-1.24323E-04 2.70232E-03 
-1.11099E-04 2.51075E-03 
-9.88585E-05 2.32941E-03 
-8.75717E-05 2.15818E-03 
-7.72036E-05 1.99692E-03 
-6.77148E-05 1.84540E-03 
-5.90626E-05 1.70336E-03 
-5.12020E-05 1.57049E-03 
-4.40867E-05 1.44645E-03 
-3.76695E-05 1.33087E-03 
-3.19032E-05 1.22337E-03 
-1.98914E-04 3.16830E-03 
-1.86603E-04 3.01740E-03 
-1.74562E-04 2.86826E-03 
-1.62831E-04 2.72136E-03 
-1.51448E-04 2.57716E-03 
-1.40448E-04 2.43610E-03 
-1.29859E-04 2.29857E-03 
-1.21964E-04 2.19479E-03 
-1.19706E-04 2.16491E-03 
-1.09272E-04 2.02549E-03 
-9.93874E-05 1.89126E-03 
-9.00656E-05 1.76251E-03 
-8.13133E-05 1.63942E-03 
-7.31310E-05 1.52215E-03 
-6.55142E-05 1.41079E-03 
-5.84536E-05 1.30536E-03 
-5.19355E-05 1.20585E-03 
-4.59425E-05 1.11220E-03 
-4.04544E-05 1.02430E-03 
-3.54485E-05 9.42012E-04 
-3.09001E-05 8.65174E-04 
-2.67834E-05 7.93591E-04 
-2.30718E-05 7.27051E-04 
-1.97382E-05 6.65331E-04 
-1.67557E-05 6.08194E-04 
-1.40977E-05 5.55400E-04 
-8.70894E-05 1.42424E-03 
-8.13552E-05 1.35070E-03 
-7.57724E-05 1.27832E-03 
-7.03597E-05 1.20735E-03 
-6.51338E-05 1.13800E-03 
-6.01097E-05 1.07050E-03 
-5.52994E-05 1.00500E-03 
-5.17306E-05 9.55801E-04 
-5.07129E-05 9.41672E-04 
-4.60270E-05 8.75977E-04 
-4.16164E-05 8.13102E-04 
-3.74843E-05 7.53147E-04 
-3.36309E-05 6.96189E-04 
-3.00537E-05 6.42265E-04 
-2.67477E-05 5.91387E-04 
-2.37058E-05 5.43541E-04 
-2.09189E-05 4.98687E-04 
-1.83766E-05 4.56764E-04 
-1.60671E-05 4.17692E-04 
-1.39778E-05 3.81378E-04 
-1.20954E-05 3.47714E-04 
-1.04064E-05 3.16584E-04 
-8.89702E-06 2.87864E-04 
-7.55369E-06 2.61426E-04 
-6.36303E-06 2.37139E-04 
-5.31206E-06 2.14872E-04 
-3.13316E-05 5.25769E-04 
-2.91175E-05 4.96044E-04 
-2.69740E-05 4.66947E-04 
-2.49080E-05 4.38571E-04 
-2.29253E-05 4.11004E-04 
-2.10311E-05 3.84323E-04 
-1.92293E-05 3.58594E-04 
-1.79005E-05 3.39375E-04 
-1.75229E-05 3.33873E-04 
-1.57921E-05 3.08399E-04 
-1.41755E-05 2.84193E-04 
-1.26731E-05 2.61281E-04 
-1.12836E-05 2.39678E-04 
-1.00045E-05 2.19385E-04 
-8.83276E-06 2.00390E-04 
-7.76424E-06 1.82671E-04 
-6.79431E-06 1.66199E-04 
-5.91784E-06 1.50933E-04 
-5.12932E-06 1.36827E-04 
-4.42305E-06 1.23832E-04 
-3.79320E-06 1.11893E-04 
-3.23392E-06 1.00952E-04 
-2.73946E-06 9.09499E-05 
-2.30420E-06 8.18284E-05 
-1.92273E-06 7.35277E-05 
-1.58988E-06 6.59896E-05 
-8.27100E-06 1.42334E-04 
-7.63533E-06 1.33393E-04 
-7.02434E-06 1.24700E-04 
-6.43980E-06 1.16282E-04 
-5.88320E-06 1.08164E-04 
-5.35570E-06 1.00366E-04 
-4.85809E-06 9.29058E-05 
-4.49391E-06 8.73728E-05 
-4.39087E-06 8.57952E-05 
-3.92131E-06 7.85314E-05 
-3.48708E-06 7.16924E-05 
-3.08760E-06 6.52805E-05 
-2.72201E-06 5.92939E-05 
-2.38912E-06 5.37262E-05 
-2.08754E-06 4.85681E-05 
-1.81566E-06 4.38070E-05 
-1.57175E-06 3.94278E-05 
-1.35398E-06 3.54136E-05 
-1.16047E-06 3.17457E-05 
-9.89328E-07 2.84047E-05 
-8.38668E-07 2.53702E-05 
-7.06656E-07 2.26219E-05 
-5.91517E-07 2.01392E-05 
-4.91565E-07 1.79020E-05 
-4.05205E-07 1.58908E-05 
-3.30949E-07 1.40867E-05 
-1.24217E-06 2.19092E-05 
-1.13594E-06 2.03401E-05 
-1.03486E-06 1.88292E-05 
-9.39153E-07 1.73808E-05 
-8.49006E-07 1.59983E-05 
-7.64527E-07 1.46845E-05 
-6.85757E-07 1.34412E-05 
-6.28717E-07 1.25285E-05 
-6.12679E-07 1.22698E-05 
-5.40176E-07 1.10877E-05 
-4.74047E-07 9.98910E-06 
-4.14072E-07 8.97287E-06 
-3.59984E-07 8.03705E-06 
-3.11473E-07 7.17895E-06 
-2.68200E-07 6.39541E-06 
-2.29806E-07 5.68282E-06 
-1.95921E-07 5.03725E-06 
-1.66170E-07 4.45454E-06 
-1.40183E-07 3.93042E-06 
-1.17600E-07 3.46058E-06 
-9.80736E-08 3.04074E-06 
-8.12759E-08 2.66671E-06 
-6.68984E-08 2.33445E-06 
-5.46552E-08 2.04008E-06 
-4.42834E-08 1.77994E-06 
-3.55436E-08 1.55061E-06 
-4.70612E-08 8.50290E-07 
-4.23470E-08 7.76748E-07 
-3.79370E-08 7.07092E-07 
-3.38351E-08 6.41446E-07 
-3.00415E-08 5.79888E-07 
-2.65534E-08 5.22451E-07 
-2.33644E-08 4.69120E-07 
-2.10964E-08 4.30639E-07 
-2.04653E-08 4.19841E-07 
-1.76510E-08 3.71137E-07 
-1.51433E-08 3.26877E-07 
-1.29229E-08 2.86865E-07 
-1.09696E-08 2.50879E-07 
-9.26168E-09 2.18671E-07 
-7.77754E-09 1.89982E-07 
-6.49561E-09 1.64544E-07 
-5.39493E-09 1.42089E-07 
-4.45539E-09 1.22348E-07 
-3.65804E-09 1.05064E-07 
-2.98526E-09 8.99882E-08 
-2.42083E-09 7.68867E-08 
-1.94998E-09 6.55399E-08 
-1.55946E-09 5.57447E-08 
-1.23744E-09 4.73149E-08 
-9.73457E-10 4.00813E-08 
-7.58371E-10 3.38910E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
