PdfType: replica
-2.81119E-04 5.81489E-03 
-2.51877E-04 5.45207E-03 
-2.24557E-04 5.10502E-03 
-1.99129E-04 4.77390E-03 
-1.75554E-04 4.45876E-03 
-1.53779E-04 4.15956E-03 
-1.33742E-04 3.87611E-03 
-1.15375E-04 3.60816E-03 
-9.86017E-05 3.35537E-03 
-8.33412E-05 3.11734E-03 
-6.95106E-05 2.89361E-03 
-5.70248E-05 2.68367E-03 
-4.50648E-04 6.60272E-03 
-4.23779E-04 6.32062E-03 
-3.97387E-04 6.04036E-03 
-3.71564E-04 5.76281E-03 
-3.46393E-04 5.48883E-03 
-3.21956E-04 5.21925E-03 
-2.98320E-04 4.95481E-03 
-2.80622E-04 4.75419E-03 
-2.75549E-04 4.69624E-03 
-2.52023E-04 4.42473E-03 
-2.29615E-04 4.16148E-03 
-2.08365E-04 3.90709E-03 
-1.88299E-04 3.66208E-03 
-1.69432E-04 3.42684E-03 
-1.51766E-04 3.20168E-03 
-1.35295E-04 2.98679E-03 
-1.20000E-04 2.78229E-03 
-1.05854E-04 2.58819E-03 
-9.28239E-05 2.40445E-03 
-8.08695E-05 2.23093E-03 
-6.99455E-05 2.06746E-03 
-6.00026E-05 1.91378E-03 
-5.09888E-05 1.76962E-03 
-4.28502E-05 1.63466E-03 
-3.55318E-05 1.50854E-03 
-2.89785E-05 1.39089E-03 
-2.29667E-04 3.43031E-03 
-2.15161E-04 3.27139E-03 
-2.00972E-04 3.11411E-03 
-1.87150E-04 2.95897E-03 
-1.73740E-04 2.80646E-03 
-1.60782E-04 2.65704E-03 
-1.48312E-04 2.51113E-03 
-1.39017E-04 2.40087E-03 
-1.36359E-04 2.36910E-03 
-1.24078E-04 2.22069E-03 
-1.12449E-04 2.07755E-03 
-1.01489E-04 1.93997E-03 
-9.12044E-05 1.80819E-03 
-8.15977E-05 1.68239E-03 
-7.26634E-05 1.56267E-03 
-6.43906E-05 1.44909E-03 
-5.67634E-05 1.34165E-03 
-4.97614E-05 1.24031E-03 
-4.33604E-05 1.14498E-03 
-3.75336E-05 1.05553E-03 
-3.22517E-05 9.71803E-04 
-2.74840E-05 8.93617E-04 
-2.31986E-05 8.20762E-04 
-1.93634E-05 7.53016E-04 
-1.59460E-05 6.90143E-04 
-1.29147E-05 6.31899E-04 
-9.97972E-05 1.51883E-03 
-9.30622E-05 1.44178E-03 
-8.65088E-05 1.36588E-03 
-8.01589E-05 1.29139E-03 
-7.40323E-05 1.21853E-03 
-6.81467E-05 1.14752E-03 
-6.25162E-05 1.07855E-03 
-5.83423E-05 1.02670E-03 
-5.71527E-05 1.01179E-03 
-5.16787E-05 9.42457E-04 
-4.65325E-05 8.76007E-04 
-4.17178E-05 8.12559E-04 
-3.72347E-05 7.52198E-04 
-3.30798E-05 6.94971E-04 
-2.92471E-05 6.40899E-04 
-2.57279E-05 5.89972E-04 
-2.25112E-05 5.42156E-04 
-1.95843E-05 4.97394E-04 
-1.69330E-05 4.55611E-04 
-1.45422E-05 4.16712E-04 
-1.23959E-05 3.80593E-04 
-1.04778E-05 3.47135E-04 
-8.77144E-06 3.16214E-04 
-7.26041E-06 2.87700E-04 
-5.92872E-06 2.61459E-04 
-4.76082E-06 2.37357E-04 
-3.37258E-05 5.22783E-04 
-3.12625E-05 4.93307E-04 
-2.88813E-05 4.64450E-04 
-2.65898E-05 4.36305E-04 
-2.43946E-05 4.08956E-04 
-2.23012E-05 3.82483E-04 
-2.03138E-05 3.56951E-04 
-1.88508E-05 3.37876E-04 
-1.84355E-05 3.32414E-04 
-1.65347E-05 3.07126E-04 
-1.47640E-05 2.83090E-04 
-1.31229E-05 2.60335E-04 
-1.16096E-05 2.38876E-04 
-1.02212E-05 2.18712E-04 
-8.95355E-06 1.99835E-04 
-7.80193E-06 1.82221E-04 
-6.76080E-06 1.65842E-04 
-5.82409E-06 1.50658E-04 
-4.98539E-06 1.36624E-04 
-4.23805E-06 1.23692E-04 
-3.57533E-06 1.11806E-04 
-2.99051E-06 1.00911E-04 
-2.47695E-06 9.09489E-05 
-2.02826E-06 8.18600E-05 
-1.63826E-06 7.35862E-05 
-1.30111E-06 6.60699E-05 
-7.20878E-06 1.13766E-04 
-6.62618E-06 1.06450E-04 
-6.06813E-06 9.93498E-05 
-5.53619E-06 9.24860E-05 
-5.03162E-06 8.58780E-05 
-4.55537E-06 7.95424E-05 
-4.10801E-06 7.34920E-05 
-3.78190E-06 6.90125E-05 
-3.68985E-06 6.77366E-05 
-3.27164E-06 6.18693E-05 
-2.88696E-06 5.63573E-05 
-2.53506E-06 5.12013E-05 
-2.21493E-06 4.63985E-05 
-1.92526E-06 4.19424E-05 
-1.66457E-06 3.78241E-05 
-1.43121E-06 3.40322E-05 
-1.22342E-06 3.05534E-05 
-1.03936E-06 2.73727E-05 
-8.77178E-07 2.44741E-05 
-7.35028E-07 2.18408E-05 
-6.11090E-07 1.94556E-05 
-5.03607E-07 1.73013E-05 
-4.10899E-07 1.53605E-05 
-3.31383E-07 1.36166E-05 
-2.63573E-07 1.20533E-05 
-2.06096E-07 1.06549E-05 
-5.03408E-07 8.08521E-06 
-4.56093E-07 7.45690E-06 
-4.11467E-07 6.85597E-06 
-3.69608E-07 6.28388E-06 
-3.30560E-07 5.74176E-06 
-2.94335E-07 5.23044E-06 
-2.60912E-07 4.75032E-06 
-2.36943E-07 4.40032E-06 
-2.30242E-07 4.30152E-06 
-2.00173E-07 3.85244E-06 
-1.73097E-07 3.43891E-06 
-1.48868E-07 3.05996E-06 
-1.27320E-07 2.71433E-06 
-1.08273E-07 2.40052E-06 
-9.15386E-08 2.11686E-06 
-7.69242E-08 1.86153E-06 
-6.42373E-08 1.63265E-06 
-5.32888E-08 1.42827E-06 
-4.38967E-08 1.24644E-06 
-3.58875E-08 1.08525E-06 
-2.90986E-08 9.42832E-07 
-2.33792E-08 8.17403E-07 
-1.85906E-08 7.07268E-07 
-1.46072E-08 6.10838E-07 
-1.13158E-08 5.26633E-07 
-8.61537E-09 4.53289E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
