PdfType: replica
-1.89741E-06 2.39031E-05 
-1.68340E-06 2.19115E-05 
-1.48739E-06 2.00492E-05 
-1.30863E-06 1.83129E-05 
-1.14627E-06 1.66989E-05 
-9.99417E-07 1.52029E-05 
-8.67117E-07 1.38197E-05 
-7.48406E-07 1.25443E-05 
-6.42309E-07 1.13709E-05 
-5.47862E-07 1.02939E-05 
-4.64119E-07 9.30742E-06 
-3.90163E-07 8.40570E-06 
-1.76165E-06 1.71585E-05 
-1.63853E-06 1.61777E-05 
-1.51927E-06 1.52182E-05 
-1.40424E-06 1.42830E-05 
-1.29379E-06 1.33751E-05 
-1.18820E-06 1.24970E-05 
-1.08769E-06 1.16507E-05 
-1.01352E-06 1.10190E-05 
-9.92430E-07 1.08382E-05 
-8.95723E-07 1.00017E-05 
-8.05320E-07 9.20737E-06 
-7.21216E-07 8.45621E-06 
-6.43352E-07 7.74862E-06 
-5.71601E-07 7.08455E-06 
-5.05790E-07 6.46358E-06 
-4.45702E-07 5.88493E-06 
-3.91085E-07 5.34753E-06 
-3.41660E-07 4.85003E-06 
-2.97126E-07 4.39088E-06 
-2.57171E-07 3.96836E-06 
-2.21476E-07 3.58063E-06 
-1.89719E-07 3.22576E-06 
-1.61585E-07 2.90177E-06 
-1.36763E-07 2.60668E-06 
-1.14955E-07 2.33850E-06 
-9.58752E-08 2.09530E-06 
-3.93770E-07 3.88926E-06 
-3.64395E-07 3.64838E-06 
-3.36096E-07 3.41395E-06 
-3.08957E-07 3.18670E-06 
-2.83050E-07 2.96729E-06 
-2.58433E-07 2.75630E-06 
-2.35148E-07 2.55419E-06 
-2.18063E-07 2.40414E-06 
-2.13223E-07 2.36133E-06 
-1.91120E-07 2.16405E-06 
-1.70611E-07 1.97806E-06 
-1.51680E-07 1.80344E-06 
-1.34292E-07 1.64017E-06 
-1.18399E-07 1.48810E-06 
-1.03945E-07 1.34702E-06 
-9.08622E-08 1.21659E-06 
-7.90755E-08 1.09645E-06 
-6.85058E-08 9.86150E-07 
-5.90706E-08 8.85213E-07 
-5.06861E-08 7.93127E-07 
-4.32683E-08 7.09362E-07 
-3.67347E-08 6.33375E-07 
-3.10051E-08 5.64625E-07 
-2.60028E-08 5.02578E-07 
-2.16546E-08 4.46710E-07 
-1.78920E-08 3.96517E-07 
-6.15998E-08 6.16777E-07 
-5.66509E-08 5.74988E-07 
-5.19148E-08 5.34576E-07 
-4.74041E-08 4.95659E-07 
-4.31288E-08 4.58341E-07 
-3.90965E-08 4.22708E-07 
-3.53115E-08 3.88823E-07 
-3.25538E-08 3.63834E-07 
-3.17757E-08 3.56732E-07 
-2.82414E-08 3.24170E-07 
-2.49919E-08 2.93735E-07 
-2.20202E-08 2.65412E-07 
-1.93172E-08 2.39171E-07 
-1.68712E-08 2.14958E-07 
-1.46692E-08 1.92708E-07 
-1.26969E-08 1.72339E-07 
-1.09391E-08 1.53764E-07 
-9.38014E-09 1.36883E-07 
-8.00414E-09 1.21595E-07 
-6.79543E-09 1.07794E-07 
-5.73866E-09 9.53745E-08 
-4.81905E-09 8.42306E-08 
-4.02252E-09 7.42590E-08 
-3.33582E-09 6.53599E-08 
-2.74660E-09 5.74374E-08 
-2.24342E-09 5.04010E-08 
-5.49044E-09 5.57115E-08 
-5.00894E-09 5.15213E-08 
-4.55204E-09 4.75021E-08 
-4.12072E-09 4.36646E-08 
-3.71565E-09 4.00171E-08 
-3.33722E-09 3.65658E-08 
-2.98546E-09 3.33147E-08 
-2.73148E-09 3.09377E-08 
-2.66019E-09 3.02655E-08 
-2.33858E-09 2.72036E-08 
-2.04631E-09 2.43734E-08 
-1.78223E-09 2.17696E-08 
-1.54498E-09 1.93854E-08 
-1.33301E-09 1.72119E-08 
-1.14466E-09 1.52391E-08 
-9.78216E-10 1.34558E-08 
-8.31899E-10 1.18503E-08 
-7.03948E-10 1.04104E-08 
-5.92632E-10 9.12377E-09 
-4.96282E-10 7.97803E-09 
-4.13305E-10 6.96116E-09 
-3.42201E-10 6.06148E-09 
-2.81575E-10 5.26786E-09 
-2.30143E-10 4.56977E-09 
-1.86730E-10 3.95733E-09 
-1.50274E-10 3.42138E-09 
-1.75600E-10 1.80518E-09 
-1.58394E-10 1.65059E-09 
-1.42261E-10 1.50401E-09 
-1.27218E-10 1.36573E-09 
-1.13271E-10 1.23592E-09 
-1.00414E-10 1.11466E-09 
-8.86264E-11 1.00195E-09 
-8.02220E-11 9.20539E-10 
-7.78800E-11 8.97679E-10 
-6.74153E-11 7.94498E-10 
-5.80593E-11 7.00609E-10 
-4.97467E-11 6.15618E-10 
-4.24068E-11 5.39073E-10 
-3.59647E-11 4.70471E-10 
-3.03444E-11 4.09278E-10 
-2.54697E-11 3.54943E-10 
-2.12661E-11 3.06907E-10 
-1.76617E-11 2.64619E-10 
-1.45884E-11 2.27539E-10 
-1.19823E-11 1.95149E-10 
-9.78455E-12 1.66959E-10 
-7.94119E-12 1.42509E-10 
-6.40347E-12 1.21371E-10 
-5.12771E-12 1.03152E-10 
-4.07513E-12 8.74961E-11 
-3.21156E-12 7.40784E-11 
-4.59802E-13 4.78745E-12 
-4.06774E-13 4.29327E-12 
-3.58048E-13 3.83392E-12 
-3.13563E-13 3.40938E-12 
-2.73208E-13 3.01925E-12 
-2.36836E-13 2.66278E-12 
-2.04261E-13 2.33887E-12 
-1.81528E-13 2.10974E-12 
-1.75271E-13 2.04617E-12 
-1.47760E-13 1.76372E-12 
-1.23836E-13 1.51351E-12 
-1.03176E-13 1.29319E-12 
-8.54620E-14 1.10033E-12 
-7.03760E-14 9.32431E-13 
-5.76154E-14 7.87071E-13 
-4.68931E-14 6.61879E-13 
-3.79422E-14 5.54596E-13 
-3.05179E-14 4.63103E-13 
-2.43986E-14 3.85433E-13 
-1.93864E-14 3.19786E-13 
-1.53063E-14 2.64531E-13 
-1.20054E-14 2.18207E-13 
-9.35115E-15 1.79515E-13 
-7.23008E-15 1.47311E-13 
-5.54563E-15 1.20597E-13 
-4.21647E-15 9.85055E-14 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
