PdfType: replica
9.35196E-07 4.89345E-07 
9.00135E-07 4.37847E-07 
8.62087E-07 3.91076E-07 
8.21862E-07 3.48715E-07 
7.80189E-07 3.10449E-07 
7.37711E-07 2.75968E-07 
6.94991E-07 2.44970E-07 
6.52513E-07 2.17164E-07 
5.79125E-09 5.50470E-08 
9.39008E-09 5.08687E-08 
1.25380E-08 4.68643E-08 
1.52413E-08 4.30442E-08 
1.75117E-08 3.94164E-08 
1.93658E-08 3.59871E-08 
2.08250E-08 3.27596E-08 
2.16987E-08 3.04019E-08 
2.19141E-08 2.97355E-08 
2.27060E-08 2.67019E-08 
2.31379E-08 2.39009E-08 
2.32496E-08 2.13268E-08 
2.30815E-08 1.89724E-08 
2.26738E-08 1.68284E-08 
2.20656E-08 1.48847E-08 
2.12942E-08 1.31297E-08 
2.03945E-08 1.15515E-08 
1.93984E-08 1.01378E-08 
1.83348E-08 8.87598E-09 
1.72292E-08 7.75368E-09 
1.61038E-08 6.75876E-09 
1.49776E-08 5.87954E-09 
1.38664E-08 5.10486E-09 
1.27831E-08 4.42421E-09 
1.17377E-08 3.82775E-09 
1.07381E-08 3.30638E-09 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
