PdfType: replica
-1.72134E-03 6.67249E-03 
-1.58398E-03 6.35930E-03 
-1.45091E-03 6.05043E-03 
-1.32257E-03 5.74683E-03 
-1.19931E-03 5.44934E-03 
-1.10764E-03 5.22386E-03 
-1.08146E-03 5.15876E-03 
-9.60735E-04 4.85400E-03 
-8.46831E-04 4.55888E-03 
-7.39914E-04 4.27407E-03 
-6.40075E-04 4.00013E-03 
-5.47327E-04 3.73748E-03 
-4.61621E-04 3.48643E-03 
-3.82842E-04 3.24719E-03 
-3.10824E-04 3.01985E-03 
-2.45352E-04 2.80441E-03 
-1.86170E-04 2.60078E-03 
-1.32992E-04 2.40880E-03 
-8.55060E-05 2.22823E-03 
-4.33831E-05 2.05877E-03 
-6.28158E-06 1.90007E-03 
2.61451E-05 1.75176E-03 
5.42447E-05 1.61341E-03 
7.83608E-05 1.48459E-03 
-1.07844E-03 3.77736E-03 
-9.96973E-04 3.59878E-03 
-9.17755E-04 3.42221E-03 
-8.41058E-04 3.24821E-03 
-7.67136E-04 3.07735E-03 
-6.96213E-04 2.91012E-03 
-6.28475E-04 2.74700E-03 
-5.78347E-04 2.62386E-03 
-5.64076E-04 2.58839E-03 
-4.98512E-04 2.42287E-03 
-4.37067E-04 2.26343E-03 
-3.79792E-04 2.11040E-03 
-3.26698E-04 1.96403E-03 
-2.77749E-04 1.82449E-03 
-2.32874E-04 1.69190E-03 
-1.91969E-04 1.56631E-03 
-1.54898E-04 1.44769E-03 
-1.21504E-04 1.33598E-03 
-9.16072E-05 1.23107E-03 
-6.50158E-05 1.13280E-03 
-4.15260E-05 1.04098E-03 
-2.09282E-05 9.55382E-04 
-3.00973E-06 8.75765E-04 
1.24411E-05 8.01866E-04 
2.56332E-05 7.33412E-04 
3.67694E-05 6.70118E-04 
-4.92032E-04 1.65934E-03 
-4.52745E-04 1.57352E-03 
-4.14753E-04 1.48908E-03 
-3.78185E-04 1.40628E-03 
-3.43153E-04 1.32538E-03 
-3.09755E-04 1.24663E-03 
-2.78068E-04 1.17022E-03 
-2.54761E-04 1.11284E-03 
-2.48149E-04 1.09636E-03 
-2.17915E-04 1.01974E-03 
-1.89808E-04 9.46415E-04 
-1.63827E-04 8.76503E-04 
-1.39953E-04 8.10091E-04 
-1.18144E-04 7.47223E-04 
-9.83403E-05 6.87913E-04 
-8.04678E-05 6.32144E-04 
-6.44397E-05 5.79869E-04 
-5.01590E-05 5.31016E-04 
-3.75215E-05 4.85492E-04 
-2.64183E-05 4.43188E-04 
-1.67373E-05 4.03976E-04 
-8.36617E-06 3.67722E-04 
-1.19317E-06 3.34281E-04 
4.89069E-06 3.03502E-04 
9.99090E-06 2.75232E-04 
1.42082E-05 2.49318E-04 
-1.73615E-04 5.64228E-04 
-1.58792E-04 5.31829E-04 
-1.44558E-04 5.00144E-04 
-1.30959E-04 4.69274E-04 
-1.18032E-04 4.39314E-04 
-1.05806E-04 4.10347E-04 
-9.43030E-05 3.82444E-04 
-8.59073E-05 3.61622E-04 
-8.35363E-05 3.55664E-04 
-7.27582E-05 3.28102E-04 
-6.28397E-05 3.01944E-04 
-5.37686E-05 2.77218E-04 
-4.55250E-05 2.53936E-04 
-3.80806E-05 2.32096E-04 
-3.14020E-05 2.11682E-04 
-2.54503E-05 1.92669E-04 
-2.01829E-05 1.75019E-04 
-1.55545E-05 1.58686E-04 
-1.15183E-05 1.43620E-04 
-8.02670E-06 1.29761E-04 
-5.03239E-06 1.17049E-04 
-2.48889E-06 1.05420E-04 
-3.51163E-07 9.48071E-05 
1.42378E-06 8.51449E-05 
2.87667E-06 7.63676E-05 
4.04564E-06 6.84108E-05 
-3.84013E-05 1.20364E-04 
-3.48248E-05 1.12491E-04 
-3.14241E-05 1.04858E-04 
-2.82081E-05 9.74877E-05 
-2.51834E-05 9.04015E-05 
-2.23545E-05 8.36162E-05 
-1.97234E-05 7.71451E-05 
-1.78234E-05 7.23601E-05 
-1.72901E-05 7.09982E-05 
-1.48857E-05 6.47411E-05 
-1.27038E-05 5.88724E-05 
-1.07374E-05 5.33919E-05 
-8.97734E-06 4.82955E-05 
-7.41300E-06 4.35754E-05 
-6.03266E-06 3.92211E-05 
-4.82368E-06 3.52194E-05 
-3.77297E-06 3.15550E-05 
-2.86718E-06 2.82113E-05 
-2.09303E-06 2.51702E-05 
-1.43751E-06 2.24132E-05 
-8.88046E-07 1.99212E-05 
-4.32672E-07 1.76751E-05 
-6.01267E-08 1.56561E-05 
2.40062E-07 1.38460E-05 
4.77545E-07 1.22269E-05 
6.61120E-07 1.07821E-05 
-2.72049E-06 8.23049E-06 
-2.43141E-06 7.58077E-06 
-2.16101E-06 6.96018E-06 
-1.90963E-06 6.37018E-06 
-1.67738E-06 5.81190E-06 
-1.46414E-06 5.28610E-06 
-1.26960E-06 4.79315E-06 
-1.13159E-06 4.43431E-06 
-1.09325E-06 4.33309E-06 
-9.22718E-07 3.87353E-06 
-7.71536E-07 3.45111E-06 
-6.38545E-07 3.06474E-06 
-5.22481E-07 2.71304E-06 
-4.22001E-07 2.39435E-06 
-3.35738E-07 2.10687E-06 
-2.62318E-07 1.84866E-06 
-2.00393E-07 1.61769E-06 
-1.48665E-07 1.41189E-06 
-1.05900E-07 1.22923E-06 
-7.09442E-08 1.06767E-06 
-4.27325E-08 9.25260E-07 
-2.02927E-08 8.00144E-07 
-2.74761E-09 6.90553E-07 
1.06850E-08 5.94840E-07 
2.06964E-08 5.11474E-07 
2.78911E-08 4.39049E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
