PdfType: replica
-1.31501E-04 3.83706E-03 
-1.12914E-04 3.50867E-03 
-9.61406E-05 3.20236E-03 
-8.10837E-05 2.91754E-03 
-6.76409E-05 2.65349E-03 
-5.57055E-05 2.40938E-03 
-4.51682E-05 2.18432E-03 
-3.59195E-05 1.97735E-03 
-2.78509E-05 1.78748E-03 
-2.08572E-05 1.61370E-03 
-1.48364E-05 1.45498E-03 
-9.69169E-06 1.31032E-03 
-2.91163E-04 5.46338E-03 
-2.68227E-04 5.14214E-03 
-2.46150E-04 4.82843E-03 
-2.24999E-04 4.52327E-03 
-2.04832E-04 4.22756E-03 
-1.85697E-04 3.94211E-03 
-1.67627E-04 3.66761E-03 
-1.54392E-04 3.46309E-03 
-1.50646E-04 3.40462E-03 
-1.33567E-04 3.13445E-03 
-1.17766E-04 2.87855E-03 
-1.03227E-04 2.63716E-03 
-8.99256E-05 2.41035E-03 
-7.78225E-05 2.19804E-03 
-6.68712E-05 2.00005E-03 
-5.70170E-05 1.81606E-03 
-4.81998E-05 1.64567E-03 
-4.03547E-05 1.48837E-03 
-3.34146E-05 1.34362E-03 
-2.73109E-05 1.21081E-03 
-2.19751E-05 1.08930E-03 
-1.73396E-05 9.78420E-04 
-1.33387E-05 8.77502E-04 
-9.90948E-06 7.85871E-04 
-6.99208E-06 7.02858E-04 
-4.53021E-06 6.27813E-04 
-1.41684E-04 2.72350E-03 
-1.29840E-04 2.54993E-03 
-1.18504E-04 2.38134E-03 
-1.07710E-04 2.21825E-03 
-9.74836E-05 2.06112E-03 
-8.78433E-05 1.91035E-03 
-7.88013E-05 1.76625E-03 
-7.22196E-05 1.65949E-03 
-7.03636E-05 1.62907E-03 
-6.19416E-05 1.48910E-03 
-5.42128E-05 1.35749E-03 
-4.71616E-05 1.23427E-03 
-4.07662E-05 1.11938E-03 
-3.49995E-05 1.01268E-03 
-2.98300E-05 9.13979E-04 
-2.52232E-05 8.23012E-04 
-2.11420E-05 7.39474E-04 
-1.75481E-05 6.63022E-04 
-1.44026E-05 5.93281E-04 
-1.16666E-05 5.29862E-04 
-9.30208E-06 4.72363E-04 
-7.27231E-06 4.20377E-04 
-5.54214E-06 3.73501E-04 
-4.07844E-06 3.31340E-04 
-2.85022E-06 2.93508E-04 
-1.82884E-06 2.59638E-04 
-5.81823E-05 1.14508E-03 
-5.29760E-05 1.06522E-03 
-4.80287E-05 9.88154E-04 
-4.33522E-05 9.14116E-04 
-3.89553E-05 8.43286E-04 
-3.48433E-05 7.75819E-04 
-3.10182E-05 7.11824E-04 
-2.82548E-05 6.64737E-04 
-2.74790E-05 6.51374E-04 
-2.39787E-05 5.90207E-04 
-2.07980E-05 5.33205E-04 
-1.79256E-05 4.80323E-04 
-1.53478E-05 4.31480E-04 
-1.30486E-05 3.86557E-04 
-1.10107E-05 3.45410E-04 
-9.21560E-06 3.07870E-04 
-7.64436E-06 2.73751E-04 
-6.27784E-06 2.42854E-04 
-5.09707E-06 2.14970E-04 
-4.08363E-06 1.89891E-04 
-3.21981E-06 1.67403E-04 
-2.48886E-06 1.47301E-04 
-1.87506E-06 1.29380E-04 
-1.36389E-06 1.13448E-04 
-9.42003E-07 9.93186E-05 
-5.97285E-07 8.68183E-05 
-1.82816E-05 3.68181E-04 
-1.65079E-05 3.39667E-04 
-1.48375E-05 3.12384E-04 
-1.32734E-05 2.86402E-04 
-1.18171E-05 2.61772E-04 
-1.04689E-05 2.38531E-04 
-9.22785E-06 2.16701E-04 
-8.33992E-06 2.00781E-04 
-8.09201E-06 1.96286E-04 
-6.98171E-06 1.75851E-04 
-5.98539E-06 1.57025E-04 
-5.09727E-06 1.39766E-04 
-4.31088E-06 1.24017E-04 
-3.61914E-06 1.09713E-04 
-3.01474E-06 9.67772E-05 
-2.49017E-06 8.51288E-05 
-2.03798E-06 7.46823E-05 
-1.65086E-06 6.53503E-05 
-1.32176E-06 5.70447E-05 
-1.04403E-06 4.96789E-05 
-8.11392E-07 4.31685E-05 
-6.18079E-07 3.74327E-05 
-4.58793E-07 3.23946E-05 
-3.28743E-07 2.79819E-05 
-2.23630E-07 2.41275E-05 
-1.39633E-07 2.07692E-05 
-3.52689E-06 7.26470E-05 
-3.14753E-06 6.62386E-05 
-2.79477E-06 6.01801E-05 
-2.46875E-06 5.44816E-05 
-2.16931E-06 4.91488E-05 
-1.89599E-06 4.41835E-05 
-1.64806E-06 3.95832E-05 
-1.47304E-06 3.62705E-05 
-1.42455E-06 3.53420E-05 
-1.20960E-06 3.11604E-05 
-1.02005E-06 2.73702E-05 
-8.54119E-07 2.39530E-05 
-7.09908E-07 2.08881E-05 
-5.85477E-07 1.81527E-05 
-4.78896E-07 1.57233E-05 
-3.88272E-07 1.35757E-05 
-3.11785E-07 1.16856E-05 
-2.47716E-07 1.00293E-05 
-1.94462E-07 8.58372E-06 
-1.50552E-07 7.32701E-06 
-1.14647E-07 6.23850E-06 
-8.55474E-08 5.29900E-06 
-6.21851E-08 4.49078E-06 
-4.36234E-08 3.79769E-06 
-2.90454E-08 3.20508E-06 
-1.77467E-08 2.69979E-06 
-2.06720E-07 4.35286E-06 
-1.80813E-07 3.88990E-06 
-1.57232E-07 3.46111E-06 
-1.35917E-07 3.06628E-06 
-1.16784E-07 2.70484E-06 
-9.97328E-08 2.37590E-06 
-8.46427E-08 2.07824E-06 
-7.42297E-08 1.86846E-06 
-7.13828E-08 1.81039E-06 
-5.89749E-08 1.55309E-06 
-4.83512E-08 1.32626E-06 
-3.93294E-08 1.12752E-06 
-3.17310E-08 9.54435E-07 
-2.53835E-08 8.04545E-07 
-2.01249E-08 6.75467E-07 
-1.58046E-08 5.64906E-07 
-1.22849E-08 4.70690E-07 
-9.44208E-09 3.90797E-07 
-7.16619E-09 3.23367E-07 
-5.36083E-09 2.66710E-07 
-3.94248E-09 2.19307E-07 
-2.83955E-09 1.79806E-07 
-1.99141E-09 1.47015E-07 
-1.34718E-09 1.19893E-07 
-8.64634E-10 9.75350E-08 
-5.09036E-10 7.91639E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
