PdfType: replica
-9.21782E-04 6.50715E-03 
-7.80438E-04 5.93344E-03 
-6.53804E-04 5.39988E-03 
-5.41011E-04 4.90522E-03 
-4.41145E-04 4.44801E-03 
-3.53270E-04 4.02663E-03 
-2.76440E-04 3.63935E-03 
-2.09716E-04 3.28433E-03 
-1.52180E-04 2.95968E-03 
-1.02947E-04 2.66349E-03 
-6.11700E-05 2.39387E-03 
-2.60491E-05 2.14893E-03 
-2.62391E-03 1.05955E-02 
-2.40672E-03 9.95272E-03 
-2.19839E-03 9.32628E-03 
-1.99955E-03 8.71819E-03 
-1.81070E-03 8.13024E-03 
-1.63225E-03 7.56400E-03 
-1.46446E-03 7.02075E-03 
-1.34206E-03 6.61686E-03 
-1.30749E-03 6.50154E-03 
-1.15042E-03 5.96954E-03 
-1.00588E-03 5.46706E-03 
-8.73656E-04 4.99440E-03 
-7.53420E-04 4.55159E-03 
-6.44722E-04 4.13835E-03 
-5.47041E-04 3.75415E-03 
-4.59786E-04 3.39823E-03 
-3.82318E-04 3.06966E-03 
-3.13965E-04 2.76734E-03 
-2.54036E-04 2.49006E-03 
-2.01839E-04 2.23650E-03 
-1.56685E-04 2.00530E-03 
-1.17906E-04 1.79506E-03 
-8.48578E-05 1.60438E-03 
-5.69289E-05 1.43186E-03 
-3.35429E-05 1.27612E-03 
-1.41631E-05 1.13584E-03 
-1.52607E-03 5.99468E-03 
-1.39212E-03 5.60033E-03 
-1.26443E-03 5.21816E-03 
-1.14332E-03 4.84933E-03 
-1.02905E-03 4.49484E-03 
-9.21819E-04 4.15556E-03 
-8.21705E-04 3.83214E-03 
-7.49147E-04 3.59308E-03 
-7.28737E-04 3.52506E-03 
-6.36439E-04 3.21264E-03 
-5.52232E-04 2.91977E-03 
-4.75881E-04 2.64642E-03 
-4.07085E-04 2.39238E-03 
-3.45481E-04 2.15724E-03 
-2.90664E-04 1.94045E-03 
-2.42195E-04 1.74133E-03 
-1.99617E-04 1.55912E-03 
-1.62458E-04 1.39297E-03 
-1.30248E-04 1.24195E-03 
-1.02525E-04 1.10513E-03 
-7.88388E-05 9.81546E-04 
-5.87591E-05 8.70239E-04 
-4.18796E-05 7.70260E-04 
-2.78202E-05 6.80685E-04 
-1.62291E-05 6.00627E-04 
-6.78381E-06 5.29237E-04 
-7.72438E-04 2.95360E-03 
-6.99940E-04 2.74090E-03 
-6.31333E-04 2.53616E-03 
-5.66762E-04 2.33997E-03 
-5.06326E-04 2.15279E-03 
-4.50077E-04 1.97500E-03 
-3.98014E-04 1.80684E-03 
-3.60579E-04 1.68344E-03 
-3.50098E-04 1.64847E-03 
-3.02981E-04 1.48873E-03 
-2.60437E-04 1.34037E-03 
-2.22274E-04 1.20322E-03 
-1.88267E-04 1.07700E-03 
-1.58162E-04 9.61329E-04 
-1.31691E-04 8.55783E-04 
-1.08573E-04 7.59858E-04 
-8.85208E-05 6.73016E-04 
-7.12513E-05 5.94687E-04 
-5.64861E-05 5.24287E-04 
-4.39577E-05 4.61226E-04 
-3.34119E-05 4.04919E-04 
-2.46105E-05 3.54797E-04 
-1.73326E-05 3.10308E-04 
-1.13755E-05 2.70927E-04 
-6.55529E-06 2.36155E-04 
-2.70645E-06 2.05529E-04 
-3.14253E-04 1.17039E-03 
-2.82308E-04 1.07676E-03 
-2.52361E-04 9.87426E-04 
-2.24452E-04 9.02602E-04 
-1.98595E-04 8.22437E-04 
-1.74782E-04 7.47035E-04 
-1.52983E-04 6.76439E-04 
-1.37467E-04 6.25111E-04 
-1.33148E-04 6.10644E-04 
-1.13880E-04 5.45019E-04 
-9.67098E-05 4.84794E-04 
-8.15163E-05 4.29798E-04 
-6.81670E-05 3.79821E-04 
-5.65211E-05 3.34614E-04 
-4.64344E-05 2.93906E-04 
-3.77615E-05 2.57409E-04 
-3.03597E-05 2.24823E-04 
-2.40908E-05 1.95845E-04 
-1.88233E-05 1.70172E-04 
-1.44338E-05 1.47510E-04 
-1.08078E-05 1.27575E-04 
-7.84061E-06 1.10096E-04 
-5.43746E-06 9.48179E-05 
-3.51337E-06 8.15022E-05 
-1.99291E-06 6.99288E-05 
-8.09769E-07 5.98959E-05 
-8.59326E-05 3.11910E-04 
-7.62612E-05 2.83477E-04 
-6.73134E-05 2.56686E-04 
-5.90876E-05 2.31574E-04 
-5.15744E-05 2.08156E-04 
-4.47568E-05 1.86433E-04 
-3.86103E-05 1.66382E-04 
-3.42964E-05 1.51994E-04 
-3.31053E-05 1.47969E-04 
-2.78481E-05 1.29891E-04 
-2.32482E-05 1.13579E-04 
-1.92542E-05 9.89386E-05 
-1.58131E-05 8.58698E-05 
-1.28712E-05 7.42627E-05 
-1.03759E-05 6.40049E-05 
-8.27620E-06 5.49827E-05 
-6.52384E-06 4.70833E-05 
-5.07361E-06 4.01973E-05 
-3.88386E-06 3.42196E-05 
-2.91675E-06 2.90510E-05 
-2.13829E-06 2.45990E-05 
-1.51830E-06 2.07779E-05 
-1.03028E-06 1.75093E-05 
-6.51202E-07 1.47224E-05 
-3.61242E-07 1.23534E-05 
-1.43511E-07 1.03453E-05 
-8.91772E-06 3.15637E-05 
-7.75047E-06 2.80935E-05 
-6.69429E-06 2.48925E-05 
-5.74554E-06 2.19577E-05 
-4.89952E-06 1.92829E-05 
-4.15072E-06 1.68597E-05 
-3.49283E-06 1.46772E-05 
-3.04189E-06 1.31458E-05 
-2.91910E-06 1.27229E-05 
-2.38667E-06 1.08552E-05 
-1.93493E-06 9.21794E-06 
-1.55497E-06 7.79156E-06 
-1.23819E-06 6.55654E-06 
-9.76406E-07 5.49346E-06 
-7.62002E-07 4.58362E-06 
-5.87996E-07 3.80918E-06 
-4.48087E-07 3.15347E-06 
-3.36673E-07 2.60106E-06 
-2.48839E-07 2.13792E-06 
-1.80328E-07 1.75141E-06 
-1.27496E-07 1.43024E-06 
-8.72617E-08 1.16447E-06 
-5.70480E-08 9.45402E-07 
-3.47228E-08 7.65495E-07 
-1.85405E-08 6.18261E-07 
-7.08682E-09 4.98161E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
