PdfType: replica
1.79023E-04 7.02888E-04 
1.82403E-04 6.21763E-04 
1.82891E-04 5.49125E-04 
1.81003E-04 4.84244E-04 
1.77196E-04 4.26423E-04 
-7.24866E-04 2.30120E-03 
-6.32302E-04 2.13468E-03 
-5.46045E-04 1.97447E-03 
-4.66224E-04 1.82099E-03 
-3.92893E-04 1.67463E-03 
-3.26030E-04 1.53567E-03 
-2.65536E-04 1.40429E-03 
-2.22999E-04 1.30793E-03 
-2.11250E-04 1.28062E-03 
-1.59414E-04 1.15594E-03 
-1.14195E-04 1.04021E-03 
-7.51939E-05 9.33267E-04 
-4.19744E-05 8.34903E-04 
-1.40687E-05 7.44816E-04 
9.00418E-06 6.62658E-04 
2.77301E-05 5.88034E-04 
4.25883E-05 5.20516E-04 
5.40436E-05 4.59654E-04 
6.25393E-05 4.04986E-04 
6.84912E-05 3.56049E-04 
7.22848E-05 3.12381E-04 
7.42723E-05 2.73535E-04 
7.47715E-05 2.39077E-04 
7.40658E-05 2.08596E-04 
7.24051E-05 1.81701E-04 
7.00068E-05 1.58029E-04 
-2.88046E-04 8.59022E-04 
-2.49090E-04 7.89967E-04 
-2.13177E-04 7.24113E-04 
-1.80320E-04 6.61610E-04 
-1.50493E-04 6.02568E-04 
-1.23637E-04 5.47060E-04 
-9.96613E-05 4.95115E-04 
-8.30114E-05 4.57365E-04 
-7.84462E-05 4.46727E-04 
-5.85010E-05 3.98491E-04 
-4.13991E-05 3.54250E-04 
-2.69207E-05 3.13874E-04 
-1.48356E-05 2.77205E-04 
-4.90739E-06 2.44056E-04 
3.09873E-06 2.14227E-04 
9.41249E-06 1.87500E-04 
1.42539E-05 1.63653E-04 
1.78305E-05 1.42461E-04 
2.03345E-05 1.23699E-04 
2.19418E-05 1.07150E-04 
2.28107E-05 9.26022E-05 
2.30822E-05 7.98562E-05 
2.28800E-05 6.87232E-05 
2.23111E-05 5.90276E-05 
2.14673E-05 5.06071E-05 
2.04257E-05 4.33130E-05 
-7.49158E-05 2.10169E-04 
-6.39942E-05 1.90918E-04 
-5.40747E-05 1.72788E-04 
-4.51400E-05 1.55802E-04 
-3.71617E-05 1.39972E-04 
-3.01017E-05 1.25294E-04 
-2.39129E-05 1.11755E-04 
-1.96883E-05 1.02044E-04 
-1.85417E-05 9.93282E-05 
-1.35984E-05 8.71355E-05 
-9.45899E-06 7.61407E-05 
-6.04312E-06 6.62802E-05 
-3.27038E-06 5.74841E-05 
-1.06186E-06 4.96775E-05 
6.57859E-07 4.27835E-05 
1.95977E-06 3.67245E-05 
2.90948E-06 3.14237E-05 
3.56662E-06 2.68066E-05 
3.98457E-06 2.28017E-05 
4.21040E-06 1.93418E-05 
4.28502E-06 1.63640E-05 
4.24345E-06 1.38103E-05 
4.11526E-06 1.16278E-05 
3.92504E-06 9.76858E-06 
3.69290E-06 8.18946E-06 
3.43502E-06 6.85211E-06 
-6.93790E-06 1.83339E-05 
-5.80330E-06 1.63085E-05 
-4.79796E-06 1.44413E-05 
-3.91564E-06 1.27305E-05 
-3.14897E-06 1.11723E-05 
-2.48974E-06 9.76166E-06 
-1.92906E-06 8.49200E-06 
-1.55703E-06 7.60166E-06 
-1.45774E-06 7.35589E-06 
-1.03896E-06 6.27100E-06 
-7.01723E-07 5.32070E-06 
-4.34944E-07 4.49352E-06 
-2.28178E-07 3.77794E-06 
-7.17646E-08 3.16253E-06 
4.30350E-08 2.63631E-06 
1.24002E-07 2.18882E-06 
1.77941E-07 1.81029E-06 
2.10702E-07 1.49171E-06 
2.27236E-07 1.22488E-06 
2.31656E-07 1.00242E-06 
2.27329E-07 8.17752E-07 
2.16956E-07 6.65101E-07 
2.02667E-07 5.39406E-07 
1.86105E-07 4.36290E-07 
1.68506E-07 3.51993E-07 
1.50776E-07 2.83307E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
