PdfType: replica
-1.31882E-04 1.42556E-03 
-1.17125E-04 1.35453E-03 
-1.02963E-04 1.28450E-03 
-8.94478E-05 1.21570E-03 
-7.66207E-05 1.14833E-03 
-6.45182E-05 1.08261E-03 
-5.31667E-05 1.01870E-03 
-4.49110E-05 9.70599E-04 
-4.25850E-05 9.56768E-04 
-3.20499E-05 8.92365E-04 
-2.24248E-05 8.30564E-04 
-1.37023E-05 7.71476E-04 
-5.86590E-06 7.15184E-04 
1.10969E-06 6.61738E-04 
7.25661E-06 6.11165E-04 
1.26133E-05 5.63463E-04 
1.72231E-05 5.18606E-04 
2.11330E-05 4.76549E-04 
2.43925E-05 4.37227E-04 
2.70527E-05 4.00561E-04 
2.91654E-05 3.66459E-04 
3.07818E-05 3.34816E-04 
3.19522E-05 3.05523E-04 
3.27255E-05 2.78463E-04 
3.31480E-05 2.53517E-04 
3.32640E-05 2.30564E-04 
-4.68140E-05 4.94816E-04 
-4.13324E-05 4.67409E-04 
-3.61141E-05 4.40550E-04 
-3.11758E-05 4.14324E-04 
-2.65309E-05 3.88811E-04 
-2.21896E-05 3.64086E-04 
-1.81582E-05 3.40209E-04 
-1.52537E-05 3.22351E-04 
-1.44399E-05 3.17235E-04 
-1.07811E-05 2.93525E-04 
-7.48150E-06 2.70957E-04 
-4.53291E-06 2.49559E-04 
-1.92374E-06 2.29348E-04 
3.60699E-07 2.10328E-04 
2.33734E-06 1.92492E-04 
4.02507E-06 1.75823E-04 
5.44412E-06 1.60295E-04 
6.61561E-06 1.45876E-04 
7.56108E-06 1.32526E-04 
8.30204E-06 1.20201E-04 
8.85970E-06 1.08854E-04 
9.25461E-06 9.84322E-05 
9.50644E-06 8.88848E-05 
9.63380E-06 8.01579E-05 
9.65408E-06 7.21984E-05 
9.58337E-06 6.49533E-05 
-1.05580E-05 1.09178E-04 
-9.24480E-06 1.02280E-04 
-8.00843E-06 9.55762E-05 
-6.85193E-06 8.90881E-05 
-5.77743E-06 8.28336E-05 
-4.78614E-06 7.68288E-05 
-3.87819E-06 7.10863E-05 
-3.23243E-06 6.68294E-05 
-3.05287E-06 6.56160E-05 
-2.25375E-06 6.00306E-05 
-1.54592E-06 5.47749E-05 
-9.25520E-07 4.98502E-05 
-3.87998E-07 4.52547E-05 
7.18409E-08 4.09834E-05 
4.59581E-07 3.70287E-05 
7.81100E-07 3.33805E-05 
1.04241E-06 3.00271E-05 
1.24952E-06 2.69550E-05 
1.40835E-06 2.41498E-05 
1.52464E-06 2.15962E-05 
1.60384E-06 1.92783E-05 
1.65108E-06 1.71803E-05 
1.67113E-06 1.52863E-05 
1.66836E-06 1.35807E-05 
1.64675E-06 1.20484E-05 
1.60986E-06 1.06747E-05 
-7.87520E-07 7.97086E-06 
-6.79854E-07 7.36205E-06 
-5.80318E-07 6.77892E-06 
-4.88986E-07 6.22293E-06 
-4.05834E-07 5.69523E-06 
-3.30748E-07 5.19670E-06 
-2.63518E-07 4.72780E-06 
-2.16713E-07 4.38546E-06 
-2.03862E-07 4.28873E-06 
-1.47619E-07 3.84857E-06 
-9.92614E-08 3.44245E-06 
-5.82232E-08 3.06951E-06 
-2.39013E-08 2.72865E-06 
4.33130E-09 2.41850E-06 
2.71048E-08 2.13753E-06 
4.50419E-08 1.88406E-06 
5.87451E-08 1.65630E-06 
6.87878E-08 1.45245E-06 
7.57063E-08 1.27065E-06 
7.99954E-08 1.10909E-06 
8.21051E-08 9.65984E-07 
8.24392E-08 8.39632E-07 
8.13552E-08 7.28401E-07 
7.91656E-08 6.30756E-07 
7.61403E-08 5.45264E-07 
7.25092E-08 4.70600E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
