PdfType: replica
-9.30981E-05 1.45086E-03 
-8.33755E-05 1.32051E-03 
-7.44532E-05 1.19947E-03 
-6.62964E-05 1.08743E-03 
-5.88668E-05 9.84047E-04 
-5.21235E-05 8.88933E-04 
-4.60244E-05 8.01669E-04 
-4.05261E-05 7.21821E-04 
-3.55855E-05 6.48943E-04 
-3.11599E-05 5.82586E-04 
-2.72076E-05 5.22301E-04 
-2.36885E-05 4.67651E-04 
-1.40948E-04 1.96663E-03 
-1.31285E-04 1.84555E-03 
-1.21932E-04 1.72765E-03 
-1.12916E-04 1.61330E-03 
-1.04264E-04 1.50284E-03 
-9.59964E-05 1.39656E-03 
-8.81292E-05 1.29469E-03 
-8.23247E-05 1.21903E-03 
-8.06748E-05 1.19744E-03 
-7.31081E-05 1.09790E-03 
-6.60340E-05 1.00400E-03 
-5.94511E-05 9.15779E-04 
-5.33532E-05 8.33243E-04 
-4.77296E-05 7.56323E-04 
-4.25657E-05 6.84912E-04 
-3.78440E-05 6.18856E-04 
-3.35441E-05 5.57969E-04 
-2.96439E-05 5.02037E-04 
-2.61197E-05 4.50820E-04 
-2.29472E-05 4.04067E-04 
-2.01014E-05 3.61512E-04 
-1.75577E-05 3.22887E-04 
-1.52915E-05 2.87921E-04 
-1.32793E-05 2.56347E-04 
-1.14981E-05 2.27902E-04 
-9.92644E-06 2.02333E-04 
-6.06682E-05 8.73345E-04 
-5.62027E-05 8.15131E-04 
-5.19046E-05 7.58761E-04 
-4.77863E-05 7.04405E-04 
-4.38580E-05 6.52210E-04 
-4.01280E-05 6.02300E-04 
-3.66019E-05 5.54769E-04 
-3.40159E-05 5.19670E-04 
-3.32834E-05 5.09687E-04 
-2.99391E-05 4.63871E-04 
-2.68367E-05 4.20974E-04 
-2.39727E-05 3.80987E-04 
-2.13415E-05 3.43872E-04 
-1.89352E-05 3.09565E-04 
-1.67447E-05 2.77980E-04 
-1.47594E-05 2.49014E-04 
-1.29678E-05 2.22547E-04 
-1.13577E-05 1.98450E-04 
-9.91649E-06 1.76585E-04 
-8.63151E-06 1.56809E-04 
-7.49012E-06 1.38978E-04 
-6.47998E-06 1.22947E-04 
-5.58916E-06 1.08575E-04 
-4.80624E-06 9.57237E-05 
-4.12044E-06 8.42607E-05 
-3.52167E-06 7.40599E-05 
-2.14418E-05 3.18225E-04 
-1.97316E-05 2.95040E-04 
-1.80970E-05 2.72742E-04 
-1.65419E-05 2.51393E-04 
-1.50697E-05 2.31041E-04 
-1.36825E-05 2.11728E-04 
-1.23817E-05 1.93480E-04 
-1.14346E-05 1.80100E-04 
-1.11674E-05 1.76310E-04 
-9.95458E-06 1.59011E-04 
-8.84004E-06 1.42964E-04 
-7.82111E-06 1.28147E-04 
-6.89432E-06 1.14528E-04 
-6.05546E-06 1.02065E-04 
-5.29983E-06 9.07078E-05 
-4.62234E-06 8.04013E-05 
-4.01766E-06 7.10846E-05 
-3.48033E-06 6.26944E-05 
-3.00487E-06 5.51657E-05 
-2.58590E-06 4.84332E-05 
-2.21816E-06 4.24323E-05 
-1.89663E-06 3.71002E-05 
-1.61656E-06 3.23760E-05 
-1.37348E-06 2.82023E-05 
-1.16325E-06 2.45245E-05 
-9.82040E-07 2.12917E-05 
-5.55316E-06 8.49097E-05 
-5.06646E-06 7.80489E-05 
-4.60538E-06 7.15083E-05 
-4.17081E-06 6.53028E-05 
-3.76333E-06 5.94432E-05 
-3.38319E-06 5.39367E-05 
-3.03036E-06 4.87858E-05 
-2.77588E-06 4.50441E-05 
-2.70449E-06 4.39900E-05 
-2.38267E-06 3.92116E-05 
-2.09052E-06 3.48315E-05 
-1.82675E-06 3.08365E-05 
-1.58991E-06 2.72105E-05 
-1.37835E-06 2.39350E-05 
-1.19035E-06 2.09894E-05 
-1.02411E-06 1.83523E-05 
-8.77822E-07 1.60012E-05 
-7.49700E-07 1.39136E-05 
-6.37993E-07 1.20671E-05 
-5.41026E-07 1.04399E-05 
-4.57211E-07 9.01085E-06 
-3.85062E-07 7.76011E-06 
-3.23201E-07 6.66883E-06 
-2.70367E-07 5.71952E-06 
-2.25410E-07 4.89605E-06 
-1.87295E-07 4.18363E-06 
-8.16021E-07 1.28462E-05 
-7.35513E-07 1.16656E-05 
-6.60197E-07 1.05540E-05 
-5.90131E-07 9.51292E-06 
-5.25313E-07 8.54285E-06 
-4.65686E-07 7.64373E-06 
-4.11136E-07 6.81459E-06 
-3.72310E-07 6.22010E-06 
-3.61501E-07 6.05387E-06 
-3.13260E-07 5.30774E-06 
-2.70207E-07 4.63521E-06 
-2.32016E-07 4.03234E-06 
-1.98337E-07 3.49481E-06 
-1.68807E-07 3.01800E-06 
-1.43060E-07 2.59717E-06 
-1.20732E-07 2.22753E-06 
-1.01472E-07 1.90435E-06 
-8.49421E-08 1.62304E-06 
-7.08258E-08 1.37922E-06 
-5.88282E-08 1.16874E-06 
-4.86783E-08 9.87731E-07 
-4.01297E-08 8.32641E-07 
-3.29610E-08 7.00214E-07 
-2.69745E-08 5.87508E-07 
-2.19955E-08 4.91882E-07 
-1.78708E-08 4.10983E-07 
-3.00398E-08 4.86572E-07 
-2.65187E-08 4.32762E-07 
-2.32946E-08 3.83160E-07 
-2.03612E-08 3.37713E-07 
-1.77093E-08 2.96323E-07 
-1.53273E-08 2.58856E-07 
-1.32012E-08 2.25137E-07 
-1.17218E-08 2.01495E-07 
-1.13152E-08 1.94969E-07 
-9.53141E-09 1.66166E-07 
-7.98514E-09 1.40940E-07 
-6.65396E-09 1.18987E-07 
-5.51569E-09 9.99995E-08 
-4.54870E-09 8.36746E-08 
-3.73245E-09 6.97196E-08 
-3.04770E-09 5.78564E-08 
-2.47670E-09 4.78248E-08 
-2.00331E-09 3.93853E-08 
-1.61304E-09 3.23197E-08 
-1.29305E-09 2.64317E-08 
-1.03204E-09 2.15466E-08 
-8.20224E-10 1.75107E-08 
-6.49165E-10 1.41894E-08 
-5.11675E-10 1.14666E-08 
-4.01669E-10 9.24220E-09 
-3.14046E-10 7.43110E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
