PdfType: replica
-8.51050E-05 5.87670E-04 
-7.37665E-05 5.50828E-04 
-6.32355E-05 5.15585E-04 
-5.34985E-05 4.81961E-04 
-4.45365E-05 4.49962E-04 
-3.63258E-05 4.19581E-04 
-2.88387E-05 3.90803E-04 
-2.20443E-05 3.63600E-04 
-1.59090E-05 3.37940E-04 
-1.03979E-05 3.13782E-04 
-5.47429E-06 2.91078E-04 
-1.10132E-06 2.69779E-04 
-1.32612E-04 5.19407E-04 
-1.23907E-04 4.97224E-04 
-1.15371E-04 4.75181E-04 
-1.07035E-04 4.53348E-04 
-9.89269E-05 4.31791E-04 
-9.10729E-05 4.10577E-04 
-8.34957E-05 3.89764E-04 
-7.78356E-05 3.73971E-04 
-7.62154E-05 3.69409E-04 
-6.87175E-05 3.48031E-04 
-6.16013E-05 3.27300E-04 
-5.48790E-05 3.07264E-04 
-4.85591E-05 2.87963E-04 
-4.26451E-05 2.69429E-04 
-3.71372E-05 2.51686E-04 
-3.20316E-05 2.34751E-04 
-2.73213E-05 2.18632E-04 
-2.29965E-05 2.03331E-04 
-1.90448E-05 1.88846E-04 
-1.54517E-05 1.75166E-04 
-1.22012E-05 1.62277E-04 
-9.27588E-06 1.50160E-04 
-6.65738E-06 1.38794E-04 
-4.32686E-06 1.28153E-04 
-2.26515E-06 1.18209E-04 
-4.53104E-07 1.08934E-04 
-5.19976E-05 1.99973E-04 
-4.84062E-05 1.90731E-04 
-4.49000E-05 1.81582E-04 
-4.14914E-05 1.72555E-04 
-3.81917E-05 1.63678E-04 
-3.50111E-05 1.54980E-04 
-3.19583E-05 1.46482E-04 
-2.96886E-05 1.40060E-04 
-2.90407E-05 1.38209E-04 
-2.60532E-05 1.29561E-04 
-2.32352E-05 1.21218E-04 
-2.05904E-05 1.13196E-04 
-1.81204E-05 1.05511E-04 
-1.58252E-05 9.81718E-05 
-1.37029E-05 9.11857E-05 
-1.17504E-05 8.45561E-05 
-9.96312E-06 7.82834E-05 
-8.33537E-06 7.23653E-05 
-6.86058E-06 6.67968E-05 
-5.53144E-06 6.15707E-05 
-4.34009E-06 5.66782E-05 
-3.27827E-06 5.21085E-05 
-2.33748E-06 4.78497E-05 
-1.50917E-06 4.38891E-05 
-7.84781E-07 4.02129E-05 
-1.55920E-07 3.68071E-05 
-1.62253E-05 6.12953E-05 
-1.50368E-05 5.81999E-05 
-1.38826E-05 5.51496E-05 
-1.27666E-05 5.21546E-05 
-1.16925E-05 4.92241E-05 
-1.06633E-05 4.63668E-05 
-9.68153E-06 4.35905E-05 
-8.95576E-06 4.15023E-05 
-8.74925E-06 4.09021E-05 
-7.80120E-06 3.81085E-05 
-6.91362E-06 3.54301E-05 
-6.08702E-06 3.28715E-05 
-5.32128E-06 3.04364E-05 
-4.61563E-06 2.81266E-05 
-3.96882E-06 2.59431E-05 
-3.37910E-06 2.38858E-05 
-2.84432E-06 2.19533E-05 
-2.36201E-06 2.01435E-05 
-1.92945E-06 1.84534E-05 
-1.54374E-06 1.68794E-05 
-1.20183E-06 1.54173E-05 
-9.00635E-07 1.40624E-05 
-6.37038E-07 1.28098E-05 
-4.07966E-07 1.16544E-05 
-2.10408E-07 1.05907E-05 
-4.14577E-08 9.61350E-06 
-3.53324E-06 1.31169E-05 
-3.25545E-06 1.23823E-05 
-2.98748E-06 1.16628E-05 
-2.73019E-06 1.09606E-05 
-2.48433E-06 1.02779E-05 
-2.25053E-06 9.61667E-06 
-2.02925E-06 8.97857E-06 
-1.86684E-06 8.50160E-06 
-1.82082E-06 8.36500E-06 
-1.61072E-06 7.73223E-06 
-1.41587E-06 7.13043E-06 
-1.23619E-06 6.56030E-06 
-1.07142E-06 6.02228E-06 
-9.21186E-07 5.51641E-06 
-7.84983E-07 5.04249E-06 
-6.62210E-07 4.60000E-06 
-5.52188E-07 4.18825E-06 
-4.54179E-07 3.80630E-06 
-3.67400E-07 3.45307E-06 
-2.91051E-07 3.12734E-06 
-2.24316E-07 2.82779E-06 
-1.66389E-07 2.55304E-06 
-1.16476E-07 2.30165E-06 
-7.38138E-08 2.07218E-06 
-3.76672E-08 1.86317E-06 
-7.34251E-09 1.67319E-06 
-3.99659E-07 1.45862E-06 
-3.65229E-07 1.36568E-06 
-3.32322E-07 1.27541E-06 
-3.01031E-07 1.18808E-06 
-2.71429E-07 1.10394E-06 
-2.43571E-07 1.02320E-06 
-2.17489E-07 9.46027E-07 
-1.98537E-07 8.88852E-07 
-1.93198E-07 8.72559E-07 
-1.69006E-07 7.97595E-07 
-1.46863E-07 7.27104E-07 
-1.26717E-07 6.61103E-07 
-1.08503E-07 5.99563E-07 
-9.21349E-08 5.42410E-07 
-7.75189E-08 4.89537E-07 
-6.45494E-08 4.40807E-07 
-5.31150E-08 3.96056E-07 
-4.31002E-08 3.55099E-07 
-3.43881E-08 3.17738E-07 
-2.68630E-08 2.83762E-07 
-2.04111E-08 2.52958E-07 
-1.49232E-08 2.25107E-07 
-1.02949E-08 1.99994E-07 
-6.42816E-09 1.77407E-07 
-3.23149E-09 1.57139E-07 
-6.20445E-10 1.38994E-07 
-9.13879E-09 3.28017E-08 
-8.23501E-09 3.02833E-08 
-7.38453E-09 2.78720E-08 
-6.58879E-09 2.55738E-08 
-5.84856E-09 2.33933E-08 
-5.16402E-09 2.13342E-08 
-4.53464E-09 1.93983E-08 
-4.08488E-09 1.79855E-08 
-3.95940E-09 1.75864E-08 
-3.39799E-09 1.57709E-08 
-2.89518E-09 1.40966E-08 
-2.44796E-09 1.25601E-08 
-2.05297E-09 1.11566E-08 
-1.70653E-09 9.88034E-09 
-1.40485E-09 8.72494E-09 
-1.14403E-09 7.68333E-09 
-9.20213E-10 6.74812E-09 
-7.29601E-10 5.91168E-09 
-5.68551E-10 5.16635E-09 
-4.33608E-10 4.50456E-09 
-3.21535E-10 3.91891E-09 
-2.29345E-10 3.40229E-09 
-1.54301E-10 2.94794E-09 
-9.39325E-11 2.54949E-09 
-4.60241E-11 2.20101E-09 
-8.61028E-12 1.89699E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
