PdfType: replica
-1.44705E-04 6.05365E-03 
-1.29661E-04 5.66139E-03 
-1.15607E-04 5.28699E-03 
-1.02528E-04 4.93059E-03 
-9.04030E-05 4.59218E-03 
-7.92055E-05 4.27164E-03 
-6.89033E-05 3.96872E-03 
-5.94603E-05 3.68308E-03 
-5.08375E-05 3.41431E-03 
-4.29933E-05 3.16189E-03 
-3.58849E-05 2.92528E-03 
-2.94683E-05 2.70388E-03 
-2.29419E-04 7.09350E-03 
-2.15731E-04 6.78058E-03 
-2.02288E-04 6.47009E-03 
-1.89135E-04 6.16303E-03 
-1.76315E-04 5.86032E-03 
-1.63871E-04 5.56292E-03 
-1.51835E-04 5.27163E-03 
-1.42824E-04 5.05093E-03 
-1.40241E-04 4.98723E-03 
-1.28264E-04 4.68912E-03 
-1.16858E-04 4.40059E-03 
-1.06042E-04 4.12231E-03 
-9.58298E-05 3.85482E-03 
-8.62291E-05 3.59850E-03 
-7.72410E-05 3.35368E-03 
-6.88613E-05 3.12054E-03 
-6.10809E-05 2.89915E-03 
-5.38861E-05 2.68951E-03 
-4.72596E-05 2.49153E-03 
-4.11809E-05 2.30502E-03 
-3.56267E-05 2.12974E-03 
-3.05720E-05 1.96539E-03 
-2.59901E-05 1.81162E-03 
-2.18535E-05 1.66804E-03 
-1.81342E-05 1.53425E-03 
-1.48041E-05 1.40979E-03 
-1.15688E-04 3.70918E-03 
-1.08375E-04 3.53217E-03 
-1.01223E-04 3.35722E-03 
-9.42568E-05 3.18489E-03 
-8.74985E-05 3.01572E-03 
-8.09690E-05 2.85022E-03 
-7.46856E-05 2.68885E-03 
-7.00024E-05 2.56709E-03 
-6.86635E-05 2.53203E-03 
-6.24769E-05 2.36844E-03 
-5.66198E-05 2.21096E-03 
-5.10998E-05 2.05988E-03 
-4.59211E-05 1.91546E-03 
-4.10841E-05 1.77788E-03 
-3.65863E-05 1.64722E-03 
-3.24221E-05 1.52354E-03 
-2.85833E-05 1.40681E-03 
-2.50596E-05 1.29697E-03 
-2.18388E-05 1.19389E-03 
-1.89073E-05 1.09740E-03 
-1.62503E-05 1.00732E-03 
-1.38522E-05 9.23425E-04 
-1.16970E-05 8.45455E-04 
-9.76834E-06 7.73152E-04 
-8.05002E-06 7.06238E-04 
-6.52598E-06 6.44430E-04 
-4.97760E-05 1.65350E-03 
-4.64139E-05 1.56731E-03 
-4.31427E-05 1.48252E-03 
-3.99734E-05 1.39942E-03 
-3.69159E-05 1.31825E-03 
-3.39790E-05 1.23927E-03 
-3.11698E-05 1.16267E-03 
-2.90875E-05 1.10517E-03 
-2.84941E-05 1.08866E-03 
-2.57635E-05 1.01191E-03 
-2.31969E-05 9.38504E-04 
-2.07959E-05 8.68550E-04 
-1.85606E-05 8.02134E-04 
-1.64892E-05 7.39299E-04 
-1.45787E-05 6.80057E-04 
-1.28247E-05 6.24386E-04 
-1.12217E-05 5.72238E-04 
-9.76333E-06 5.23537E-04 
-8.44249E-06 4.78188E-04 
-7.25158E-06 4.36077E-04 
-6.18260E-06 3.97076E-04 
-5.22740E-06 3.61046E-04 
-4.37772E-06 3.27838E-04 
-3.62542E-06 2.97301E-04 
-2.96248E-06 2.69280E-04 
-2.38114E-06 2.43618E-04 
-1.66724E-05 5.73354E-04 
-1.54534E-05 5.40223E-04 
-1.42753E-05 5.07832E-04 
-1.31416E-05 4.76285E-04 
-1.20557E-05 4.45676E-04 
-1.10203E-05 4.16093E-04 
-1.00375E-05 3.87606E-04 
-9.31403E-06 3.66355E-04 
-9.10870E-06 3.60276E-04 
-8.16896E-06 3.32160E-04 
-7.29366E-06 3.05488E-04 
-6.48253E-06 2.80288E-04 
-5.73470E-06 2.56572E-04 
-5.04865E-06 2.34336E-04 
-4.42242E-06 2.13565E-04 
-3.85358E-06 1.94229E-04 
-3.33939E-06 1.76290E-04 
-2.87685E-06 1.59702E-04 
-2.46277E-06 1.44409E-04 
-2.09385E-06 1.30352E-04 
-1.76675E-06 1.17468E-04 
-1.47814E-06 1.05690E-04 
-1.22473E-06 9.49497E-05 
-1.00336E-06 8.51795E-05 
-8.10963E-07 7.63117E-05 
-6.44655E-07 6.82801E-05 
-3.53747E-06 1.25842E-04 
-3.25126E-06 1.17572E-04 
-2.97714E-06 1.09557E-04 
-2.71589E-06 1.01821E-04 
-2.46812E-06 9.43838E-05 
-2.23428E-06 8.72649E-05 
-2.01466E-06 8.04775E-05 
-1.85459E-06 7.54601E-05 
-1.80941E-06 7.40323E-05 
-1.60417E-06 6.74738E-05 
-1.41541E-06 6.13248E-05 
-1.24277E-06 5.55848E-05 
-1.08575E-06 5.02495E-05 
-9.43686E-07 4.53102E-05 
-8.15862E-07 4.07560E-05 
-7.01457E-07 3.65726E-05 
-5.99604E-07 3.27439E-05 
-5.09402E-07 2.92522E-05 
-4.29936E-07 2.60783E-05 
-3.60296E-07 2.32027E-05 
-2.99588E-07 2.06051E-05 
-2.46949E-07 1.82655E-05 
-2.01552E-07 1.61639E-05 
-1.62620E-07 1.42811E-05 
-1.29424E-07 1.25983E-05 
-1.01290E-07 1.10978E-05 
-2.46033E-07 9.04709E-06 
-2.22878E-07 8.33118E-06 
-2.01044E-07 7.64746E-06 
-1.80567E-07 6.99755E-06 
-1.61467E-07 6.38267E-06 
-1.43752E-07 5.80367E-06 
-1.27411E-07 5.26094E-06 
-1.15694E-07 4.86593E-06 
-1.12418E-07 4.75452E-06 
-9.77221E-08 4.24877E-06 
-8.44917E-08 3.78402E-06 
-7.26548E-08 3.35903E-06 
-6.21301E-08 2.97229E-06 
-5.28290E-08 2.62196E-06 
-4.46590E-08 2.30605E-06 
-3.75256E-08 2.02240E-06 
-3.13343E-08 1.76877E-06 
-2.59926E-08 1.54288E-06 
-2.14111E-08 1.34246E-06 
-1.75051E-08 1.16528E-06 
-1.41949E-08 1.00918E-06 
-1.14066E-08 8.72101E-07 
-9.07258E-09 7.52099E-07 
-7.13132E-09 6.47352E-07 
-5.52751E-09 5.56173E-07 
-4.21184E-09 4.77011E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
