PdfType: replica
-1.30852E-04 6.37710E-03 
-1.14045E-04 5.84476E-03 
-9.87650E-05 5.34703E-03 
-8.49401E-05 4.88308E-03 
-7.24923E-05 4.45188E-03 
-6.13389E-05 4.05225E-03 
-5.13944E-05 3.68286E-03 
-4.25719E-05 3.34229E-03 
-3.47846E-05 3.02903E-03 
-2.79471E-05 2.74156E-03 
-2.19764E-05 2.47830E-03 
-1.67926E-05 2.23771E-03 
-2.79500E-04 9.56107E-03 
-2.58679E-04 9.01360E-03 
-2.38566E-04 8.47805E-03 
-2.19226E-04 7.95616E-03 
-2.00714E-04 7.44952E-03 
-1.83078E-04 6.95954E-03 
-1.66351E-04 6.48743E-03 
-1.54049E-04 6.13505E-03 
-1.50560E-04 6.03421E-03 
-1.34599E-04 5.56761E-03 
-1.19751E-04 5.12465E-03 
-1.06011E-04 4.70582E-03 
-9.33614E-05 4.31134E-03 
-8.17765E-05 3.94117E-03 
-7.12211E-05 3.59509E-03 
-6.16525E-05 3.27265E-03 
-5.30228E-05 2.97325E-03 
-4.52794E-05 2.69612E-03 
-3.83664E-05 2.44040E-03 
-3.22267E-05 2.20513E-03 
-2.68019E-05 1.98927E-03 
-2.20341E-05 1.79174E-03 
-1.78664E-05 1.61144E-03 
-1.42437E-05 1.44725E-03 
-1.11133E-05 1.29806E-03 
-8.42484E-06 1.16280E-03 
-1.47436E-04 5.21949E-03 
-1.35761E-04 4.89567E-03 
-1.24547E-04 4.58056E-03 
-1.13826E-04 4.27514E-03 
-1.03625E-04 3.98029E-03 
-9.39679E-05 3.69678E-03 
-8.48680E-05 3.42524E-03 
-7.82155E-05 3.22366E-03 
-7.63348E-05 3.16616E-03 
-6.77720E-05 2.90119E-03 
-5.98679E-05 2.65141E-03 
-5.26117E-05 2.41695E-03 
-4.59870E-05 2.19775E-03 
-3.99714E-05 1.99363E-03 
-3.45386E-05 1.80428E-03 
-2.96583E-05 1.62928E-03 
-2.52980E-05 1.46809E-03 
-2.14231E-05 1.32014E-03 
-1.79982E-05 1.18478E-03 
-1.49873E-05 1.06131E-03 
-1.23551E-05 9.49016E-04 
-1.00668E-05 8.47173E-04 
-8.08908E-06 7.55047E-04 
-6.39000E-06 6.71921E-04 
-4.93953E-06 5.97090E-04 
-3.70962E-06 5.29874E-04 
-6.70732E-05 2.45542E-03 
-6.13784E-05 2.28879E-03 
-5.59451E-05 2.12766E-03 
-5.07874E-05 1.97252E-03 
-4.59162E-05 1.82376E-03 
-4.13392E-05 1.68174E-03 
-3.70602E-05 1.54671E-03 
-3.39547E-05 1.44714E-03 
-3.30803E-05 1.41884E-03 
-2.91215E-05 1.28912E-03 
-2.55013E-05 1.16789E-03 
-2.22101E-05 1.05509E-03 
-1.92354E-05 9.50600E-04 
-1.65620E-05 8.54204E-04 
-1.41732E-05 7.65635E-04 
-1.20509E-05 6.84575E-04 
-1.01761E-05 6.10662E-04 
-8.52929E-06 5.43507E-04 
-7.09111E-06 4.82700E-04 
-5.84238E-06 4.27821E-04 
-4.76453E-06 3.78444E-04 
-3.83978E-06 3.34148E-04 
-3.05131E-06 2.94521E-04 
-2.38343E-06 2.59163E-04 
-1.82156E-06 2.27694E-04 
-1.35235E-06 1.99750E-04 
-2.41585E-05 9.13837E-04 
-2.19302E-05 8.44997E-04 
-1.98227E-05 7.78977E-04 
-1.78400E-05 7.15947E-04 
-1.59849E-05 6.56047E-04 
-1.42587E-05 5.99378E-04 
-1.26611E-05 5.46002E-04 
-1.15123E-05 5.06983E-04 
-1.11906E-05 4.95950E-04 
-9.74402E-06 4.45697E-04 
-8.43702E-06 3.99253E-04 
-7.26342E-06 3.56535E-04 
-6.21616E-06 3.17425E-04 
-5.28732E-06 2.81778E-04 
-4.46859E-06 2.49429E-04 
-3.75130E-06 2.20194E-04 
-3.12672E-06 1.93879E-04 
-2.58618E-06 1.70283E-04 
-2.12126E-06 1.49203E-04 
-1.72387E-06 1.30436E-04 
-1.38636E-06 1.13783E-04 
-1.10158E-06 9.90535E-05 
-8.62912E-07 8.60631E-05 
-6.64314E-07 7.46390E-05 
-5.00302E-07 6.46191E-05 
-3.65954E-07 5.58528E-05 
-5.68415E-06 2.22007E-04 
-5.10163E-06 2.02966E-04 
-4.55731E-06 1.84915E-04 
-4.05166E-06 1.67889E-04 
-3.58469E-06 1.51907E-04 
-3.15603E-06 1.36982E-04 
-2.76482E-06 1.23110E-04 
-2.48711E-06 1.13092E-04 
-2.40992E-06 1.10279E-04 
-2.06622E-06 9.75842E-05 
-1.76081E-06 8.60350E-05 
-1.49128E-06 7.55825E-05 
-1.25500E-06 6.61706E-05 
-1.04925E-06 5.77371E-05 
-8.71292E-07 5.02161E-05 
-7.18383E-07 4.35393E-05 
-5.87872E-07 3.76381E-05 
-4.77221E-07 3.24441E-05 
-3.84038E-07 2.78909E-05 
-3.06102E-07 2.39146E-05 
-2.41373E-07 2.04547E-05 
-1.87998E-07 1.74546E-05 
-1.44315E-07 1.48615E-05 
-1.08846E-07 1.26273E-05 
-8.02905E-08 1.07077E-05 
-5.75112E-08 9.06304E-06 
-4.72584E-07 1.90450E-05 
-4.15988E-07 1.70764E-05 
-3.64178E-07 1.52468E-05 
-3.17065E-07 1.35562E-05 
-2.74508E-07 1.20028E-05 
-2.36328E-07 1.05837E-05 
-2.02302E-07 9.29449E-06 
-1.78668E-07 8.38266E-06 
-1.72181E-07 8.12971E-06 
-1.43768E-07 7.00594E-06 
-1.19223E-07 6.01069E-06 
-9.81829E-08 5.13451E-06 
-8.02841E-08 4.36769E-06 
-6.51724E-08 3.70031E-06 
-5.25104E-08 3.12266E-06 
-4.19805E-08 2.62527E-06 
-3.32897E-08 2.19915E-06 
-2.61709E-08 1.83584E-06 
-2.03843E-08 1.52751E-06 
-1.57171E-08 1.26698E-06 
-1.19826E-08 1.04775E-06 
-9.01906E-09 8.64010E-07 
-6.68748E-09 7.10585E-07 
-4.86989E-09 5.82928E-07 
-3.46693E-09 4.77064E-07 
-2.39574E-09 3.89549E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
